create or replace PROCEDURE         "BRF205_SUMMARY_PROCEDURE_RF_2025" (Report_date VARCHAR2)
V_R59_PRODUCT  VARCHAR2(150 BYTE):='Loans from H.O towards excess in Large Exposures';
V_R59_GCC_KSA_AED  NUMBER(24,4):=0;
V_R59_GCC_KSA_FCY  NUMBER(24,4):=0;
V_R59_GCC_OMAN_AED  NUMBER(24,4):=0;
V_R59_GCC_OMAN_FCY  NUMBER(24,4):=0;
V_R59_GCC_KUWAIT_AED  NUMBER(24,4):=0;
V_R59_GCC_KUWAIT_FCY  NUMBER(24,4):=0;
V_R59_GCC_QATAR_AED  NUMBER(24,4):=0;
V_R59_GCC_QATAR_FCY  NUMBER(24,4):=0;
V_R59_GCC_BAHRAIN_AED  NUMBER(24,4):=0;
V_R59_GCC_BAHRAIN_FCY  NUMBER(24,4):=0;
V_R59_OTHER_AED  NUMBER(24,4):=0;
V_R59_OTHER_FCY  NUMBER(24,4):=0;
V_R59_TOTAL_AED  NUMBER(24,4):=0;
V_R59_TOTAL_FCY  NUMBER(24,4):=0;
V_R60_PRODUCT  VARCHAR2(150 BYTE):='Subordinated borrowings/ deposits';
V_R60_GCC_KSA_AED  NUMBER(24,4):=0;
V_R60_GCC_KSA_FCY  NUMBER(24,4):=0;
V_R60_GCC_OMAN_AED  NUMBER(24,4):=0;
V_R60_GCC_OMAN_FCY  NUMBER(24,4):=0;
V_R60_GCC_KUWAIT_AED  NUMBER(24,4):=0;
V_R60_GCC_KUWAIT_FCY  NUMBER(24,4):=0;
V_R60_GCC_QATAR_AED  NUMBER(24,4):=0;
V_R60_GCC_QATAR_FCY  NUMBER(24,4):=0;
V_R60_GCC_BAHRAIN_AED  NUMBER(24,4):=0;
V_R60_GCC_BAHRAIN_FCY  NUMBER(24,4):=0;
V_R60_OTHER_AED  NUMBER(24,4):=0;
V_R60_OTHER_FCY  NUMBER(24,4):=0;
V_R60_TOTAL_AED  NUMBER(24,4):=0;
V_R60_TOTAL_FCY  NUMBER(24,4):=0;
V_R61_PRODUCT  VARCHAR2(150 BYTE):='Acceptances';
V_R61_GCC_KSA_AED  NUMBER(24,4):=0;
V_R61_GCC_KSA_FCY  NUMBER(24,4):=0;
V_R61_GCC_OMAN_AED  NUMBER(24,4):=0;
V_R61_GCC_OMAN_FCY  NUMBER(24,4):=0;
V_R61_GCC_KUWAIT_AED  NUMBER(24,4):=0;
V_R61_GCC_KUWAIT_FCY  NUMBER(24,4):=0;
V_R61_GCC_QATAR_AED  NUMBER(24,4):=0;
V_R61_GCC_QATAR_FCY  NUMBER(24,4):=0;
V_R61_GCC_BAHRAIN_AED  NUMBER(24,4):=0;
V_R61_GCC_BAHRAIN_FCY  NUMBER(24,4):=0;
V_R61_OTHER_AED  NUMBER(24,4):=0;
V_R61_OTHER_FCY  NUMBER(24,4):=0;
V_R61_TOTAL_AED  NUMBER(24,4):=0;
V_R61_TOTAL_FCY  NUMBER(24,4):=0;
V_R62_PRODUCT  VARCHAR2(150 BYTE):='All other borrowings';
V_R62_GCC_KSA_AED  NUMBER(24,4):=0;
V_R62_GCC_KSA_FCY  NUMBER(24,4):=0;
V_R62_GCC_OMAN_AED  NUMBER(24,4):=0;
V_R62_GCC_OMAN_FCY  NUMBER(24,4):=0;
V_R62_GCC_KUWAIT_AED  NUMBER(24,4):=0;
V_R62_GCC_KUWAIT_FCY  NUMBER(24,4):=0;
V_R62_GCC_QATAR_AED  NUMBER(24,4):=0;
V_R62_GCC_QATAR_FCY  NUMBER(24,4):=0;
V_R62_GCC_BAHRAIN_AED  NUMBER(24,4):=0;
V_R62_GCC_BAHRAIN_FCY  NUMBER(24,4):=0;
V_R62_OTHER_AED  NUMBER(24,4):=0;
V_R62_OTHER_FCY  NUMBER(24,4):=0;
V_R62_TOTAL_AED  NUMBER(24,4):=0;
V_R62_TOTAL_FCY  NUMBER(24,4):=0;
V_R63_PRODUCT  VARCHAR2(150 BYTE):='NEGATIVE FAIR VALUE OF DERIVATIVES';
V_R63_GCC_KSA_AED  NUMBER(24,4):=0;
V_R63_GCC_KSA_FCY  NUMBER(24,4):=0;
V_R63_GCC_OMAN_AED  NUMBER(24,4):=0;
V_R63_GCC_OMAN_FCY  NUMBER(24,4):=0;
V_R63_GCC_KUWAIT_AED  NUMBER(24,4):=0;
V_R63_GCC_KUWAIT_FCY  NUMBER(24,4):=0;
V_R63_GCC_QATAR_AED  NUMBER(24,4):=0;
V_R63_GCC_QATAR_FCY  NUMBER(24,4):=0;
V_R63_GCC_BAHRAIN_AED  NUMBER(24,4):=0;
V_R63_GCC_BAHRAIN_FCY  NUMBER(24,4):=0;
V_R63_OTHER_AED  NUMBER(24,4):=0;
V_R63_OTHER_FCY  NUMBER(24,4):=0;
V_R63_TOTAL_AED  NUMBER(24,4):=0;
V_R63_TOTAL_FCY  NUMBER(24,4):=0;
V_R64_PRODUCT  VARCHAR2(150 BYTE):='Market value Forward contracts (including FX swaps)';
V_R64_GCC_KSA_AED  NUMBER(24,4):=0;
V_R64_GCC_KSA_FCY  NUMBER(24,4):=0;
V_R64_GCC_OMAN_AED  NUMBER(24,4):=0;
V_R64_GCC_OMAN_FCY  NUMBER(24,4):=0;
V_R64_GCC_KUWAIT_AED  NUMBER(24,4):=0;
V_R64_GCC_KUWAIT_FCY  NUMBER(24,4):=0;
V_R64_GCC_QATAR_AED  NUMBER(24,4):=0;
V_R64_GCC_QATAR_FCY  NUMBER(24,4):=0;
V_R64_GCC_BAHRAIN_AED  NUMBER(24,4):=0;
V_R64_GCC_BAHRAIN_FCY  NUMBER(24,4):=0;
V_R64_OTHER_AED  NUMBER(24,4):=0;
V_R64_OTHER_FCY  NUMBER(24,4):=0;
V_R64_TOTAL_AED  NUMBER(24,4):=0;
V_R64_TOTAL_FCY  NUMBER(24,4):=0;
V_R65_PRODUCT  VARCHAR2(150 BYTE):='Market value FX options';
V_R65_GCC_KSA_AED  NUMBER(24,4):=0;
V_R65_GCC_KSA_FCY  NUMBER(24,4):=0;
V_R65_GCC_OMAN_AED  NUMBER(24,4):=0;
V_R65_GCC_OMAN_FCY  NUMBER(24,4):=0;
V_R65_GCC_KUWAIT_AED  NUMBER(24,4):=0;
V_R65_GCC_KUWAIT_FCY  NUMBER(24,4):=0;
V_R65_GCC_QATAR_AED  NUMBER(24,4):=0;
V_R65_GCC_QATAR_FCY  NUMBER(24,4):=0;
V_R65_GCC_BAHRAIN_AED  NUMBER(24,4):=0;
V_R65_GCC_BAHRAIN_FCY  NUMBER(24,4):=0;
V_R65_OTHER_AED  NUMBER(24,4):=0;
V_R65_OTHER_FCY  NUMBER(24,4):=0;
V_R65_TOTAL_AED  NUMBER(24,4):=0;
V_R65_TOTAL_FCY  NUMBER(24,4):=0;
V_R66_PRODUCT  VARCHAR2(150 BYTE):='Market value interest rate derivatives (swaps, options, FRAs, etc..)';
V_R66_GCC_KSA_AED  NUMBER(24,4):=0;
V_R66_GCC_KSA_FCY  NUMBER(24,4):=0;
V_R66_GCC_OMAN_AED  NUMBER(24,4):=0;
V_R66_GCC_OMAN_FCY  NUMBER(24,4):=0;
V_R66_GCC_KUWAIT_AED  NUMBER(24,4):=0;
V_R66_GCC_KUWAIT_FCY  NUMBER(24,4):=0;
V_R66_GCC_QATAR_AED  NUMBER(24,4):=0;
V_R66_GCC_QATAR_FCY  NUMBER(24,4):=0;
V_R66_GCC_BAHRAIN_AED  NUMBER(24,4):=0;
V_R66_GCC_BAHRAIN_FCY  NUMBER(24,4):=0;
V_R66_OTHER_AED  NUMBER(24,4):=0;
V_R66_OTHER_FCY  NUMBER(24,4):=0;
V_R66_TOTAL_AED  NUMBER(24,4):=0;
V_R66_TOTAL_FCY  NUMBER(24,4):=0;
V_R67_PRODUCT  VARCHAR2(150 BYTE):='Market value Financial Futures';
V_R67_GCC_KSA_AED  NUMBER(24,4):=0;
V_R67_GCC_KSA_FCY  NUMBER(24,4):=0;
V_R67_GCC_OMAN_AED  NUMBER(24,4):=0;
V_R67_GCC_OMAN_FCY  NUMBER(24,4):=0;
V_R67_GCC_KUWAIT_AED  NUMBER(24,4):=0;
V_R67_GCC_KUWAIT_FCY  NUMBER(24,4):=0;
V_R67_GCC_QATAR_AED  NUMBER(24,4):=0;
V_R67_GCC_QATAR_FCY  NUMBER(24,4):=0;
V_R67_GCC_BAHRAIN_AED  NUMBER(24,4):=0;
V_R67_GCC_BAHRAIN_FCY  NUMBER(24,4):=0;
V_R67_OTHER_AED  NUMBER(24,4):=0;
V_R67_OTHER_FCY  NUMBER(24,4):=0;
V_R67_TOTAL_AED  NUMBER(24,4):=0;
V_R67_TOTAL_FCY  NUMBER(24,4):=0;
V_R68_PRODUCT  VARCHAR2(150 BYTE):='Market value Credit derivatives';
V_R68_GCC_KSA_AED  NUMBER(24,4):=0;
V_R68_GCC_KSA_FCY  NUMBER(24,4):=0;
V_R68_GCC_OMAN_AED  NUMBER(24,4):=0;
V_R68_GCC_OMAN_FCY  NUMBER(24,4):=0;
V_R68_GCC_KUWAIT_AED  NUMBER(24,4):=0;
V_R68_GCC_KUWAIT_FCY  NUMBER(24,4):=0;
V_R68_GCC_QATAR_AED  NUMBER(24,4):=0;
V_R68_GCC_QATAR_FCY  NUMBER(24,4):=0;
V_R68_GCC_BAHRAIN_AED  NUMBER(24,4):=0;
V_R68_GCC_BAHRAIN_FCY  NUMBER(24,4):=0;
V_R68_OTHER_AED  NUMBER(24,4):=0;
V_R68_OTHER_FCY  NUMBER(24,4):=0;
V_R68_TOTAL_AED  NUMBER(24,4):=0;
V_R68_TOTAL_FCY  NUMBER(24,4):=0;
V_R69_PRODUCT  VARCHAR2(150 BYTE):='Market value Equity derivatives';
V_R69_GCC_KSA_AED  NUMBER(24,4):=0;
V_R69_GCC_KSA_FCY  NUMBER(24,4):=0;
V_R69_GCC_OMAN_AED  NUMBER(24,4):=0;
V_R69_GCC_OMAN_FCY  NUMBER(24,4):=0;
V_R69_GCC_KUWAIT_AED  NUMBER(24,4):=0;
V_R69_GCC_KUWAIT_FCY  NUMBER(24,4):=0;
V_R69_GCC_QATAR_AED  NUMBER(24,4):=0;
V_R69_GCC_QATAR_FCY  NUMBER(24,4):=0;
V_R69_GCC_BAHRAIN_AED  NUMBER(24,4):=0;
V_R69_GCC_BAHRAIN_FCY  NUMBER(24,4):=0;
V_R69_OTHER_AED  NUMBER(24,4):=0;
V_R69_OTHER_FCY  NUMBER(24,4):=0;
V_R69_TOTAL_AED  NUMBER(24,4):=0;
V_R69_TOTAL_FCY  NUMBER(24,4):=0;
V_R70_PRODUCT  VARCHAR2(150 BYTE):='Market value Commodity derivatives';
V_R70_GCC_KSA_AED  NUMBER(24,4):=0;
V_R70_GCC_KSA_FCY  NUMBER(24,4):=0;
V_R70_GCC_OMAN_AED  NUMBER(24,4):=0;
V_R70_GCC_OMAN_FCY  NUMBER(24,4):=0;
V_R70_GCC_KUWAIT_AED  NUMBER(24,4):=0;
V_R70_GCC_KUWAIT_FCY  NUMBER(24,4):=0;
V_R70_GCC_QATAR_AED  NUMBER(24,4):=0;
V_R70_GCC_QATAR_FCY  NUMBER(24,4):=0;
V_R70_GCC_BAHRAIN_AED  NUMBER(24,4):=0;
V_R70_GCC_BAHRAIN_FCY  NUMBER(24,4):=0;
V_R70_OTHER_AED  NUMBER(24,4):=0;
V_R70_OTHER_FCY  NUMBER(24,4):=0;
V_R70_TOTAL_AED  NUMBER(24,4):=0;
V_R70_TOTAL_FCY  NUMBER(24,4):=0;
V_R71_PRODUCT  VARCHAR2(150 BYTE):='CAPITAL 2';
V_R71_GCC_KSA_AED  NUMBER(24,4):=0;
V_R71_GCC_KSA_FCY  NUMBER(24,4):=0;
V_R71_GCC_OMAN_AED  NUMBER(24,4):=0;
V_R71_GCC_OMAN_FCY  NUMBER(24,4):=0;
V_R71_GCC_KUWAIT_AED  NUMBER(24,4):=0;
V_R71_GCC_KUWAIT_FCY  NUMBER(24,4):=0;
V_R71_GCC_QATAR_AED  NUMBER(24,4):=0;
V_R71_GCC_QATAR_FCY  NUMBER(24,4):=0;
V_R71_GCC_BAHRAIN_AED  NUMBER(24,4):=0;
V_R71_GCC_BAHRAIN_FCY  NUMBER(24,4):=0;
V_R71_OTHER_AED  NUMBER(24,4):=0;
V_R71_OTHER_FCY  NUMBER(24,4):=0;
V_R71_TOTAL_AED  NUMBER(24,4):=0;
V_R71_TOTAL_FCY  NUMBER(24,4):=0;
V_R72_PRODUCT  VARCHAR2(150 BYTE):='Paid-up Capital';
V_R72_GCC_KSA_AED  NUMBER(24,4):=0;
V_R72_GCC_KSA_FCY  NUMBER(24,4):=0;
V_R72_GCC_OMAN_AED  NUMBER(24,4):=0;
V_R72_GCC_OMAN_FCY  NUMBER(24,4):=0;
V_R72_GCC_KUWAIT_AED  NUMBER(24,4):=0;
V_R72_GCC_KUWAIT_FCY  NUMBER(24,4):=0;
V_R72_GCC_QATAR_AED  NUMBER(24,4):=0;
V_R72_GCC_QATAR_FCY  NUMBER(24,4):=0;
V_R72_GCC_BAHRAIN_AED  NUMBER(24,4):=0;
V_R72_GCC_BAHRAIN_FCY  NUMBER(24,4):=0;
V_R72_OTHER_AED  NUMBER(24,4):=0;
V_R72_OTHER_FCY  NUMBER(24,4):=0;
V_R72_TOTAL_AED  NUMBER(24,4):=0;
V_R72_TOTAL_FCY  NUMBER(24,4):=0;
V_R73_PRODUCT  VARCHAR2(150 BYTE):='Share capital';
V_R73_GCC_KSA_AED  NUMBER(24,4):=0;
V_R73_GCC_KSA_FCY  NUMBER(24,4):=0;
V_R73_GCC_OMAN_AED  NUMBER(24,4):=0;
V_R73_GCC_OMAN_FCY  NUMBER(24,4):=0;
V_R73_GCC_KUWAIT_AED  NUMBER(24,4):=0;
V_R73_GCC_KUWAIT_FCY  NUMBER(24,4):=0;
V_R73_GCC_QATAR_AED  NUMBER(24,4):=0;
V_R73_GCC_QATAR_FCY  NUMBER(24,4):=0;
V_R73_GCC_BAHRAIN_AED  NUMBER(24,4):=0;
V_R73_GCC_BAHRAIN_FCY  NUMBER(24,4):=0;
V_R73_OTHER_AED  NUMBER(24,4):=0;
V_R73_OTHER_FCY  NUMBER(24,4):=0;
V_R73_TOTAL_AED  NUMBER(24,4):=0;
V_R73_TOTAL_FCY  NUMBER(24,4):=0;
V_R74_PRODUCT  VARCHAR2(150 BYTE):='Treasury shares held';
V_R74_GCC_KSA_AED  NUMBER(24,4):=0;
V_R74_GCC_KSA_FCY  NUMBER(24,4):=0;
V_R74_GCC_OMAN_AED  NUMBER(24,4):=0;
V_R74_GCC_OMAN_FCY  NUMBER(24,4):=0;
V_R74_GCC_KUWAIT_AED  NUMBER(24,4):=0;
V_R74_GCC_KUWAIT_FCY  NUMBER(24,4):=0;
V_R74_GCC_QATAR_AED  NUMBER(24,4):=0;
V_R74_GCC_QATAR_FCY  NUMBER(24,4):=0;
V_R74_GCC_BAHRAIN_AED  NUMBER(24,4):=0;
V_R74_GCC_BAHRAIN_FCY  NUMBER(24,4):=0;
V_R74_OTHER_AED  NUMBER(24,4):=0;
V_R74_OTHER_FCY  NUMBER(24,4):=0;
V_R74_TOTAL_AED  NUMBER(24,4):=0;
V_R74_TOTAL_FCY  NUMBER(24,4):=0;
V_R75_PRODUCT  VARCHAR2(150 BYTE):='Reserve Funds';
V_R75_GCC_KSA_AED  NUMBER(24,4):=0;
V_R75_GCC_KSA_FCY  NUMBER(24,4):=0;
V_R75_GCC_OMAN_AED  NUMBER(24,4):=0;
V_R75_GCC_OMAN_FCY  NUMBER(24,4):=0;
V_R75_GCC_KUWAIT_AED  NUMBER(24,4):=0;
V_R75_GCC_KUWAIT_FCY  NUMBER(24,4):=0;
V_R75_GCC_QATAR_AED  NUMBER(24,4):=0;
V_R75_GCC_QATAR_FCY  NUMBER(24,4):=0;
V_R75_GCC_BAHRAIN_AED  NUMBER(24,4):=0;
V_R75_GCC_BAHRAIN_FCY  NUMBER(24,4):=0;
V_R75_OTHER_AED  NUMBER(24,4):=0;
V_R75_OTHER_FCY  NUMBER(24,4):=0;
V_R75_TOTAL_AED  NUMBER(24,4):=0;
V_R75_TOTAL_FCY  NUMBER(24,4):=0;
V_R76_PRODUCT  VARCHAR2(150 BYTE):='Statutory/ legal reserves';
V_R76_GCC_KSA_AED  NUMBER(24,4):=0;
V_R76_GCC_KSA_FCY  NUMBER(24,4):=0;
V_R76_GCC_OMAN_AED  NUMBER(24,4):=0;
V_R76_GCC_OMAN_FCY  NUMBER(24,4):=0;
V_R76_GCC_KUWAIT_AED  NUMBER(24,4):=0;
V_R76_GCC_KUWAIT_FCY  NUMBER(24,4):=0;
V_R76_GCC_QATAR_AED  NUMBER(24,4):=0;
V_R76_GCC_QATAR_FCY  NUMBER(24,4):=0;
V_R76_GCC_BAHRAIN_AED  NUMBER(24,4):=0;
V_R76_GCC_BAHRAIN_FCY  NUMBER(24,4):=0;
V_R76_OTHER_AED  NUMBER(24,4):=0;
V_R76_OTHER_FCY  NUMBER(24,4):=0;
V_R76_TOTAL_AED  NUMBER(24,4):=0;
V_R76_TOTAL_FCY  NUMBER(24,4):=0;
V_R77_PRODUCT  VARCHAR2(150 BYTE):='Asset Revaluation Reserve';
V_R77_GCC_KSA_AED  NUMBER(24,4):=0;
V_R77_GCC_KSA_FCY  NUMBER(24,4):=0;
V_R77_GCC_OMAN_AED  NUMBER(24,4):=0;
V_R77_GCC_OMAN_FCY  NUMBER(24,4):=0;
V_R77_GCC_KUWAIT_AED  NUMBER(24,4):=0;
V_R77_GCC_KUWAIT_FCY  NUMBER(24,4):=0;
V_R77_GCC_QATAR_AED  NUMBER(24,4):=0;
V_R77_GCC_QATAR_FCY  NUMBER(24,4):=0;
V_R77_GCC_BAHRAIN_AED  NUMBER(24,4):=0;
V_R77_GCC_BAHRAIN_FCY  NUMBER(24,4):=0;
V_R77_OTHER_AED  NUMBER(24,4):=0;
V_R77_OTHER_FCY  NUMBER(24,4):=0;
V_R77_TOTAL_AED  NUMBER(24,4):=0;
V_R77_TOTAL_FCY  NUMBER(24,4):=0;
V_R78_PRODUCT  VARCHAR2(150 BYTE):='Accumulated other comprehensive income';
V_R78_GCC_KSA_AED  NUMBER(24,4):=0;
V_R78_GCC_KSA_FCY  NUMBER(24,4):=0;
V_R78_GCC_OMAN_AED  NUMBER(24,4):=0;
V_R78_GCC_OMAN_FCY  NUMBER(24,4):=0;
V_R78_GCC_KUWAIT_AED  NUMBER(24,4):=0;
V_R78_GCC_KUWAIT_FCY  NUMBER(24,4):=0;
V_R78_GCC_QATAR_AED  NUMBER(24,4):=0;
V_R78_GCC_QATAR_FCY  NUMBER(24,4):=0;
V_R78_GCC_BAHRAIN_AED  NUMBER(24,4):=0;
V_R78_GCC_BAHRAIN_FCY  NUMBER(24,4):=0;
V_R78_OTHER_AED  NUMBER(24,4):=0;
V_R78_OTHER_FCY  NUMBER(24,4):=0;
V_R78_TOTAL_AED  NUMBER(24,4):=0;
V_R78_TOTAL_FCY  NUMBER(24,4):=0;
V_R79_PRODUCT  VARCHAR2(150 BYTE):='Other reserves (incl. IFRS 9 reserves)';
V_R79_GCC_KSA_AED  NUMBER(24,4):=0;
V_R79_GCC_KSA_FCY  NUMBER(24,4):=0;
V_R79_GCC_OMAN_AED  NUMBER(24,4):=0;
V_R79_GCC_OMAN_FCY  NUMBER(24,4):=0;
V_R79_GCC_KUWAIT_AED  NUMBER(24,4):=0;
V_R79_GCC_KUWAIT_FCY  NUMBER(24,4):=0;
V_R79_GCC_QATAR_AED  NUMBER(24,4):=0;
V_R79_GCC_QATAR_FCY  NUMBER(24,4):=0;
V_R79_GCC_BAHRAIN_AED  NUMBER(24,4):=0;
V_R79_GCC_BAHRAIN_FCY  NUMBER(24,4):=0;
V_R79_OTHER_AED  NUMBER(24,4):=0;
V_R79_OTHER_FCY  NUMBER(24,4):=0;
V_R79_TOTAL_AED  NUMBER(24,4):=0;
V_R79_TOTAL_FCY  NUMBER(24,4):=0;
V_R80_PRODUCT  VARCHAR2(150 BYTE):='Retained earnings';
V_R80_GCC_KSA_AED  NUMBER(24,4):=0;
V_R80_GCC_KSA_FCY  NUMBER(24,4):=0;
V_R80_GCC_OMAN_AED  NUMBER(24,4):=0;
V_R80_GCC_OMAN_FCY  NUMBER(24,4):=0;
V_R80_GCC_KUWAIT_AED  NUMBER(24,4):=0;
V_R80_GCC_KUWAIT_FCY  NUMBER(24,4):=0;
V_R80_GCC_QATAR_AED  NUMBER(24,4):=0;
V_R80_GCC_QATAR_FCY  NUMBER(24,4):=0;
V_R80_GCC_BAHRAIN_AED  NUMBER(24,4):=0;
V_R80_GCC_BAHRAIN_FCY  NUMBER(24,4):=0;
V_R80_OTHER_AED  NUMBER(24,4):=0;
V_R80_OTHER_FCY  NUMBER(24,4):=0;
V_R80_TOTAL_AED  NUMBER(24,4):=0;
V_R80_TOTAL_FCY  NUMBER(24,4):=0;
V_R81_PRODUCT  VARCHAR2(150 BYTE):='Current years profit/ (loss) (BRF-4)';
V_R81_GCC_KSA_AED  NUMBER(24,4):=0;
V_R81_GCC_KSA_FCY  NUMBER(24,4):=0;
V_R81_GCC_OMAN_AED  NUMBER(24,4):=0;
V_R81_GCC_OMAN_FCY  NUMBER(24,4):=0;
V_R81_GCC_KUWAIT_AED  NUMBER(24,4):=0;
V_R81_GCC_KUWAIT_FCY  NUMBER(24,4):=0;
V_R81_GCC_QATAR_AED  NUMBER(24,4):=0;
V_R81_GCC_QATAR_FCY  NUMBER(24,4):=0;
V_R81_GCC_BAHRAIN_AED  NUMBER(24,4):=0;
V_R81_GCC_BAHRAIN_FCY  NUMBER(24,4):=0;
V_R81_OTHER_AED  NUMBER(24,4):=0;
V_R81_OTHER_FCY  NUMBER(24,4):=0;
V_R81_TOTAL_AED  NUMBER(24,4):=0;
V_R81_TOTAL_FCY  NUMBER(24,4):=0;
V_R82_PRODUCT  VARCHAR2(150 BYTE):='Instruments such as Perpetual Notes';
V_R82_GCC_KSA_AED  NUMBER(24,4):=0;
V_R82_GCC_KSA_FCY  NUMBER(24,4):=0;
V_R82_GCC_OMAN_AED  NUMBER(24,4):=0;
V_R82_GCC_OMAN_FCY  NUMBER(24,4):=0;
V_R82_GCC_KUWAIT_AED  NUMBER(24,4):=0;
V_R82_GCC_KUWAIT_FCY  NUMBER(24,4):=0;
V_R82_GCC_QATAR_AED  NUMBER(24,4):=0;
V_R82_GCC_QATAR_FCY  NUMBER(24,4):=0;
V_R82_GCC_BAHRAIN_AED  NUMBER(24,4):=0;
V_R82_GCC_BAHRAIN_FCY  NUMBER(24,4):=0;
V_R82_OTHER_AED  NUMBER(24,4):=0;
V_R82_OTHER_FCY  NUMBER(24,4):=0;
V_R82_TOTAL_AED  NUMBER(24,4):=0;
V_R82_TOTAL_FCY  NUMBER(24,4):=0;
V_R83_PRODUCT  VARCHAR2(150 BYTE):='TOTAL NON RESIDENT LIABILITIES 2';
V_R83_GCC_KSA_AED  NUMBER(24,4):=0;
V_R83_GCC_KSA_FCY  NUMBER(24,4):=0;
V_R83_GCC_OMAN_AED  NUMBER(24,4):=0;
V_R83_GCC_OMAN_FCY  NUMBER(24,4):=0;
V_R83_GCC_KUWAIT_AED  NUMBER(24,4):=0;
V_R83_GCC_KUWAIT_FCY  NUMBER(24,4):=0;
V_R83_GCC_QATAR_AED  NUMBER(24,4):=0;
V_R83_GCC_QATAR_FCY  NUMBER(24,4):=0;
V_R83_GCC_BAHRAIN_AED  NUMBER(24,4):=0;
V_R83_GCC_BAHRAIN_FCY  NUMBER(24,4):=0;
V_R83_OTHER_AED  NUMBER(24,4):=0;
V_R83_OTHER_FCY  NUMBER(24,4):=0;
V_R83_TOTAL_AED  NUMBER(24,4):=0;
V_R83_TOTAL_FCY  NUMBER(24,4):=0;



BEGIN

delete from BRF205A_SUMMARYTABLE where report_date=V_REPORT_DATE;
commit;

delete from BRF205B_SUMMARYTABLE where report_date=V_REPORT_DATE;
commit;




--BRF_SRNO:13 , COLUMN 'E', GOVERNMENT SECTOR ,BRBS_ROW101:= SUM(ROW102:ROW105);
V_R1_GCC_KSA_AED:=V_R2_GCC_KSA_AED+V_R3_GCC_KSA_AED+V_R4_GCC_KSA_AED+V_R5_GCC_KSA_AED;

--BRF_SRNO:14 , COLUMN 'E', GREs (Govt ownership of more than 50%) ,BRBS_ROW106:= SUM(ROW107:ROW110);
V_R6_GCC_KSA_AED:=V_R7_GCC_KSA_AED+V_R8_GCC_KSA_AED+V_R9_GCC_KSA_AED+V_R10_GCC_KSA_AED;

--BRF_SRNO:15.1 , COLUMN 'E', Corporate ,BRBS_ROW112:= SUM(ROW113:ROW116);
V_R12_GCC_KSA_AED:=V_R13_GCC_KSA_AED+V_R14_GCC_KSA_AED+V_R15_GCC_KSA_AED+V_R16_GCC_KSA_AED;

--BRF_SRNO:15.2 , COLUMN 'E', Individuals,BRBS_ROW117:= SUM(ROW118:ROW121);
V_R17_GCC_KSA_AED:=V_R18_GCC_KSA_AED+V_R19_GCC_KSA_AED+V_R20_GCC_KSA_AED+V_R21_GCC_KSA_AED;

--BRF_SRNO:15 , COLUMN 'E', PRIVATE SECTOR ,BRBS_ROW111:= ROW112+ROW117;
V_R11_GCC_KSA_AED:=V_R12_GCC_KSA_AED+V_R17_GCC_KSA_AED;

--BRF_SRNO:16 , COLUMN 'E', NON BANKING FINANCIAL INSTITUTIONS,BRBS_ROW122:= SUM(ROW123:ROW126);
V_R22_GCC_KSA_AED:=V_R23_GCC_KSA_AED+V_R24_GCC_KSA_AED+V_R25_GCC_KSA_AED+V_R26_GCC_KSA_AED;

--BRF_SRNO:17 , COLUMN 'E', DUE TO CENTRAL BANK,BRBS_ROW127:= SUM(ROW128:ROW131);
V_R27_GCC_KSA_AED:=V_R28_GCC_KSA_AED+V_R29_GCC_KSA_AED+V_R30_GCC_KSA_AED+V_R31_GCC_KSA_AED;

--BRF_SRNO:18 , COLUMN 'E', DUE TO HEAD OFFICE/ OWN BRANCHES/BANKING SUBSIDIARIES(GROSS),BRBS_ROW132:= ROW133+ROW134;
V_R32_GCC_KSA_AED:=V_R33_GCC_KSA_AED+V_R34_GCC_KSA_AED;

--BRF_SRNO:19 , COLUMN 'E', BALANCES DUE TO OTHER  BANKS (Gross),BRBS_ROW135:= SUM(ROW136:ROW139);
V_R35_GCC_KSA_AED:=V_R36_GCC_KSA_AED+V_R37_GCC_KSA_AED+V_R38_GCC_KSA_AED+V_R39_GCC_KSA_AED;

--BRF_SRNO:20 , COLUMN 'E', TERM BORROWINGS,BRBS_ROW140:= ROW141+ROW142;
V_R40_GCC_KSA_AED:=V_R41_GCC_KSA_AED+V_R42_GCC_KSA_AED;

--BRF_SRNO:21.2 , COLUMN 'E', Collective Provisions ,BRBS_ROW145:= SUM(ROW146:ROW148);
V_R45_GCC_KSA_AED:=V_R46_GCC_KSA_AED+V_R47_GCC_KSA_AED+V_R48_GCC_KSA_AED;

--BRF_SRNO:21 , COLUMN 'E', PROVISIONS ,BRBS_ROW143:= SUM(ROW144:ROW152)-ROW145;
V_R43_GCC_KSA_AED:=(V_R44_GCC_KSA_AED+V_R46_GCC_KSA_AED+V_R47_GCC_KSA_AED+V_R48_GCC_KSA_AED+V_R49_GCC_KSA_AED+V_R50_GCC_KSA_AED+V_R51_GCC_KSA_AED+V_R52_GCC_KSA_AED)-V_R45_GCC_KSA_AED;

--BRF_SRNO:22 , COLUMN 'E',OTHER LIABILITIES ,BRBS_ROW153:= SUM(ROW154:ROW162);
