create or replace PROCEDURE         "BRF9_SUMMARY_PROCEDURE_RF_2025" (Report_date VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_FROM_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_RH_PRODUCT	varchar2(100 BYTE):='Highly Liquid Assets';
    + V_R7_0_7_DAYS  
    + V_R7_8_14_DAYS  
    + V_R7_15_DAYS_1_MONTH  
    + V_R7_1_3_MONTHS  
    + V_R7_3_6_MONTHS  
    + V_R7_6_12_MONTHS  
    + V_R7_1_3_YEARS  
    + V_R7_3_YEARS;  -- Total for Foreign sovereign debt (rated AA- or higher)

-- EXCEL ROW_NO: 18 - Foreign sovereign debt (rated A- to A+)
-- Total (COLUMN-N) - BRBS - ROW 111K = SUM(ROW 111A + ROW 111J)  
-- NOTE: ROW 111K = SUM(ROW 111A + ROW 111J) is NOT mentioned in the HTML  
V_R8_TOTAL :=  
      V_R8_OVERDUE  
    + V_R8_OVERDRAFT  
    + V_R8_0_7_DAYS  
    + V_R8_8_14_DAYS  
    + V_R8_15_DAYS_1_MONTH  
    + V_R8_1_3_MONTHS  
    + V_R8_3_6_MONTHS  
    + V_R8_6_12_MONTHS  
    + V_R8_1_3_YEARS  
    + V_R8_3_YEARS;  -- Total for Foreign sovereign debt (rated A- to A+)

-- EXCEL ROW_NO: 19 - Foreign sovereign debt (rated BBB- to BBB+)
-- Total (COLUMN-N) - BRBS - ROW 112K = SUM(ROW 112A + ROW 112J)  
-- NOTE: ROW 112K = SUM(ROW 112A + ROW 112J) is NOT mentioned in the HTML  
V_R9_TOTAL :=  
      V_R9_OVERDUE  
    + V_R9_OVERDRAFT  
    + V_R9_0_7_DAYS  
    + V_R9_8_14_DAYS  
    + V_R9_15_DAYS_1_MONTH  
    + V_R9_1_3_MONTHS  
    + V_R9_3_6_MONTHS  
    + V_R9_6_12_MONTHS  
    + V_R9_1_3_YEARS  
    + V_R9_3_YEARS;  -- Total for Foreign sovereign debt (rated BBB- to BBB+)

-- EXCEL ROW_NO: 20 - Foreign sovereign debt (Non rated or below BBB-)
-- Total (COLUMN-N) - BRBS - ROW 113K = SUM(ROW 113A + ROW 113J)  
-- NOTE: ROW 113K = SUM(ROW 113A + ROW 113J) is NOT mentioned in the HTML  
V_R10_TOTAL :=  
      V_R10_OVERDUE  
    + V_R10_OVERDRAFT  
    + V_R10_0_7_DAYS  
    + V_R10_8_14_DAYS  
    + V_R10_15_DAYS_1_MONTH  
    + V_R10_1_3_MONTHS  
    + V_R10_3_6_MONTHS  
    + V_R10_6_12_MONTHS  
    + V_R10_1_3_YEARS  
    + V_R10_3_YEARS;  -- Total for Foreign sovereign debt (Non rated or below BBB-)

-- EXCEL ROW_NO: 21 - UAE Public sector enterprises debt/ Sukuks (non commercial, 0% risk weighted)
-- Total (COLUMN-N) - BRBS - ROW 114K = SUM(ROW 114A + ROW 114J)  
-- NOTE: ROW 114K = SUM(ROW 114A + ROW 114J) is NOT mentioned in the HTML  
V_R11_TOTAL :=  
      V_R11_OVERDUE  
    + V_R11_OVERDRAFT  
    + V_R11_0_7_DAYS  
    + V_R11_8_14_DAYS  
    + V_R11_15_DAYS_1_MONTH  
    + V_R11_1_3_MONTHS  
    + V_R11_3_6_MONTHS  
    + V_R11_6_12_MONTHS  
    + V_R11_1_3_YEARS  
    + V_R11_3_YEARS;  -- Total for UAE Public sector enterprises debt/ Sukuks (non commercial, 0% risk weighted)

-- EXCEL ROW_NO: 22 - Non-UAE Public sector enterprises debt/ Sukuks (non commercial, 20% risk weighted)
-- Total (COLUMN-N) - BRBS - ROW 115K = SUM(ROW 115A + ROW 115J)  
-- NOTE: ROW 115K = SUM(ROW 115A + ROW 115J) is NOT mentioned in the HTML  
V_R12_TOTAL :=  
      V_R12_OVERDUE  
    + V_R12_OVERDRAFT  
    + V_R12_0_7_DAYS  
    + V_R12_8_14_DAYS  
    + V_R12_15_DAYS_1_MONTH  
    + V_R12_1_3_MONTHS  
    + V_R12_3_6_MONTHS  
    + V_R12_6_12_MONTHS  
    + V_R12_1_3_YEARS  
    + V_R12_3_YEARS;  -- Total for Non-UAE Public sector enterprises debt/ Sukuks (non commercial, 20% risk weighted)

-- EXCEL ROW_NO: 23 - Corporate bonds/ Sukuks (Rated AA- or higher)
-- Total (COLUMN-N) - BRBS - ROW 116K = SUM(ROW 116A + ROW 116J)  
-- NOTE: ROW 116K = SUM(ROW 116A + ROW 116J) is NOT mentioned in the HTML  
V_R13_TOTAL :=  
      V_R13_OVERDUE  
    + V_R13_OVERDRAFT  
    + V_R13_0_7_DAYS  
    + V_R13_8_14_DAYS  
    + V_R13_15_DAYS_1_MONTH  
    + V_R13_1_3_MONTHS  
    + V_R13_3_6_MONTHS  
    + V_R13_6_12_MONTHS  
    + V_R13_1_3_YEARS  
    + V_R13_3_YEARS;  -- Total for Corporate bonds/ Sukuks (Rated AA- or higher)

-- EXCEL ROW_NO: 24 - Corporate bonds/ Sukuks (Rated A- to A+)
-- Total (COLUMN-N) - BRBS - ROW 117K = SUM(ROW 117A + ROW 117J)  
-- NOTE: ROW 117K = SUM(ROW 117A + ROW 117J) is NOT mentioned in the HTML  
V_R14_TOTAL :=  
      V_R14_OVERDUE  
    + V_R14_OVERDRAFT  
    + V_R14_0_7_DAYS  
    + V_R14_8_14_DAYS  
    + V_R14_15_DAYS_1_MONTH  
    + V_R14_1_3_MONTHS  
    + V_R14_3_6_MONTHS  
    + V_R14_6_12_MONTHS  
    + V_R14_1_3_YEARS  
    + V_R14_3_YEARS;  -- Total for Corporate bonds/ Sukuks (Rated A- to A+)

-- EXCEL ROW_NO: 25 - Corporate bonds/ Sukuks (Rated BBB- to BBB+)
-- Total (COLUMN-N) - BRBS - ROW 118K = SUM(ROW 118A + ROW 118J)  
-- NOTE: ROW 118K = SUM(ROW 118A + ROW 118J) is NOT mentioned in the HTML  
V_R15_TOTAL :=  
      V_R15_OVERDUE  
    + V_R15_OVERDRAFT  
    + V_R15_0_7_DAYS  
    + V_R15_8_14_DAYS  
    + V_R15_15_DAYS_1_MONTH  
    + V_R15_1_3_MONTHS  
    + V_R15_3_6_MONTHS  
    + V_R15_6_12_MONTHS  
    + V_R15_1_3_YEARS  
    + V_R15_3_YEARS;  -- Total for Corporate bonds/ Sukuks (Rated BBB- to BBB+)

-- EXCEL ROW_NO: 26 - Corporate bonds/ Sukuks (Non rated or below BBB-)
-- Total (COLUMN-N) - BRBS - ROW 119K = SUM(ROW 119A + ROW 119J)  
-- NOTE: ROW 119K = SUM(ROW 119A + ROW 119J) is NOT mentioned in the HTML  
V_R16_TOTAL :=  
      V_R16_OVERDUE  
    + V_R16_OVERDRAFT  
    + V_R16_0_7_DAYS  
    + V_R16_8_14_DAYS  
    + V_R16_15_DAYS_1_MONTH  
    + V_R16_1_3_MONTHS  
    + V_R16_3_6_MONTHS  
    + V_R16_6_12_MONTHS  
    + V_R16_1_3_YEARS  
    + V_R16_3_YEARS;  -- Total for Corporate bonds/ Sukuks (Non rated or below BBB-)

-- EXCEL ROW_NO: 27 - Other Investments - > Overdue (COLUMN-D) - BRBS - ROW 120 := SUM(ROW 121 + ROW 126)

V_RH4_OVERDUE := 
    V_R17_OVERDUE + 
    V_R18_OVERDUE + 
    V_R_18_OVERDUE + 
    V_R19_OVERDUE + 
    V_R20_OVERDUE + 
    V_R21_OVERDUE;

-- EXCEL ROW_NO: 27 - Other Investments - > Overdraft (COLUMN-E) - BRBS - ROW 120 := SUM(ROW 121 + ROW 126)

V_RH4_OVERDRAFT := 
    V_R17_OVERDRAFT + 
    V_R18_OVERDRAFT + 
    V_R_18_OVERDRAFT + 
    V_R19_OVERDRAFT + 
    V_R20_OVERDRAFT + 
    V_R21_OVERDRAFT;

-- EXCEL ROW_NO: 27 - Other Investments - > 0 to 7 days (COLUMN-F) - BRBS - ROW 120 := SUM(ROW 121 + ROW 126)

V_RH4_0_7_DAYS := 
    V_R17_0_7_DAYS + 
    V_R18_0_7_DAYS + 
    V_R_18_0_7_DAYS + 
    V_R19_0_7_DAYS + 
    V_R20_0_7_DAYS + 
    V_R21_0_7_DAYS;

-- EXCEL ROW_NO: 27 - Other Investments - > 8 to 14 days (COLUMN-G) - BRBS - ROW 120 := SUM(ROW 121 + ROW 126)

V_RH4_8_14_DAYS := 
    V_R17_8_14_DAYS + 
    V_R18_8_14_DAYS + 
    V_R_18_8_14_DAYS + 
    V_R19_8_14_DAYS + 
    V_R20_8_14_DAYS + 
    V_R21_8_14_DAYS;

-- EXCEL ROW_NO: 27 - Other Investments - > 15 days to 1 month (COLUMN-H) - BRBS - ROW 120 := SUM(ROW 121 + ROW 126)

V_RH4_15_DAYS_1_MONTH := 
    V_R17_15_DAYS_1_MONTH + 
    V_R18_15_DAYS_1_MONTH + 
    V_R_18_15_DAYS_1_MONTH + 
    V_R19_15_DAYS_1_MONTH + 
    V_R20_15_DAYS_1_MONTH + 
    V_R21_15_DAYS_1_MONTH;

-- EXCEL ROW_NO: 27 - Other Investments - > 1 to 3 months (COLUMN-I) - BRBS - ROW 120 := SUM(ROW 121 + ROW 126)

V_RH4_1_3_MONTHS := 
    V_R17_1_3_MONTHS + 
    V_R18_1_3_MONTHS + 
    V_R_18_1_3_MONTHS + 
    V_R19_1_3_MONTHS + 
    V_R20_1_3_MONTHS + 
    V_R21_1_3_MONTHS;

-- EXCEL ROW_NO: 27 - Other Investments - > 3 to 6 months (COLUMN-J) - BRBS - ROW 120 := SUM(ROW 121 + ROW 126)

V_RH4_3_6_MONTHS := 
    V_R17_3_6_MONTHS + 
    V_R18_3_6_MONTHS + 
    V_R_18_3_6_MONTHS + 
    V_R19_3_6_MONTHS + 
    V_R20_3_6_MONTHS + 
    V_R21_3_6_MONTHS;

-- EXCEL ROW_NO: 27 - Other Investments - > 6 to 12 months (COLUMN-K) - BRBS - ROW 120 := SUM(ROW 121 + ROW 126)

V_RH4_6_12_MONTHS := 
    V_R17_6_12_MONTHS + 
    V_R18_6_12_MONTHS + 
    V_R_18_6_12_MONTHS + 
    V_R19_6_12_MONTHS + 
    V_R20_6_12_MONTHS + 
    V_R21_6_12_MONTHS;

-- EXCEL ROW_NO: 27 - Other Investments - > 1 to 3 years (COLUMN-L) - BRBS - ROW 120 := SUM(ROW 121 + ROW 126)

V_RH4_1_3_YEARS := 
    V_R17_1_3_YEARS + 
    V_R18_1_3_YEARS + 
    V_R_18_1_3_YEARS + 
    V_R19_1_3_YEARS + 
    V_R20_1_3_YEARS + 
    V_R21_1_3_YEARS;

-- EXCEL ROW_NO: 27 - Other Investments - > More than 3 years (COLUMN-M) - BRBS - ROW 120 := SUM(ROW 121 + ROW 126)

V_RH4_3_YEARS := 
    V_R17_3_YEARS + 
    V_R18_3_YEARS + 
    V_R_18_3_YEARS + 
    V_R19_3_YEARS + 
    V_R20_3_YEARS + 
    V_R21_3_YEARS;

-- EXCEL ROW_NO: 27 - Other Investments
-- Total (COLUMN-N) - BRBS - ROW 120K = SUM(ROW 120A + ROW 120J)
-- NOTE: ROW 120K = SUM(ROW 120A + ROW 120J) is NOT mentioned in the HTML
V_R17_TOTAL := V_R17_OVERDUE + V_R17_OVERDRAFT + V_R17_0_7_DAYS + V_R17_8_14_DAYS + V_R17_15_DAYS_1_MONTH + V_R17_1_3_MONTHS + V_R17_3_6_MONTHS + V_R17_6_12_MONTHS + V_R17_1_3_YEARS + V_R17_3_YEARS;

-- EXCEL ROW_NO: 28 - Financial Institutions - Fixed Income Securities - Resident
-- Total (COLUMN-N) - BRBS - ROW 121K = SUM(ROW 121A + ROW 121J)
-- NOTE: ROW 121K = SUM(ROW 121A + ROW 121J) is NOT mentioned in the HTML
V_R18_TOTAL := V_R18_OVERDUE + V_R18_OVERDRAFT + V_R18_0_7_DAYS + V_R18_8_14_DAYS + V_R18_15_DAYS_1_MONTH + V_R18_1_3_MONTHS + V_R18_3_6_MONTHS + V_R18_6_12_MONTHS + V_R18_1_3_YEARS + V_R18_3_YEARS;

-- EXCEL ROW_NO: 29 - Financial Institutions - Fixed Income Securities - Non-Resident
-- Total (COLUMN-N) - BRBS - ROW 122K = SUM(ROW 122A + ROW 122J)
-- NOTE: ROW 122K = SUM(ROW 122A + ROW 122J) is NOT mentioned in the HTML
V_R_18_TOTAL := V_R_18_OVERDUE + V_R_18_OVERDRAFT + V_R_18_0_7_DAYS + V_R_18_8_14_DAYS + V_R_18_15_DAYS_1_MONTH + V_R_18_1_3_MONTHS + V_R_18_3_6_MONTHS + V_R_18_6_12_MONTHS + V_R_18_1_3_YEARS + V_R_18_3_YEARS;

-- EXCEL ROW_NO: 30 - Investment in Equities - Quoted
-- Total (COLUMN-N) - BRBS - ROW 123K = SUM(ROW 123A + ROW 123J)
-- NOTE: ROW 123K = SUM(ROW 123A + ROW 123J) is NOT mentioned in the HTML
V_R19_TOTAL := V_R19_OVERDUE + V_R19_OVERDRAFT + V_R19_0_7_DAYS + V_R19_8_14_DAYS + V_R19_15_DAYS_1_MONTH + V_R19_1_3_MONTHS + V_R19_3_6_MONTHS + V_R19_6_12_MONTHS + V_R19_1_3_YEARS + V_R19_3_YEARS;

-- EXCEL ROW_NO: 31 - Investment in Equities - Unquoted
-- Total (COLUMN-N) - BRBS - ROW 124K = SUM(ROW 124A + ROW 124J)
-- NOTE: ROW 124K = SUM(ROW 124A + ROW 124J) is NOT mentioned in the HTML
V_R20_TOTAL := V_R20_OVERDUE + V_R20_OVERDRAFT + V_R20_0_7_DAYS + V_R20_8_14_DAYS + V_R20_15_DAYS_1_MONTH + V_R20_1_3_MONTHS + V_R20_3_6_MONTHS + V_R20_6_12_MONTHS + V_R20_1_3_YEARS + V_R20_3_YEARS;

-- EXCEL ROW_NO: 32 - Investment in Subsidiaries, Affiliates & Associates
-- Total (COLUMN-N) - BRBS - ROW 125K = SUM(ROW 125A + ROW 125J)
-- NOTE: ROW 125K = SUM(ROW 125A + ROW 125J) is NOT mentioned in the HTML
V_R21_TOTAL := V_R21_OVERDUE + V_R21_OVERDRAFT + V_R21_0_7_DAYS + V_R21_8_14_DAYS + V_R21_15_DAYS_1_MONTH + V_R21_1_3_MONTHS + V_R21_3_6_MONTHS + V_R21_6_12_MONTHS + V_R21_1_3_YEARS + V_R21_3_YEARS;

-- EXCEL ROW_NO: 33 - Net Fixed Assets (Item 9 of BRF 1)
-- Total (COLUMN-N) - BRBS - ROW 126K = SUM(ROW 126A + ROW 126J)
-- NOTE: ROW 126K = SUM(ROW 126A + ROW 126J) is NOT mentioned in the HTML
V_R22_TOTAL := V_R22_OVERDUE + V_R22_OVERDRAFT + V_R22_0_7_DAYS + V_R22_8_14_DAYS + V_R22_15_DAYS_1_MONTH + V_R22_1_3_MONTHS + V_R22_3_6_MONTHS + V_R22_6_12_MONTHS + V_R22_1_3_YEARS + V_R22_3_YEARS;

-- EXCEL ROW_NO: 34 - Loans and Advances & Other Assets - > Overdue (COLUMN-D) - BRBS - ROW 127 := SUM(ROW 128 + ROW 137)

V_RH5_OVERDUE := 
    V_R22_OVERDUE + 
    V_R23_OVERDUE + 
    V_R24_OVERDUE + 
    V_R25_OVERDUE + 
    V_R26_OVERDUE + 
    V_R27_OVERDUE + 
    V_R28_OVERDUE + 
    V_R29_OVERDUE + 
    V_R30_OVERDUE + 
    V_R31_OVERDUE;

-- EXCEL ROW_NO: 34 - Loans and Advances & Other Assets - > Overdraft (COLUMN-E) - BRBS - ROW 127 := SUM(ROW 128 + ROW 137)

V_RH5_OVERDRAFT := 
    V_R22_OVERDRAFT + 
    V_R23_OVERDRAFT + 
    V_R24_OVERDRAFT + 
    V_R25_OVERDRAFT + 
    V_R26_OVERDRAFT + 
    V_R27_OVERDRAFT + 
    V_R28_OVERDRAFT + 
    V_R29_OVERDRAFT + 
    V_R30_OVERDRAFT + 
    V_R31_OVERDRAFT;

-- EXCEL ROW_NO: 34 - Loans and Advances & Other Assets - > 0 to 7 days (COLUMN-F) - BRBS - ROW 127 := SUM(ROW 128 + ROW 137)

V_RH5_0_7_DAYS := 
    V_R22_0_7_DAYS + 
    V_R23_0_7_DAYS + 
    V_R24_0_7_DAYS + 
    V_R25_0_7_DAYS + 
    V_R26_0_7_DAYS + 
    V_R27_0_7_DAYS + 
    V_R28_0_7_DAYS + 
    V_R29_0_7_DAYS + 
    V_R30_0_7_DAYS + 
    V_R31_0_7_DAYS;

-- EXCEL ROW_NO: 34 - Loans and Advances & Other Assets - > 8 to 14 days (COLUMN-G) - BRBS - ROW 127 := SUM(ROW 128 + ROW 137)

V_RH5_8_14_DAYS := 
    V_R22_8_14_DAYS + 
    V_R23_8_14_DAYS + 
    V_R24_8_14_DAYS + 
    V_R25_8_14_DAYS + 
    V_R26_8_14_DAYS + 
    V_R27_8_14_DAYS + 
    V_R28_8_14_DAYS + 
    V_R29_8_14_DAYS + 
    V_R30_8_14_DAYS + 
    V_R31_8_14_DAYS;

-- EXCEL ROW_NO: 34 - Loans and Advances & Other Assets - > 15 days to 1 month (COLUMN-H) - BRBS - ROW 127 := SUM(ROW 128 + ROW 137)

V_RH5_15_DAYS_1_MONTH := 
    V_R22_15_DAYS_1_MONTH + 
    V_R23_15_DAYS_1_MONTH + 
    V_R24_15_DAYS_1_MONTH + 
    V_R25_15_DAYS_1_MONTH + 
    V_R26_15_DAYS_1_MONTH + 
    V_R27_15_DAYS_1_MONTH + 
    V_R28_15_DAYS_1_MONTH + 
    V_R29_15_DAYS_1_MONTH + 
    V_R30_15_DAYS_1_MONTH + 
    V_R31_15_DAYS_1_MONTH;

-- EXCEL ROW_NO: 34 - Loans and Advances & Other Assets - > 1 to 3 months (COLUMN-I) - BRBS - ROW 127 := SUM(ROW 128 + ROW 137)

V_RH5_1_3_MONTHS := 
    V_R22_1_3_MONTHS + 
    V_R23_1_3_MONTHS + 
    V_R24_1_3_MONTHS + 
    V_R25_1_3_MONTHS + 
    V_R26_1_3_MONTHS + 
    V_R27_1_3_MONTHS + 
    V_R28_1_3_MONTHS + 
    V_R29_1_3_MONTHS + 
    V_R30_1_3_MONTHS + 
    V_R31_1_3_MONTHS;

-- EXCEL ROW_NO: 34 - Loans and Advances & Other Assets - > 3 to 6 months (COLUMN-J) - BRBS - ROW 127 := SUM(ROW 128 + ROW 137)

V_RH5_3_6_MONTHS := 
    V_R22_3_6_MONTHS + 
    V_R23_3_6_MONTHS + 
    V_R24_3_6_MONTHS + 
    V_R25_3_6_MONTHS + 
    V_R26_3_6_MONTHS + 
    V_R27_3_6_MONTHS + 
    V_R28_3_6_MONTHS + 
    V_R29_3_6_MONTHS + 
    V_R30_3_6_MONTHS + 
    V_R31_3_6_MONTHS;

-- EXCEL ROW_NO: 34 - Loans and Advances & Other Assets - > 6 to 12 months (COLUMN-K) - BRBS - ROW 127 := SUM(ROW 128 + ROW 137)

V_RH5_6_12_MONTHS := 
    V_R22_6_12_MONTHS + 
    V_R23_6_12_MONTHS + 
    V_R24_6_12_MONTHS + 
    V_R25_6_12_MONTHS + 
    V_R26_6_12_MONTHS + 
    V_R27_6_12_MONTHS + 
    V_R28_6_12_MONTHS + 
    V_R29_6_12_MONTHS + 
    V_R30_6_12_MONTHS + 
    V_R31_6_12_MONTHS;

-- EXCEL ROW_NO: 34 - Loans and Advances & Other Assets - > 1 to 3 years (COLUMN-L) - BRBS - ROW 127 := SUM(ROW 128 + ROW 137)

V_RH5_1_3_YEARS := 
    V_R22_1_3_YEARS + 
    V_R23_1_3_YEARS + 
    V_R24_1_3_YEARS + 
    V_R25_1_3_YEARS + 
    V_R26_1_3_YEARS + 
    V_R27_1_3_YEARS + 
    V_R28_1_3_YEARS + 
    V_R29_1_3_YEARS + 
    V_R30_1_3_YEARS + 
    V_R31_1_3_YEARS;

-- EXCEL ROW_NO: 34 - Loans and Advances & Other Assets - > More than 3 years (COLUMN-M) - BRBS - ROW 127 := SUM(ROW 128 + ROW 137)

V_RH5_3_YEARS := 
    V_R22_3_YEARS + 
    V_R23_3_YEARS + 
    V_R24_3_YEARS + 
    V_R25_3_YEARS + 
    V_R26_3_YEARS + 
    V_R27_3_YEARS + 
    V_R28_3_YEARS + 
    V_R29_3_YEARS + 
    V_R30_3_YEARS + 
    V_R31_3_YEARS;

-- EXCEL ROW_NO: 34 - Loans and Advances & Other Assets
-- Total (COLUMN-N) - BRBS - ROW 127K = SUM(ROW 127A + ROW 127J)
-- NOTE: ROW 127K = SUM(ROW 127A + ROW 127J) is NOT mentioned in the HTML
V_RH5_TOTAL := V_RH5_OVERDUE + V_RH5_OVERDRAFT + V_RH5_0_7_DAYS + V_RH5_8_14_DAYS + V_RH5_15_DAYS_1_MONTH + V_RH5_1_3_MONTHS + V_RH5_3_6_MONTHS + V_RH5_6_12_MONTHS + V_RH5_1_3_YEARS + V_RH5_3_YEARS;

-- EXCEL ROW_NO: 35 - Government and Public Sector
-- Total (COLUMN-N) - BRBS - ROW 128K = SUM(ROW 128A + ROW 128J)
-- NOTE: ROW 128K = SUM(ROW 128A + ROW 128J) is NOT mentioned in the HTML
V_R22_TOTAL := V_R22_OVERDUE + V_R22_OVERDRAFT + V_R22_0_7_DAYS + V_R22_8_14_DAYS + V_R22_15_DAYS_1_MONTH + V_R22_1_3_MONTHS + V_R22_3_6_MONTHS + V_R22_6_12_MONTHS + V_R22_1_3_YEARS + V_R22_3_YEARS;

-- EXCEL ROW_NO: 36 - GREs (Govt ownership of more than 50%)
-- Total (COLUMN-N) - BRBS - ROW 129K = SUM(ROW 129A + ROW 129J)
-- NOTE: ROW 129K = SUM(ROW 129A + ROW 129J) is NOT mentioned in the HTML
V_R23_TOTAL := V_R23_OVERDUE + V_R23_OVERDRAFT + V_R23_0_7_DAYS + V_R23_8_14_DAYS + V_R23_15_DAYS_1_MONTH + V_R23_1_3_MONTHS + V_R23_3_6_MONTHS + V_R23_6_12_MONTHS + V_R23_1_3_YEARS + V_R23_3_YEARS;

-- EXCEL ROW_NO: 37 - Private Sector (Corporate)
-- Total (COLUMN-N) - BRBS - ROW 130K = SUM(ROW 130A + ROW 130J)
-- NOTE: ROW 130K = SUM(ROW 130A + ROW 130J) is NOT mentioned in the HTML
V_R24_TOTAL := V_R24_OVERDUE + V_R24_OVERDRAFT + V_R24_0_7_DAYS + V_R24_8_14_DAYS + V_R24_15_DAYS_1_MONTH + V_R24_1_3_MONTHS + V_R24_3_6_MONTHS + V_R24_6_12_MONTHS + V_R24_1_3_YEARS + V_R24_3_YEARS;

-- EXCEL ROW_NO: 38 - Non-Banking Financial Institutions
-- Total (COLUMN-N) - BRBS - ROW 131K = SUM(ROW 131A + ROW 131J)
-- NOTE: ROW 131K = SUM(ROW 131A + ROW 131J) is NOT mentioned in the HTML
V_R25_TOTAL := V_R25_OVERDUE + V_R25_OVERDRAFT + V_R25_0_7_DAYS + V_R25_8_14_DAYS + V_R25_15_DAYS_1_MONTH + V_R25_1_3_MONTHS + V_R25_3_6_MONTHS + V_R25_6_12_MONTHS + V_R25_1_3_YEARS + V_R25_3_YEARS;

-- EXCEL ROW_NO: 39 - HNIs, SMEs and Individuals more than AED 20 Mln
-- Total (COLUMN-N) - BRBS - ROW 132K = SUM(ROW 132A + ROW 132J)
-- NOTE: ROW 132K = SUM(ROW 132A + ROW 132J) is NOT mentioned in the HTML
V_R26_TOTAL := V_R26_OVERDUE + V_R26_OVERDRAFT + V_R26_0_7_DAYS + V_R26_8_14_DAYS + V_R26_15_DAYS_1_MONTH + V_R26_1_3_MONTHS + V_R26_3_6_MONTHS + V_R26_6_12_MONTHS + V_R26_1_3_YEARS + V_R26_3_YEARS;

-- EXCEL ROW_NO: 40 - HNIs, SMEs and Individuals - Up to AED 20 Mln
-- Total (COLUMN-N) - BRBS - ROW 133K = SUM(ROW 133A + ROW 133J)
-- NOTE: ROW 133K = SUM(ROW 133A + ROW 133J) is NOT mentioned in the HTML
V_R27_TOTAL := V_R27_OVERDUE + V_R27_OVERDRAFT + V_R27_0_7_DAYS + V_R27_8_14_DAYS + V_R27_15_DAYS_1_MONTH + V_R27_1_3_MONTHS + V_R27_3_6_MONTHS + V_R27_6_12_MONTHS + V_R27_1_3_YEARS + V_R27_3_YEARS;

-- EXCEL ROW_NO: 41 - Trade Bills - Gov & Public Sector Entities
-- Total (COLUMN-N) - BRBS - ROW 134K = SUM(ROW 134A + ROW 134J)
-- NOTE: ROW 134K = SUM(ROW 134A + ROW 134J) is NOT mentioned in the HTML
V_R28_TOTAL := V_R28_OVERDUE + V_R28_OVERDRAFT + V_R28_0_7_DAYS + V_R28_8_14_DAYS + V_R28_15_DAYS_1_MONTH + V_R28_1_3_MONTHS + V_R28_3_6_MONTHS + V_R28_6_12_MONTHS + V_R28_1_3_YEARS + V_R28_3_YEARS;

-- EXCEL ROW_NO: 42 - Trade Bills - Private Sector (Corporate)
-- Total (COLUMN-N) - BRBS - ROW 135K = SUM(ROW 135A + ROW 135J)
-- NOTE: ROW 135K = SUM(ROW 135A + ROW 135J) is NOT mentioned in the HTML
V_R29_TOTAL := V_R29_OVERDUE + V_R29_OVERDRAFT + V_R29_0_7_DAYS + V_R29_8_14_DAYS + V_R29_15_DAYS_1_MONTH + V_R29_1_3_MONTHS + V_R29_3_6_MONTHS + V_R29_6_12_MONTHS + V_R29_1_3_YEARS + V_R29_3_YEARS;

-- EXCEL ROW_NO: 43 - Non Performing Loans
-- Total (COLUMN-N) - BRBS - ROW 136K = SUM(ROW 136A + ROW 136J)
-- NOTE: ROW 136K = SUM(ROW 136A + ROW 136J) is NOT mentioned in the HTML
V_R30_TOTAL := V_R30_OVERDUE + V_R30_OVERDRAFT + V_R30_0_7_DAYS + V_R30_8_14_DAYS + V_R30_15_DAYS_1_MONTH + V_R30_1_3_MONTHS + V_R30_3_6_MONTHS + V_R30_6_12_MONTHS + V_R30_1_3_YEARS + V_R30_3_YEARS;

-- EXCEL ROW_NO: 44 - Other Assets1
-- Total (COLUMN-N) - BRBS - ROW 137K = SUM(ROW 137A + ROW 137J)
-- NOTE: ROW 137K = SUM(ROW 137A + ROW 137J) is NOT mentioned in the HTML
V_R31_TOTAL := V_R31_OVERDUE + V_R31_OVERDRAFT + V_R31_0_7_DAYS + V_R31_8_14_DAYS + V_R31_15_DAYS_1_MONTH + V_R31_1_3_MONTHS + V_R31_3_6_MONTHS + V_R31_6_12_MONTHS + V_R31_1_3_YEARS + V_R31_3_YEARS;

-- EXCEL ROW_NO: 45 - TOTAL ASSETS - OVERDUE
-- (COLUMN-D) - BRBS - ROW 138 = ROW 101 + ROW 109 + ROW 120 + ROW 127 + ROW 105  
V_RTA_OVERDUE :=  
      V_RH_OVERDUE  
    + V_RH2_OVERDUE  
    + V_RH3_OVERDUE  
    + V_RH4_OVERDUE  
    + V_RH5_OVERDUE;

-- EXCEL ROW_NO: 45 - TOTAL ASSETS - OVERDRAFT
-- (COLUMN-E) - BRBS - ROW 138 = ROW 101 + ROW 109 + ROW 120 + ROW 127 + ROW 105 
V_RTA_OVERDRAFT :=  
      V_RH_OVERDRAFT  
    + V_RH2_OVERDRAFT  
    + V_RH3_OVERDRAFT  
    + V_RH4_OVERDRAFT  
    + V_RH5_OVERDRAFT;  

-- EXCEL ROW_NO: 45 - TOTAL ASSETS - 0_7_DAYS
-- (COLUMN-F) - BRBS - ROW 138 = ROW 101 + ROW 109 + ROW 120 + ROW 127 + ROW 105 
V_RTA_0_7_DAYS :=  
      V_RH_0_7_DAYS  
    + V_RH2_0_7_DAYS  
