create or replace PROCEDURE         "BRF13_SUMMARY_PROCEDURE_RF_2025" (Report_date VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_FROM_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;


V_RH_PRODUCT	varchar2(100 BYTE):='Highly Liquid Assets';
-- ROW NO:26 - Other investments(COLUMN-O) - BRBS - ROW 119
V_RH4_TOTAL:= V_RH4_OVERDUE+V_RH4_OVERDRAFT+V_RH4_0_7_DAYS+V_RH4_8_14_DAYS+V_RH4_15_DAYS_1_MONTH+V_RH4_1_3_MONTHS+V_RH4_3_6_MONTHS+V_RH4_6_12_MONTHS+V_RH4_1_3_YEARS+V_RH4_3_YEARS;

-- SRNO:17 - Investment in Equities- Quoted(COLUMN-O) - BRBS - ROW 121
V_R17_TOTAL:= V_R17_OVERDUE+V_R17_OVERDRAFT+V_R17_0_7_DAYS+V_R17_8_14_DAYS+V_R17_15_DAYS_1_MONTH+V_R17_1_3_MONTHS+V_R17_3_6_MONTHS+V_R17_6_12_MONTHS+V_R17_1_3_YEARS+V_R17_3_YEARS;

-- SRNO:18 -Investment in Equities- Unquoted (COLUMN-O) - BRBS - ROW 122
V_R18_TOTAL:= V_R18_OVERDUE+V_R18_OVERDRAFT+V_R18_0_7_DAYS+V_R18_8_14_DAYS+V_R18_15_DAYS_1_MONTH+V_R18_1_3_MONTHS+V_R18_3_6_MONTHS+V_R18_6_12_MONTHS+V_R18_1_3_YEARS+V_R18_3_YEARS;

-- SRNO:19 - Investment in subsidiaries, affiliates & associates(COLUMN-O) - BRBS - ROW 123
V_R19_TOTAL:= V_R19_OVERDUE+V_R19_OVERDRAFT+V_R19_0_7_DAYS+V_R19_8_14_DAYS+V_R19_15_DAYS_1_MONTH+V_R19_1_3_MONTHS+V_R19_3_6_MONTHS+V_R19_6_12_MONTHS+V_R19_1_3_YEARS+V_R19_3_YEARS;

-- SRNO:20 - Net Fixed Assets (Item 9 of BRF 1) (COLUMN-O) - BRBS - ROW 124
V_R20_TOTAL:= V_R20_OVERDUE+V_R20_OVERDRAFT+V_R20_0_7_DAYS+V_R20_8_14_DAYS+V_R20_15_DAYS_1_MONTH+V_R20_1_3_MONTHS+V_R20_3_6_MONTHS+V_R20_6_12_MONTHS+V_R20_1_3_YEARS+V_R20_3_YEARS;

-- SRNO:16 - Financial Institutions- Fixed income securities- Non-Resident(COLUMN-O) - BRBS - ROW 120
V_R16_TOTAL:= V_R16_OVERDUE+V_R16_OVERDRAFT+V_R16_0_7_DAYS+V_R16_8_14_DAYS+V_R16_15_DAYS_1_MONTH+V_R16_1_3_MONTHS+V_R16_3_6_MONTHS+V_R16_6_12_MONTHS+V_R16_1_3_YEARS+V_R16_3_YEARS;


-- ROW NO:32 - Loans and advances & other assets (COLUMN-E) - BRBS - ROW 125:=SUM(ROW126:ROW135)
V_RH5_OVERDUE:= V_R22_OVERDUE+V_R23_OVERDUE+V_R24_OVERDUE+V_R25_OVERDUE+V_R26_OVERDUE+V_R27_OVERDUE+V_R28_OVERDUE+V_R29_OVERDUE+V_R30_OVERDUE+V_R21_OVERDUE;

-- ROW NO:32 - Loans and advances & other assets (COLUMN-F) - BRBS - ROW 125:=SUM(ROW126:ROW135)
V_RH5_OVERDRAFT:= V_R22_OVERDRAFT+V_R23_OVERDRAFT+V_R24_OVERDRAFT+V_R25_OVERDRAFT+V_R26_OVERDRAFT+V_R27_OVERDRAFT+V_R28_OVERDRAFT+V_R29_OVERDRAFT+V_R30_OVERDRAFT+V_R21_OVERDRAFT;

-- ROW NO:32 - Loans and advances & other assets (COLUMN-G) - BRBS - ROW 125:=SUM(ROW126:ROW135)
V_RH5_0_7_DAYS:= V_R22_0_7_DAYS+V_R23_0_7_DAYS+V_R24_0_7_DAYS+V_R25_0_7_DAYS+V_R26_0_7_DAYS+V_R27_0_7_DAYS+V_R28_0_7_DAYS+V_R29_0_7_DAYS+V_R30_0_7_DAYS+V_R21_0_7_DAYS;

-- ROW NO:32 - Loans and advances & other assets (COLUMN-H) - BRBS - ROW 125:=SUM(ROW126:ROW135)
V_RH5_8_14_DAYS:= V_R22_8_14_DAYS+V_R23_8_14_DAYS+V_R24_8_14_DAYS+V_R25_8_14_DAYS+V_R26_8_14_DAYS+V_R27_8_14_DAYS+V_R28_8_14_DAYS+V_R29_8_14_DAYS+V_R30_8_14_DAYS+V_R21_8_14_DAYS;

-- ROW NO:32 - Loans and advances & other assets (COLUMN-I) - BRBS - ROW 125:=SUM(ROW126:ROW135)
V_RH5_15_DAYS_1_MONTH:= V_R22_15_DAYS_1_MONTH+V_R23_15_DAYS_1_MONTH+V_R24_15_DAYS_1_MONTH+V_R25_15_DAYS_1_MONTH+V_R26_15_DAYS_1_MONTH+V_R27_15_DAYS_1_MONTH+V_R28_15_DAYS_1_MONTH+V_R29_15_DAYS_1_MONTH+V_R30_15_DAYS_1_MONTH+V_R21_15_DAYS_1_MONTH;

-- ROW NO:32 - Loans and advances & other assets (COLUMN-J) - BRBS - ROW 125:=SUM(ROW126:ROW135)
V_RH5_1_3_MONTHS:= V_R22_1_3_MONTHS+V_R23_1_3_MONTHS+V_R24_1_3_MONTHS+V_R25_1_3_MONTHS+V_R26_1_3_MONTHS+V_R27_1_3_MONTHS+V_R28_1_3_MONTHS+V_R29_1_3_MONTHS+V_R30_1_3_MONTHS+V_R21_1_3_MONTHS;

-- ROW NO:32 - Loans and advances & other assets (COLUMN-K) - BRBS - ROW 125:=SUM(ROW126:ROW135)
V_RH5_3_6_MONTHS:= V_R22_3_6_MONTHS+V_R23_3_6_MONTHS+V_R24_3_6_MONTHS+V_R25_3_6_MONTHS+V_R26_3_6_MONTHS+V_R27_3_6_MONTHS+V_R28_3_6_MONTHS+V_R29_3_6_MONTHS+V_R30_3_6_MONTHS+V_R21_3_6_MONTHS;

-- ROW NO:32 - Loans and advances & other assets (COLUMN-L) - BRBS - ROW 125:=SUM(ROW126:ROW135)
V_RH5_6_12_MONTHS:= V_R22_6_12_MONTHS+V_R23_6_12_MONTHS+V_R24_6_12_MONTHS+V_R25_6_12_MONTHS+V_R26_6_12_MONTHS+V_R27_6_12_MONTHS+V_R28_6_12_MONTHS+V_R29_6_12_MONTHS+V_R30_6_12_MONTHS+V_R21_6_12_MONTHS;

-- ROW NO:32 - Loans and advances & other assets (COLUMN-M) - BRBS - ROW 125:=SUM(ROW126:ROW135)
V_RH5_1_3_YEARS:= V_R22_1_3_YEARS+V_R23_1_3_YEARS+V_R24_1_3_YEARS+V_R25_1_3_YEARS+V_R26_1_3_YEARS+V_R27_1_3_YEARS+V_R28_1_3_YEARS+V_R29_1_3_YEARS+V_R30_1_3_YEARS+V_R21_1_3_YEARS;

-- ROW NO:32 - Loans and advances & other assets (COLUMN-N) - BRBS - ROW 125:=SUM(ROW126:ROW135)
V_RH5_3_YEARS:= V_R22_1_3_YEARS+V_R23_1_3_YEARS+V_R24_1_3_YEARS+V_R25_1_3_YEARS+V_R26_1_3_YEARS+V_R27_1_3_YEARS+V_R28_1_3_YEARS+V_R29_1_3_YEARS+V_R30_1_3_YEARS+V_R21_1_3_YEARS;

-- ROW NO:32 - Loans and advances & other assets (COLUMN-O) - BRBS - ROW 125
V_RH5_TOTAL:= V_RH5_OVERDUE+V_RH5_OVERDRAFT+V_RH5_0_7_DAYS+V_RH5_8_14_DAYS+V_RH5_15_DAYS_1_MONTH+V_RH5_1_3_MONTHS+V_RH5_3_6_MONTHS+V_RH5_6_12_MONTHS+V_RH5_1_3_YEARS+V_RH5_3_YEARS;

-- SRNO:22 - LGREs ( Govt ownership of more than 50% ) (COLUMN-O) - BRBS - ROW 127
V_R22_TOTAL:= V_R22_OVERDUE+V_R22_OVERDRAFT+V_R22_0_7_DAYS+V_R22_8_14_DAYS+V_R22_15_DAYS_1_MONTH+V_R22_1_3_MONTHS+V_R22_3_6_MONTHS+V_R22_6_12_MONTHS+V_R22_1_3_YEARS+V_R22_3_YEARS;

-- SRNO:23 - Private Sector (Corporate)(COLUMN-O) - BRBS - ROW 128
V_R23_TOTAL:= V_R23_OVERDUE+V_R23_OVERDRAFT+V_R23_0_7_DAYS+V_R23_8_14_DAYS+V_R23_15_DAYS_1_MONTH+V_R23_1_3_MONTHS+V_R23_3_6_MONTHS+V_R23_6_12_MONTHS+V_R23_1_3_YEARS+V_R23_3_YEARS;

-- SRNO:24 - Non Banking Financial Institutions (COLUMN-O) - BRBS - ROW 129
V_R24_TOTAL:= V_R24_OVERDUE+V_R24_OVERDRAFT+V_R24_0_7_DAYS+V_R24_8_14_DAYS+V_R24_15_DAYS_1_MONTH+V_R24_1_3_MONTHS+V_R24_3_6_MONTHS+V_R24_6_12_MONTHS+V_R24_1_3_YEARS+V_R24_3_YEARS;

-- SRNO:25 - HNIs, SMEs and Individuals more than AED 20 Mln (COLUMN-O) - BRBS - ROW 130
V_R25_TOTAL:= V_R25_OVERDUE+V_R25_OVERDRAFT+V_R25_0_7_DAYS+V_R25_8_14_DAYS+V_R25_15_DAYS_1_MONTH+V_R25_1_3_MONTHS+V_R25_3_6_MONTHS+V_R25_6_12_MONTHS+V_R25_1_3_YEARS+V_R25_3_YEARS;

-- SRNO:26 - HNIs, SMEs and Individuals- Up to AED 20 Mln (COLUMN-O) - BRBS - ROW 131
V_R26_TOTAL:= V_R26_OVERDUE+V_R26_OVERDRAFT+V_R26_0_7_DAYS+V_R26_8_14_DAYS+V_R26_15_DAYS_1_MONTH+V_R26_1_3_MONTHS+V_R26_3_6_MONTHS+V_R26_6_12_MONTHS+V_R26_1_3_YEARS+V_R26_3_YEARS;

-- SRNO:27 - Trade Bills- Gov & Public Sector Entities (COLUMN-O) - BRBS - ROW 132
V_R27_TOTAL:= V_R27_OVERDUE+V_R27_OVERDRAFT+V_R27_0_7_DAYS+V_R27_8_14_DAYS+V_R27_15_DAYS_1_MONTH+V_R27_1_3_MONTHS+V_R27_3_6_MONTHS+V_R27_6_12_MONTHS+V_R27_1_3_YEARS+V_R27_3_YEARS;

-- SRNO:28 - Trade Bills- Private Sector (Corporate) (COLUMN-O) - BRBS - ROW 133
V_R28_TOTAL:= V_R28_OVERDUE+V_R28_OVERDRAFT+V_R28_0_7_DAYS+V_R28_8_14_DAYS+V_R28_15_DAYS_1_MONTH+V_R28_1_3_MONTHS+V_R28_3_6_MONTHS+V_R28_6_12_MONTHS+V_R28_1_3_YEARS+V_R28_3_YEARS;

-- SRNO:29 - Non Performing Loans (COLUMN-O) - BRBS - ROW 134
V_R29_TOTAL:= V_R29_OVERDUE+V_R29_OVERDRAFT+V_R29_0_7_DAYS+V_R29_8_14_DAYS+V_R29_15_DAYS_1_MONTH+V_R29_1_3_MONTHS+V_R29_3_6_MONTHS+V_R29_6_12_MONTHS+V_R29_1_3_YEARS+V_R29_3_YEARS;

-- SRNO:30 - Other Assets1 (COLUMN-O) - BRBS - ROW 135
V_R30_TOTAL:= V_R30_OVERDUE+V_R30_OVERDRAFT+V_R30_0_7_DAYS+V_R30_8_14_DAYS+V_R30_15_DAYS_1_MONTH+V_R30_1_3_MONTHS+V_R30_3_6_MONTHS+V_R30_6_12_MONTHS+V_R30_1_3_YEARS+V_R30_3_YEARS;

-- SRNO:21 - Government and Public Sector (COLUMN-O) - BRBS - ROW 126
V_R21_TOTAL:= V_R21_OVERDUE+V_R21_OVERDRAFT+V_R21_0_7_DAYS+V_R21_8_14_DAYS+V_R21_15_DAYS_1_MONTH+V_R21_1_3_MONTHS+V_R21_3_6_MONTHS+V_R21_6_12_MONTHS+V_R21_1_3_YEARS+V_R21_3_YEARS;


-- ROW NO:43 - TOTAL ASSETS (COLUMN-E) - BRBS - ROW 136:=ROW101+ROW105+ROW108+ROW119+ROW125
V_RTA_OVERDUE:= V_RH_OVERDUE+V_RH3_OVERDUE+V_RH4_OVERDUE+V_RH5_OVERDUE+V_RH2_OVERDUE;

-- ROW NO:43 - TOTAL ASSETS (COLUMN-F) - BRBS - ROW 136:=ROW101+ROW105+ROW108+ROW119+ROW125
V_RTA_OVERDRAFT:= V_RH_OVERDRAFT+V_RH3_OVERDRAFT+V_RH4_OVERDRAFT+V_RH5_OVERDRAFT+V_RH2_OVERDRAFT;

-- ROW NO:43 - TOTAL ASSETS (COLUMN-G) - BRBS - ROW 136:=ROW101+ROW105+ROW108+ROW119+ROW125
V_RTA_0_7_DAYS:= V_RH_0_7_DAYS+V_RH3_0_7_DAYS+V_RH4_0_7_DAYS+V_RH5_0_7_DAYS+V_RH2_0_7_DAYS;

-- ROW NO:43 - TOTAL ASSETS (COLUMN-H) - BRBS - ROW 136:=ROW101+ROW105+ROW108+ROW119+ROW125
V_RTA_8_14_DAYS:= V_RH_8_14_DAYS+V_RH3_8_14_DAYS+V_RH4_8_14_DAYS+V_RH5_8_14_DAYS+V_RH2_8_14_DAYS;

-- ROW NO:43 - TOTAL ASSETS (COLUMN-I) - BRBS - ROW 136:=ROW101+ROW105+ROW108+ROW119+ROW125
V_RTA_15_DAYS_1_MONTH:= V_RH_15_DAYS_1_MONTH+V_RH3_15_DAYS_1_MONTH+V_RH4_15_DAYS_1_MONTH+V_RH5_15_DAYS_1_MONTH+V_RH2_15_DAYS_1_MONTH;

-- ROW NO:43 - TOTAL ASSETS (COLUMN-J) - BRBS - ROW 136:=ROW101+ROW105+ROW108+ROW119+ROW125
V_RTA_1_3_MONTHS:= V_RH_1_3_MONTHS+V_RH3_1_3_MONTHS+V_RH4_1_3_MONTHS+V_RH5_1_3_MONTHS+V_RH2_1_3_MONTHS;

-- ROW NO:43 - TOTAL ASSETS (COLUMN-K) - BRBS - ROW 136:=ROW101+ROW105+ROW108+ROW119+ROW125
V_RTA_3_6_MONTHS:= V_RH_3_6_MONTHS+V_RH3_3_6_MONTHS+V_RH4_3_6_MONTHS+V_RH5_3_6_MONTHS+V_RH2_3_6_MONTHS;

-- ROW NO:43 - TOTAL ASSETS (COLUMN-L) - BRBS - ROW 136:=ROW101+ROW105+ROW108+ROW119+ROW125
V_RTA_6_12_MONTHS:= V_RH_6_12_MONTHS+V_RH3_6_12_MONTHS+V_RH4_6_12_MONTHS+V_RH5_6_12_MONTHS+V_RH2_6_12_MONTHS;

-- ROW NO:43 - TOTAL ASSETS (COLUMN-M) - BRBS - ROW 136:=ROW101+ROW105+ROW108+ROW119+ROW125
V_RTA_1_3_YEARS:= V_RH_1_3_YEARS+V_RH3_1_3_YEARS+V_RH4_1_3_YEARS+V_RH5_1_3_YEARS+V_RH2_1_3_YEARS;

-- ROW NO:43 - TOTAL ASSETS (COLUMN-N) - BRBS - ROW 136:=ROW101+ROW105+ROW108+ROW119+ROW125
V_RTA_3_YEARS:= V_RH_3_YEARS+V_RH3_3_YEARS+V_RH4_3_YEARS+V_RH5_3_YEARS+V_RH2_3_YEARS;

-- ROW NO:43 - TOTAL ASSETS (COLUMN-O) - BRBS - ROW 136
V_RTA_TOTAL:= V_RTA_OVERDUE+V_RTA_OVERDRAFT+V_RTA_0_7_DAYS+V_RTA_8_14_DAYS+V_RTA_15_DAYS_1_MONTH+V_RTA_1_3_MONTHS+V_RTA_3_6_MONTHS+V_RTA_6_12_MONTHS+V_RTA_1_3_YEARS+V_RTA_3_YEARS;

-- ROW NO:45 - Interbank, Gov and CB (COLUMN-G) - BRBS - ROW 138:=SUM(ROW139:ROW142)
V_RH6_0_7_DAYS:= V_R32_0_7_DAYS+V_R33_0_7_DAYS+V_R34_0_7_DAYS+V_R31_0_7_DAYS;

-- ROW NO:45 - Interbank, Gov and CB (COLUMN-H) - BRBS - ROW 138:=SUM(ROW139:ROW142)
V_RH6_8_14_DAYS:= V_R32_8_14_DAYS+V_R33_8_14_DAYS+V_R34_8_14_DAYS+V_R31_8_14_DAYS;

-- ROW NO:45 - Interbank, Gov and CB (COLUMN-I) - BRBS - ROW 138:=SUM(ROW139:ROW142)
V_RH6_15_DAYS_1_MONTH:= V_R32_15_DAYS_1_MONTH+V_R33_15_DAYS_1_MONTH+V_R34_15_DAYS_1_MONTH+V_R31_15_DAYS_1_MONTH;

-- ROW NO:45 - Interbank, Gov and CB (COLUMN-J) - BRBS - ROW 138:=SUM(ROW139:ROW142)
V_RH6_1_3_MONTHS:= V_R32_1_3_MONTHS+V_R33_1_3_MONTHS+V_R34_1_3_MONTHS+V_R31_1_3_MONTHS;

-- ROW NO:45 - Interbank, Gov and CB (COLUMN-K) - BRBS - ROW 138:=SUM(ROW139:ROW142)
V_RH6_3_6_MONTHS:= V_R32_3_6_MONTHS+V_R33_3_6_MONTHS+V_R34_3_6_MONTHS+V_R31_3_6_MONTHS;

-- ROW NO:45 - Interbank, Gov and CB (COLUMN-L) - BRBS - ROW 138:=SUM(ROW139:ROW142)
V_RH6_6_12_MONTHS:= V_R32_6_12_MONTHS+V_R33_6_12_MONTHS+V_R34_6_12_MONTHS+V_R31_6_12_MONTHS;

-- ROW NO:45 - Interbank, Gov and CB (COLUMN-M) - BRBS - ROW 138:=SUM(ROW139:ROW142)
V_RH6_1_3_YEARS:= V_R32_1_3_YEARS+V_R33_1_3_YEARS+V_R34_1_3_YEARS+V_R31_1_3_YEARS;

-- ROW NO:45 - Interbank, Gov and CB (COLUMN-N) - BRBS - ROW 138:=SUM(ROW139:ROW142)
V_RH6_3_YEARS:= V_R32_1_3_YEARS+V_R33_1_3_YEARS+V_R34_1_3_YEARS+V_R31_1_3_YEARS;

-- ROW NO:45 - Interbank, Gov and CB (COLUMN-O) - BRBS - ROW 138:=SUM(ROW139:ROW142)
V_RH6_TOTAL:= V_RH6_0_7_DAYS+V_RH6_8_14_DAYS+V_RH6_15_DAYS_1_MONTH+V_RH6_1_3_MONTHS+V_RH6_3_6_MONTHS+V_RH6_6_12_MONTHS+V_RH6_1_3_YEARS+V_RH6_3_YEARS;

-- SRNO:32 - Deposits from and balances due to overseas banks (COLUMN-O) - BRBS - ROW 140
V_R32_TOTAL:= V_R32_0_7_DAYS+V_R32_8_14_DAYS+V_R32_15_DAYS_1_MONTH+V_R32_1_3_MONTHS+V_R32_3_6_MONTHS+V_R32_6_12_MONTHS+V_R32_1_3_YEARS+V_R32_3_YEARS;

-- SRNO:33 - Refinancing under Govt. Housing scheme (COLUMN-O) - BRBS - ROW 141
V_R33_TOTAL:= V_R33_0_7_DAYS+V_R33_8_14_DAYS+V_R33_15_DAYS_1_MONTH+V_R33_1_3_MONTHS+V_R33_3_6_MONTHS+V_R33_6_12_MONTHS+V_R33_1_3_YEARS+V_R33_3_YEARS;

-- SRNO:34 - Due to Central Bank (COLUMN-O) - BRBS - ROW 142
V_R34_TOTAL:= V_R34_0_7_DAYS+V_R34_8_14_DAYS+V_R34_15_DAYS_1_MONTH+V_R34_1_3_MONTHS+V_R34_3_6_MONTHS+V_R34_6_12_MONTHS+V_R34_1_3_YEARS+V_R34_3_YEARS;

-- SRNO:31 - Interbank CDs issued (to non resident banks only) (COLUMN-O) - BRBS - ROW 139
V_R31_TOTAL:= V_R31_0_7_DAYS+V_R31_8_14_DAYS+V_R31_15_DAYS_1_MONTH+V_R31_1_3_MONTHS+V_R31_3_6_MONTHS+V_R31_6_12_MONTHS+V_R31_1_3_YEARS+V_R31_3_YEARS;


-- ROW NO:50 - Deposits (COLUMN-G) - BRBS - ROW 143:=SUM(ROW144:ROW149)
V_RH7_0_7_DAYS:= V_R35_0_7_DAYS+V_R36_0_7_DAYS+V_R37_0_7_DAYS+V_R38_0_7_DAYS+V_R39_0_7_DAYS+V_R40_0_7_DAYS;

-- ROW NO:50 - Deposits (COLUMN-H) - BRBS - ROW 143:=SUM(ROW144:ROW149)
V_RH7_8_14_DAYS:= V_R35_8_14_DAYS+V_R36_8_14_DAYS+V_R37_8_14_DAYS+V_R38_8_14_DAYS+V_R39_8_14_DAYS+V_R40_8_14_DAYS;

-- ROW NO:50 - Deposits (COLUMN-I) - BRBS - ROW 143:=SUM(ROW144:ROW149)
V_RH7_15_DAYS_1_MONTH:= V_R35_15_DAYS_1_MONTH+V_R36_15_DAYS_1_MONTH+V_R37_15_DAYS_1_MONTH+V_R38_15_DAYS_1_MONTH+V_R39_15_DAYS_1_MONTH+V_R40_15_DAYS_1_MONTH;

-- ROW NO:50 - Deposits (COLUMN-J) - BRBS - ROW 143:=SUM(ROW144:ROW149)
V_RH7_1_3_MONTHS:= V_R35_1_3_MONTHS+V_R36_1_3_MONTHS+V_R37_1_3_MONTHS+V_R38_1_3_MONTHS+V_R39_1_3_MONTHS+V_R40_1_3_MONTHS;

-- ROW NO:50 - Deposits (COLUMN-K) - BRBS - ROW 143:=SUM(ROW144:ROW149)
V_RH7_3_6_MONTHS:= V_R35_3_6_MONTHS+V_R36_3_6_MONTHS+V_R37_3_6_MONTHS+V_R38_3_6_MONTHS+V_R39_3_6_MONTHS+V_R40_3_6_MONTHS;

-- ROW NO:50 - Deposits (COLUMN-L) - BRBS - ROW 143:=SUM(ROW144:ROW149)
V_RH7_6_12_MONTHS:= V_R35_6_12_MONTHS+V_R36_6_12_MONTHS+V_R37_6_12_MONTHS+V_R38_6_12_MONTHS+V_R39_6_12_MONTHS+V_R40_6_12_MONTHS;

-- ROW NO:50 - Deposits (COLUMN-M) - BRBS - ROW 143:=SUM(ROW144:ROW149)
V_RH7_1_3_YEARS:= V_R35_1_3_YEARS+V_R36_1_3_YEARS+V_R37_1_3_YEARS+V_R38_1_3_YEARS+V_R39_1_3_YEARS+V_R40_1_3_YEARS;

-- ROW NO:50 - Deposits (COLUMN-N) - BRBS - ROW 143:=SUM(ROW144:ROW149)
V_RH7_3_YEARS:= V_R35_1_3_YEARS+V_R36_1_3_YEARS+V_R37_1_3_YEARS+V_R38_1_3_YEARS+V_R39_1_3_YEARS+V_R40_1_3_YEARS;

-- ROW NO:50 - Deposits (COLUMN-O) - BRBS - ROW 143
V_RH7_TOTAL:= V_RH7_0_7_DAYS+V_RH7_8_14_DAYS+V_RH7_15_DAYS_1_MONTH+V_RH7_1_3_MONTHS+V_RH7_3_6_MONTHS+V_RH7_6_12_MONTHS+V_RH7_1_3_YEARS+V_RH7_3_YEARS;

-- SRNO:35 - Government and Public Sector(COLUMN-O) - BRBS - ROW 144
V_R35_TOTAL:= V_R35_0_7_DAYS+V_R35_8_14_DAYS+V_R35_15_DAYS_1_MONTH+V_R35_1_3_MONTHS+V_R35_3_6_MONTHS+V_R35_6_12_MONTHS+V_R35_1_3_YEARS+V_R35_3_YEARS;

-- SRNO:36 - GREs ( Govt ownership of more than 50% )(COLUMN-O) - BRBS - ROW 145
V_R36_TOTAL:= V_R36_0_7_DAYS+V_R36_8_14_DAYS+V_R36_15_DAYS_1_MONTH+V_R36_1_3_MONTHS+V_R36_3_6_MONTHS+V_R36_6_12_MONTHS+V_R36_1_3_YEARS+V_R36_3_YEARS;

-- SRNO:37 - Private Sector (Corporate) (COLUMN-O) - BRBS - ROW 146
V_R37_TOTAL:= V_R37_0_7_DAYS+V_R37_8_14_DAYS+V_R37_15_DAYS_1_MONTH+V_R37_1_3_MONTHS+V_R37_3_6_MONTHS+V_R37_6_12_MONTHS+V_R37_1_3_YEARS+V_R37_3_YEARS;

-- SRNO:38 - Non Banking Financial Institutions (COLUMN-O) - BRBS - ROW 147
V_R38_TOTAL:= V_R38_0_7_DAYS+V_R38_8_14_DAYS+V_R38_15_DAYS_1_MONTH+V_R38_1_3_MONTHS+V_R38_3_6_MONTHS+V_R38_6_12_MONTHS+V_R38_1_3_YEARS+V_R38_3_YEARS;

-- SRNO:39 - HNIs, SMEs and Individuals more than AED 20 Mln (COLUMN-O) - BRBS - ROW 148
V_R39_TOTAL:= V_R39_0_7_DAYS+V_R39_8_14_DAYS+V_R39_15_DAYS_1_MONTH+V_R39_1_3_MONTHS+V_R39_3_6_MONTHS+V_R39_6_12_MONTHS+V_R39_1_3_YEARS+V_R39_3_YEARS;

-- SRNO:40 - HNIs, SMEs and Individuals- Up to AED 20 Mln (COLUMN-O) - BRBS - ROW 149
V_R40_TOTAL:= V_R40_0_7_DAYS+V_R40_8_14_DAYS+V_R40_15_DAYS_1_MONTH+V_R40_1_3_MONTHS+V_R40_3_6_MONTHS+V_R40_6_12_MONTHS+V_R40_1_3_YEARS+V_R40_3_YEARS;

-- ROW NO:57 - Other Liabilities and Equity(COLUMN-G) - BRBS - ROW 150:=SUM(ROW151:ROW154)
V_RH8_0_7_DAYS:= V_R42_0_7_DAYS+V_R43_0_7_DAYS+V_R44_0_7_DAYS+V_R41_0_7_DAYS;

-- ROW NO:57 - Other Liabilities and Equity(COLUMN-H) - BRBS - ROW 150:=SUM(ROW151:ROW154)
V_RH8_8_14_DAYS:= V_R42_8_14_DAYS+V_R43_8_14_DAYS+V_R44_8_14_DAYS+V_R41_8_14_DAYS;

-- ROW NO:57 - Other Liabilities and Equity(COLUMN-I) - BRBS - ROW 150:=SUM(ROW151:ROW154)
V_RH8_15_DAYS_1_MONTH:= V_R42_15_DAYS_1_MONTH+V_R43_15_DAYS_1_MONTH+V_R44_15_DAYS_1_MONTH+V_R41_15_DAYS_1_MONTH;

-- ROW NO:57 - Other Liabilities and Equity(COLUMN-J) - BRBS - ROW 150:=SUM(ROW151:ROW154)
V_RH8_1_3_MONTHS:= V_R42_1_3_MONTHS+V_R43_1_3_MONTHS+V_R44_1_3_MONTHS+V_R41_1_3_MONTHS;

-- ROW NO:57 - Other Liabilities and Equity(COLUMN-K) - BRBS - ROW 150:=SUM(ROW151:ROW154)
V_RH8_3_6_MONTHS:= V_R42_3_6_MONTHS+V_R43_3_6_MONTHS+V_R44_3_6_MONTHS+V_R41_3_6_MONTHS;

-- ROW NO:57 - Other Liabilities and Equity(COLUMN-L) - BRBS - ROW 150:=SUM(ROW151:ROW154)
V_RH8_6_12_MONTHS:= V_R42_6_12_MONTHS+V_R43_6_12_MONTHS+V_R44_6_12_MONTHS+V_R41_6_12_MONTHS;

-- ROW NO:57 - Other Liabilities and Equity(COLUMN-M) - BRBS - ROW 150:=SUM(ROW151:ROW154)
V_RH8_1_3_YEARS:= V_R42_1_3_YEARS+V_R43_1_3_YEARS+V_R44_1_3_YEARS+V_R41_1_3_YEARS;

-- ROW NO:57 - Other Liabilities and Equity(COLUMN-N) - BRBS - ROW 150:=SUM(ROW151:ROW154)
V_RH8_3_YEARS:= V_R42_1_3_YEARS+V_R43_1_3_YEARS+V_R44_1_3_YEARS+V_R41_1_3_YEARS;

-- ROW NO:57 - Other Liabilities and Equity(COLUMN-O) - BRBS - ROW 150
V_RH8_TOTAL:= V_RH8_0_7_DAYS+V_RH8_8_14_DAYS+V_RH8_15_DAYS_1_MONTH+V_RH8_1_3_MONTHS+V_RH8_3_6_MONTHS+V_RH8_6_12_MONTHS+V_RH8_1_3_YEARS+V_RH8_3_YEARS;

-- SRNO:41 - Capital Market instruments(COLUMN-O) - BRBS - ROW 151
V_R41_TOTAL:= V_R41_0_7_DAYS+V_R41_8_14_DAYS+V_R41_15_DAYS_1_MONTH+V_R41_1_3_MONTHS+V_R41_3_6_MONTHS+V_R41_6_12_MONTHS+V_R41_1_3_YEARS+V_R41_3_YEARS;

-- SRNO:42 - Other liabilities (refer note: 1)(COLUMN-O) - BRBS - ROW 152
V_R42_TOTAL:= V_R42_0_7_DAYS+V_R42_8_14_DAYS+V_R42_15_DAYS_1_MONTH+V_R42_1_3_MONTHS+V_R42_3_6_MONTHS+V_R42_6_12_MONTHS+V_R42_1_3_YEARS+V_R42_3_YEARS;

