create or replace procedure "BRF2_SUMMARY_PROCEDURE_RF_2025" (Report_date VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_FROM_DATE DATE := Add_Months( Last_day (V_REPORT_DATE),+3)+1;

V_R1_PRODUCT	varchar2(100 BYTE):='GOVERNMENT SECTOR';
V_R83_PRODUCT	varchar2(100 BYTE):='Retained earnings ';
V_R83_NO_AED_RESIDENT	Number(24,4):=0;
V_R83_AMOUNT_AED_RESIDENT	Number(24,4):=0;
V_R83_NO_FCY_RESIDENT	Number(24,4):=0;
V_R83_AMOUNT_FCY_RESIDENT	Number(24,4):=0;
V_R83_NO_AED_NON_RESIDENT	Number(24,4):=0;
V_R83_AMOUNT_AED_NON_RESIDENT	Number(24,4):=0;
V_R83_NO_FCY_NON_RESIDENT	Number(24,4):=0;
V_R83_AMOUNT_FCY_NON_RESIDENT	Number(24,4):=0;
V_R83_TOTAL_AMOUNT	Number(24,4):=0;
V_R84_PRODUCT	varchar2(100 BYTE):='Current years profit/ (loss)(BRF-4)';
V_R84_NO_AED_RESIDENT	Number(24,4):=0;
V_R84_AMOUNT_AED_RESIDENT	Number(24,4):=0;
V_R84_NO_FCY_RESIDENT	Number(24,4):=0;
V_R84_AMOUNT_FCY_RESIDENT	Number(24,4):=0;
V_R84_NO_AED_NON_RESIDENT	Number(24,4):=0;
V_R84_AMOUNT_AED_NON_RESIDENT	Number(24,4):=0;
V_R84_NO_FCY_NON_RESIDENT	Number(24,4):=0;
V_R84_AMOUNT_FCY_NON_RESIDENT	Number(24,4):=0;
V_R84_TOTAL_AMOUNT	Number(24,4):=0;
V_R85_PRODUCT	varchar2(100 BYTE):='Instruments such as Perpetual Notes';
V_R85_NO_AED_RESIDENT	Number(24,4):=0;
V_R85_AMOUNT_AED_RESIDENT	Number(24,4):=0;
V_R85_NO_FCY_RESIDENT	Number(24,4):=0;
V_R85_AMOUNT_FCY_RESIDENT	Number(24,4):=0;
V_R85_NO_AED_NON_RESIDENT	Number(24,4):=0;
V_R85_AMOUNT_AED_NON_RESIDENT	Number(24,4):=0;
V_R85_NO_FCY_NON_RESIDENT	Number(24,4):=0;
V_R85_AMOUNT_FCY_NON_RESIDENT	Number(24,4):=0;
V_R85_TOTAL_AMOUNT	Number(24,4):=0;
V_R86_PRODUCT	varchar2(100 BYTE):='TOTAL LIABILITIES, CAPITAL & RESERVES';
V_R86_NO_AED_RESIDENT	Number(24,4):=0;
V_R86_AMOUNT_AED_RESIDENT	Number(24,4):=0;
V_R86_NO_FCY_RESIDENT	Number(24,4):=0;
V_R86_AMOUNT_FCY_RESIDENT	Number(24,4):=0;
V_R86_NO_AED_NON_RESIDENT	Number(24,4):=0;
V_R86_AMOUNT_AED_NON_RESIDENT	Number(24,4):=0;
V_R86_NO_FCY_NON_RESIDENT	Number(24,4):=0;
V_R86_AMOUNT_FCY_NON_RESIDENT	Number(24,4):=0;
V_R86_TOTAL_AMOUNT	Number(24,4):=0;
V_R87_PRODUCT	varchar2(100 BYTE):='Balance as at 31st Dec of previous year';
V_R87_STAGE3_LOANS	Number(24,4):=0;
V_R87_ALL_OTHR_ASSETS_COLC_PROV	Number(24,4):=0;
V_R87_OTHER_COLC_PROV	Number(24,4):=0;
V_R87_LOANS_ADVANCES_COLC_PROV	Number(24,4):=0;
V_R87_PROVISION_INTEREST	Number(24,4):=0;
V_R87_TOTAL_AMOUNT	Number(24,4):=0;
V_R88_PRODUCT	varchar2(100 BYTE):='Add:  Amount provided (Income Statt)';
V_R88_STAGE3_LOANS	Number(24,4):=0;
V_R88_ALL_OTHR_ASSETS_COLC_PROV	Number(24,4):=0;
V_R88_OTHER_COLC_PROV	Number(24,4):=0;
V_R88_LOANS_ADVANCES_COLC_PROV	Number(24,4):=0;
V_R88_PROVISION_INTEREST	Number(24,4):=0;
V_R88_TOTAL_AMOUNT	Number(24,4):=0;
V_R89_PRODUCT	varchar2(100 BYTE):='Less:  Amount written off';
V_R89_STAGE3_LOANS	Number(24,4):=0;
V_R89_ALL_OTHR_ASSETS_COLC_PROV	Number(24,4):=0;
V_R89_OTHER_COLC_PROV	Number(24,4):=0;
V_R89_LOANS_ADVANCES_COLC_PROV	Number(24,4):=0;
V_R89_PROVISION_INTEREST	Number(24,4):=0;
V_R89_TOTAL_AMOUNT	Number(24,4):=0;
V_R90_PRODUCT	varchar2(100 BYTE):='Less:  Written back to Income Statt';
V_R90_STAGE3_LOANS	Number(24,4):=0;
V_R90_ALL_OTHR_ASSETS_COLC_PROV	Number(24,4):=0;
V_R90_OTHER_COLC_PROV	Number(24,4):=0;
V_R90_LOANS_ADVANCES_COLC_PROV	Number(24,4):=0;
V_R90_PROVISION_INTEREST	Number(24,4):=0;
V_R90_TOTAL_AMOUNT	Number(24,4):=0;
V_R91_PRODUCT	varchar2(100 BYTE):='Balance on the reporting date';
V_R91_STAGE3_LOANS	Number(24,4):=0;
V_R91_ALL_OTHR_ASSETS_COLC_PROV	Number(24,4):=0;
V_R91_OTHER_COLC_PROV	Number(24,4):=0;
V_R91_LOANS_ADVANCES_COLC_PROV	Number(24,4):=0;
V_R91_PROVISION_INTEREST	Number(24,4):=0;
V_R91_TOTAL_AMOUNT	Number(24,4):=0;
V_R92_PRODUCT	varchar2(100 BYTE):='Impairment Reserve : Specific';
V_R92_STAGE3_LOANS	Number(24,4):=0;
V_R93_PRODUCT	varchar2(100 BYTE):='Impairment Reserve : General';
V_R93_STAGE3_LOANS	Number(24,4):=0;
V_R94_PRODUCT	varchar2(100 BYTE):='Total Impairment Reserve (IFRS 9)';
V_R94_STAGE3_LOANS	Number(24,4):=0;

V_R87_STAGE3_INVESTMENTS NUMBER(24,4):=0;
V_R88_STAGE3_INVESTMENTS NUMBER(24,4):=0;
V_R89_STAGE3_INVESTMENTS NUMBER(24,4):=0;
V_R90_STAGE3_INVESTMENTS NUMBER(24,4):=0;
V_R91_STAGE3_INVESTMENTS NUMBER(24,4):=0;

V_R87_LEGACY_INTEREST NUMBER(24,4):=0;
V_R88_LEGACY_INTEREST NUMBER(24,4):=0;
V_R89_LEGACY_INTEREST NUMBER(24,4):=0;
V_R90_LEGACY_INTEREST NUMBER(24,4):=0;
V_R91_LEGACY_INTEREST NUMBER(24,4):=0;



BEGIN

delete from BRF2_SUMMARYTABLE where report_date = V_REPORT_DATE;
Commit;




--BRF_SRNO:14 , COLUMN 'E', GOVERNMENT SECTOR ,BRBS_ROW101:= SUM(ROW102:ROW105);
V_R1_NO_AED_RESIDENT:= V_R2_NO_AED_RESIDENT+V_R3_NO_AED_RESIDENT+V_R4_NO_AED_RESIDENT+V_R5_NO_AED_RESIDENT;

--BRF_SRNO:14 , COLUMN 'F', GOVERNMENT SECTOR ,BRBS_ROW101:= SUM(ROW102:ROW105);
V_R1_AMOUNT_AED_RESIDENT:= V_R2_AMOUNT_AED_RESIDENT+V_R3_AMOUNT_AED_RESIDENT+V_R4_AMOUNT_AED_RESIDENT+V_R5_AMOUNT_AED_RESIDENT;

--BRF_SRNO:14 , COLUMN 'G', GOVERNMENT SECTOR ,BRBS_ROW101:= SUM(ROW102:ROW105);
V_R1_NO_FCY_RESIDENT:= V_R2_NO_FCY_RESIDENT+V_R3_NO_FCY_RESIDENT+V_R4_NO_FCY_RESIDENT+V_R5_NO_FCY_RESIDENT;

--BRF_SRNO:14 , COLUMN 'H', GOVERNMENT SECTOR ,BRBS_ROW101:= SUM(ROW102:ROW105);
V_R1_AMOUNT_FCY_RESIDENT:= V_R2_AMOUNT_FCY_RESIDENT+V_R3_AMOUNT_FCY_RESIDENT+V_R4_AMOUNT_FCY_RESIDENT+V_R5_AMOUNT_FCY_RESIDENT;

--BRF_SRNO:14 , COLUMN 'I', GOVERNMENT SECTOR ,BRBS_ROW101:= SUM(ROW102:ROW105);
V_R1_NO_AED_NON_RESIDENT:= V_R2_NO_AED_NON_RESIDENT+V_R3_NO_AED_NON_RESIDENT+V_R4_NO_AED_NON_RESIDENT+V_R5_NO_AED_NON_RESIDENT;

--BRF_SRNO:14 , COLUMN 'J', GOVERNMENT SECTOR ,BRBS_ROW101:= SUM(ROW102:ROW105);
V_R1_AMOUNT_AED_NON_RESIDENT:= V_R2_AMOUNT_AED_NON_RESIDENT+V_R3_AMOUNT_AED_NON_RESIDENT+V_R4_AMOUNT_AED_NON_RESIDENT+V_R5_AMOUNT_AED_NON_RESIDENT;

--BRF_SRNO:14 , COLUMN 'K', GOVERNMENT SECTOR ,BRBS_ROW101:= SUM(ROW102:ROW105);
V_R1_NO_FCY_NON_RESIDENT:= V_R2_NO_FCY_NON_RESIDENT+V_R3_NO_FCY_NON_RESIDENT+V_R4_NO_FCY_NON_RESIDENT+V_R5_NO_FCY_NON_RESIDENT;

--BRF_SRNO:14 , COLUMN 'L', GOVERNMENT SECTOR ,BRBS_ROW101:= SUM(ROW102:ROW105);
V_R1_AMOUNT_FCY_NON_RESIDENT:= V_R2_AMOUNT_FCY_NON_RESIDENT+V_R3_AMOUNT_FCY_NON_RESIDENT+V_R4_AMOUNT_FCY_NON_RESIDENT+V_R5_AMOUNT_FCY_NON_RESIDENT;


--BRF_SRNO:14.1 , COLUMN 'M', Demand ,BRBS_ROW102
V_R2_TOTAL_AMOUNT:= V_R2_AMOUNT_AED_RESIDENT+V_R2_AMOUNT_FCY_RESIDENT+V_R2_AMOUNT_AED_NON_RESIDENT+V_R2_AMOUNT_FCY_NON_RESIDENT;

--BRF_SRNO:14.2 , COLUMN 'M', Savings ,BRBS_ROW103
V_R3_TOTAL_AMOUNT:= V_R3_AMOUNT_AED_RESIDENT+V_R3_AMOUNT_FCY_RESIDENT+V_R3_AMOUNT_AED_NON_RESIDENT+V_R3_AMOUNT_FCY_NON_RESIDENT;

--BRF_SRNO:14.3 , COLUMN 'M', Time including CDs/ structured products ,BRBS_ROW104
V_R4_TOTAL_AMOUNT:= V_R4_AMOUNT_AED_RESIDENT+V_R4_AMOUNT_FCY_RESIDENT+V_R4_AMOUNT_AED_NON_RESIDENT+V_R4_AMOUNT_FCY_NON_RESIDENT;

--BRF_SRNO:14.4 , COLUMN 'M', Commercial prepayments (Margin deposits) ,BRBS_ROW105
V_R5_TOTAL_AMOUNT:= V_R5_AMOUNT_AED_RESIDENT+V_R5_AMOUNT_FCY_RESIDENT+V_R5_AMOUNT_AED_NON_RESIDENT+V_R5_AMOUNT_FCY_NON_RESIDENT;

--BRF_SRNO:14 , COLUMN 'M', GOVERNMENT SECTOR ,BRBS_ROW101:= SUM(ROW102:ROW105);
V_R1_TOTAL_AMOUNT:= V_R2_TOTAL_AMOUNT+V_R3_TOTAL_AMOUNT+V_R4_TOTAL_AMOUNT+V_R5_TOTAL_AMOUNT;
------------

--BRF_SRNO:15 , COLUMN 'E', GOVERNMENT SECTOR ,BRBS_ROW106:= SUM(ROW107:ROW110);
V_R6_NO_AED_RESIDENT:= V_R7_NO_AED_RESIDENT+V_R8_NO_AED_RESIDENT+V_R9_NO_AED_RESIDENT+V_R10_NO_AED_RESIDENT;

--BRF_SRNO:15 , COLUMN 'F', GOVERNMENT SECTOR ,BRBS_ROW106:= SUM(ROW107:ROW110);
V_R6_AMOUNT_AED_RESIDENT:= V_R7_AMOUNT_AED_RESIDENT+V_R8_AMOUNT_AED_RESIDENT+V_R9_AMOUNT_AED_RESIDENT+V_R10_AMOUNT_AED_RESIDENT;

--BRF_SRNO:15 , COLUMN 'G', GOVERNMENT SECTOR ,BRBS_ROW106:= SUM(ROW107:ROW110);
V_R6_NO_FCY_RESIDENT:= V_R7_NO_FCY_RESIDENT+V_R8_NO_FCY_RESIDENT+V_R9_NO_FCY_RESIDENT+V_R10_NO_FCY_RESIDENT;

--BRF_SRNO:15 , COLUMN 'H', GOVERNMENT SECTOR ,BRBS_ROW106:= SUM(ROW107:ROW110);
V_R6_AMOUNT_FCY_RESIDENT:= V_R7_AMOUNT_FCY_RESIDENT+V_R8_AMOUNT_FCY_RESIDENT+V_R9_AMOUNT_FCY_RESIDENT+V_R10_AMOUNT_FCY_RESIDENT;

--BRF_SRNO:15 , COLUMN 'I', GOVERNMENT SECTOR ,BRBS_ROW106:= SUM(ROW107:ROW110);
V_R6_NO_AED_NON_RESIDENT:= V_R7_NO_AED_NON_RESIDENT+V_R8_NO_AED_NON_RESIDENT+V_R9_NO_AED_NON_RESIDENT+V_R10_NO_AED_NON_RESIDENT;

--BRF_SRNO:15 , COLUMN 'J', GOVERNMENT SECTOR ,BRBS_ROW106:= SUM(ROW107:ROW110);
V_R6_AMOUNT_AED_NON_RESIDENT:= V_R7_AMOUNT_AED_NON_RESIDENT+V_R8_AMOUNT_AED_NON_RESIDENT+V_R9_AMOUNT_AED_NON_RESIDENT+V_R10_AMOUNT_AED_NON_RESIDENT;

--BRF_SRNO:15 , COLUMN 'K', GOVERNMENT SECTOR ,BRBS_ROW106:= SUM(ROW107:ROW110);
V_R6_NO_FCY_NON_RESIDENT:= V_R7_NO_FCY_NON_RESIDENT+V_R8_NO_FCY_NON_RESIDENT+V_R9_NO_FCY_NON_RESIDENT+V_R10_NO_FCY_NON_RESIDENT;

--BRF_SRNO:15 , COLUMN 'L', GOVERNMENT SECTOR ,BRBS_ROW106:= SUM(ROW107:ROW110);
V_R6_AMOUNT_FCY_NON_RESIDENT:= V_R7_AMOUNT_FCY_NON_RESIDENT+V_R8_AMOUNT_FCY_NON_RESIDENT+V_R9_AMOUNT_FCY_NON_RESIDENT+V_R10_AMOUNT_FCY_NON_RESIDENT;


--BRF_SRNO:15.1 , COLUMN 'M', Demand ,BRBS_ROW107
V_R7_TOTAL_AMOUNT:= V_R7_AMOUNT_AED_RESIDENT+V_R7_AMOUNT_FCY_RESIDENT+V_R7_AMOUNT_AED_NON_RESIDENT+V_R7_AMOUNT_FCY_NON_RESIDENT;

--BRF_SRNO:15.2 , COLUMN 'M', Savings ,BRBS_ROW108
V_R8_TOTAL_AMOUNT:= V_R8_AMOUNT_AED_RESIDENT+V_R8_AMOUNT_FCY_RESIDENT+V_R8_AMOUNT_AED_NON_RESIDENT+V_R8_AMOUNT_FCY_NON_RESIDENT;

--BRF_SRNO:15.3 , COLUMN 'M', Time including CDs/ structured products ,BRBS_ROW109
V_R9_TOTAL_AMOUNT:= V_R9_AMOUNT_AED_RESIDENT+V_R9_AMOUNT_FCY_RESIDENT+V_R9_AMOUNT_AED_NON_RESIDENT+V_R9_AMOUNT_FCY_NON_RESIDENT;

--BRF_SRNO:15.4 , COLUMN 'M', Commercial prepayments (Margin deposits) ,BRBS_ROW110
V_R10_TOTAL_AMOUNT:= V_R10_AMOUNT_AED_RESIDENT+V_R10_AMOUNT_FCY_RESIDENT+V_R10_AMOUNT_AED_NON_RESIDENT+V_R10_AMOUNT_FCY_NON_RESIDENT;

--BRF_SRNO:15 , COLUMN 'M', GOVERNMENT SECTOR ,BRBS_ROW106:= SUM(ROW107:ROW110);
V_R6_TOTAL_AMOUNT:= V_R7_TOTAL_AMOUNT+V_R8_TOTAL_AMOUNT+V_R9_TOTAL_AMOUNT+V_R10_TOTAL_AMOUNT;


--BRF_SRNO:16.1 , COLUMN 'E', Corporate ,BRBS_ROW112:= SUM(ROW113:ROW116);
V_R12_NO_AED_RESIDENT:= V_R13_NO_AED_RESIDENT+V_R14_NO_AED_RESIDENT+V_R15_NO_AED_RESIDENT+V_R16_NO_AED_RESIDENT;

--BRF_SRNO:16.1 , COLUMN 'F', Corporate ,BRBS_ROW112:= SUM(ROW113:ROW116);
V_R12_AMOUNT_AED_RESIDENT:= V_R13_AMOUNT_AED_RESIDENT+V_R14_AMOUNT_AED_RESIDENT+V_R15_AMOUNT_AED_RESIDENT+V_R16_AMOUNT_AED_RESIDENT;

--BRF_SRNO:16.1 , COLUMN 'G', Corporate ,BRBS_ROW112:= SUM(ROW113:ROW116);
V_R12_NO_FCY_RESIDENT:= V_R13_NO_FCY_RESIDENT+V_R14_NO_FCY_RESIDENT+V_R15_NO_FCY_RESIDENT+V_R16_NO_FCY_RESIDENT;

--BRF_SRNO:16.1 , COLUMN 'H', Corporate ,BRBS_ROW112:= SUM(ROW113:ROW116);
V_R12_AMOUNT_FCY_RESIDENT:= V_R13_AMOUNT_FCY_RESIDENT+V_R14_AMOUNT_FCY_RESIDENT+V_R15_AMOUNT_FCY_RESIDENT+V_R16_AMOUNT_FCY_RESIDENT;

--BRF_SRNO:16.1 , COLUMN 'I', Corporate ,BRBS_ROW112:= SUM(ROW113:ROW116);
V_R12_NO_AED_NON_RESIDENT:= V_R13_NO_AED_NON_RESIDENT+V_R14_NO_AED_NON_RESIDENT+V_R15_NO_AED_NON_RESIDENT+V_R16_NO_AED_NON_RESIDENT;

--BRF_SRNO:16.1 , COLUMN 'J', Corporate ,BRBS_ROW112:= SUM(ROW113:ROW116);
V_R12_AMOUNT_AED_NON_RESIDENT:= V_R13_AMOUNT_AED_NON_RESIDENT+V_R14_AMOUNT_AED_NON_RESIDENT+V_R15_AMOUNT_AED_NON_RESIDENT+V_R16_AMOUNT_AED_NON_RESIDENT;

--BRF_SRNO:16.1 , COLUMN 'K', Corporate ,BRBS_ROW112:= SUM(ROW113:ROW116);
V_R12_NO_FCY_NON_RESIDENT:= V_R13_NO_FCY_NON_RESIDENT+V_R14_NO_FCY_NON_RESIDENT+V_R15_NO_FCY_NON_RESIDENT+V_R16_NO_FCY_NON_RESIDENT;

--BRF_SRNO:16.1 , COLUMN 'L', Corporate ,BRBS_ROW112:= SUM(ROW113:ROW116);
V_R12_AMOUNT_FCY_NON_RESIDENT:= V_R13_AMOUNT_FCY_NON_RESIDENT+V_R14_AMOUNT_FCY_NON_RESIDENT+V_R15_AMOUNT_FCY_NON_RESIDENT+V_R16_AMOUNT_FCY_NON_RESIDENT;


--BRF_SRNO:16.1.1 , COLUMN 'M', Demand ,BRBS_ROW113
V_R13_TOTAL_AMOUNT:= V_R13_AMOUNT_AED_RESIDENT+V_R13_AMOUNT_FCY_RESIDENT+V_R13_AMOUNT_AED_NON_RESIDENT+V_R13_AMOUNT_FCY_NON_RESIDENT;

--BRF_SRNO:16.1.2 , COLUMN 'M', Savings ,BRBS_ROW114
V_R14_TOTAL_AMOUNT:= V_R14_AMOUNT_AED_RESIDENT+V_R14_AMOUNT_FCY_RESIDENT+V_R14_AMOUNT_AED_NON_RESIDENT+V_R14_AMOUNT_FCY_NON_RESIDENT;

--BRF_SRNO:16.1.3 , COLUMN 'M', Time including CDs/ structured products ,BRBS_ROW115
V_R15_TOTAL_AMOUNT:= V_R15_AMOUNT_AED_RESIDENT+V_R15_AMOUNT_FCY_RESIDENT+V_R15_AMOUNT_AED_NON_RESIDENT+V_R15_AMOUNT_FCY_NON_RESIDENT;

--BRF_SRNO:16.1.4 , COLUMN 'M', Commercial prepayments (Margin deposits) ,BRBS_ROW116
V_R16_TOTAL_AMOUNT:= V_R16_AMOUNT_AED_RESIDENT+V_R16_AMOUNT_FCY_RESIDENT+V_R16_AMOUNT_AED_NON_RESIDENT+V_R16_AMOUNT_FCY_NON_RESIDENT;


--BRF_SRNO:16.1 , COLUMN 'M', Corporate ,BRBS_ROW112:= SUM(ROW113:ROW116);
V_R12_TOTAL_AMOUNT:= V_R13_TOTAL_AMOUNT+V_R14_TOTAL_AMOUNT+V_R15_TOTAL_AMOUNT+V_R16_TOTAL_AMOUNT;



--BRF_SRNO:16.2 , COLUMN 'E', Individuals ,BRBS_ROW117:= SUM(ROW118:ROW121);
V_R17_NO_AED_RESIDENT:= V_R18_NO_AED_RESIDENT+V_R19_NO_AED_RESIDENT+V_R20_NO_AED_RESIDENT+V_R21_NO_AED_RESIDENT;

--BRF_SRNO:16.2 , COLUMN 'F', Individuals ,BRBS_ROW117:= SUM(ROW118:ROW121);
V_R17_AMOUNT_AED_RESIDENT:= V_R18_AMOUNT_AED_RESIDENT+V_R19_AMOUNT_AED_RESIDENT+V_R20_AMOUNT_AED_RESIDENT+V_R21_AMOUNT_AED_RESIDENT;

--BRF_SRNO:16.2 , COLUMN 'G', Individuals ,BRBS_ROW117:= SUM(ROW118:ROW121);
V_R17_NO_FCY_RESIDENT:= V_R18_NO_FCY_RESIDENT+V_R19_NO_FCY_RESIDENT+V_R20_NO_FCY_RESIDENT+V_R21_NO_FCY_RESIDENT;

--BRF_SRNO:16.2 , COLUMN 'H', Individuals ,BRBS_ROW117:= SUM(ROW118:ROW121);
V_R17_AMOUNT_FCY_RESIDENT:= V_R18_AMOUNT_FCY_RESIDENT+V_R19_AMOUNT_FCY_RESIDENT+V_R20_AMOUNT_FCY_RESIDENT+V_R21_AMOUNT_FCY_RESIDENT;

--BRF_SRNO:16.2 , COLUMN 'I', Individuals ,BRBS_ROW117:= SUM(ROW118:ROW121);
V_R17_NO_AED_NON_RESIDENT:= V_R18_NO_AED_NON_RESIDENT+V_R19_NO_AED_NON_RESIDENT+V_R20_NO_AED_NON_RESIDENT+V_R21_NO_AED_NON_RESIDENT;

--BRF_SRNO:16.2 , COLUMN 'J', Individuals ,BRBS_ROW117:= SUM(ROW118:ROW121);
V_R17_AMOUNT_AED_NON_RESIDENT:= V_R18_AMOUNT_AED_NON_RESIDENT+V_R19_AMOUNT_AED_NON_RESIDENT+V_R20_AMOUNT_AED_NON_RESIDENT+V_R21_AMOUNT_AED_NON_RESIDENT;

--BRF_SRNO:16.2 , COLUMN 'K', Individuals ,BRBS_ROW117:= SUM(ROW118:ROW121);
V_R17_NO_FCY_NON_RESIDENT:= V_R18_NO_FCY_NON_RESIDENT+V_R19_NO_FCY_NON_RESIDENT+V_R20_NO_FCY_NON_RESIDENT+V_R21_NO_FCY_NON_RESIDENT;

--BRF_SRNO:16.2 , COLUMN 'L', Individuals ,BRBS_ROW117:= SUM(ROW118:ROW121);
V_R17_AMOUNT_FCY_NON_RESIDENT:= V_R18_AMOUNT_FCY_NON_RESIDENT+V_R19_AMOUNT_FCY_NON_RESIDENT+V_R20_AMOUNT_FCY_NON_RESIDENT+V_R21_AMOUNT_FCY_NON_RESIDENT;

--BRF_SRNO:16.2.1 , COLUMN 'M', Demand ,BRBS_ROW118
V_R18_TOTAL_AMOUNT:= V_R18_AMOUNT_AED_RESIDENT+V_R18_AMOUNT_FCY_RESIDENT+V_R18_AMOUNT_AED_NON_RESIDENT+V_R18_AMOUNT_FCY_NON_RESIDENT;

--BRF_SRNO:16.2.2 , COLUMN 'M', Savings ,BRBS_ROW119
V_R19_TOTAL_AMOUNT:= V_R19_AMOUNT_AED_RESIDENT+V_R19_AMOUNT_FCY_RESIDENT+V_R19_AMOUNT_AED_NON_RESIDENT+V_R19_AMOUNT_FCY_NON_RESIDENT;

--BRF_SRNO:16.2.3 , COLUMN 'M', Time including CDs/ structured products ,BRBS_ROW120
V_R20_TOTAL_AMOUNT:= V_R20_AMOUNT_AED_RESIDENT+V_R20_AMOUNT_FCY_RESIDENT+V_R20_AMOUNT_AED_NON_RESIDENT+V_R20_AMOUNT_FCY_NON_RESIDENT;

--BRF_SRNO:16.2.4 , COLUMN 'M', Commercial prepayments (Margin deposits) ,BRBS_ROW121
V_R21_TOTAL_AMOUNT:= V_R21_AMOUNT_AED_RESIDENT+V_R21_AMOUNT_FCY_RESIDENT+V_R21_AMOUNT_AED_NON_RESIDENT+V_R21_AMOUNT_FCY_NON_RESIDENT;

--BRF_SRNO:16.2 , COLUMN 'M', Individuals ,BRBS_ROW117:= SUM(ROW118:ROW121);
V_R17_TOTAL_AMOUNT:= V_R18_TOTAL_AMOUNT+V_R19_TOTAL_AMOUNT+V_R20_TOTAL_AMOUNT+V_R21_TOTAL_AMOUNT;

--BRF_SRNO:16 , COLUMN 'E', PRIVATE SECTOR  ,BRBS_ROW111:=ROW112+ROW117
V_R11_NO_AED_RESIDENT:= V_R12_NO_AED_RESIDENT+V_R17_NO_AED_RESIDENT;

--BRF_SRNO:16 , COLUMN 'F', PRIVATE SECTOR  ,BRBS_ROW111:=ROW112+ROW117
V_R11_AMOUNT_AED_RESIDENT:= V_R12_AMOUNT_AED_RESIDENT+V_R17_AMOUNT_AED_RESIDENT;

--BRF_SRNO:16 , COLUMN 'G', PRIVATE SECTOR  ,BRBS_ROW111:=ROW112+ROW117
V_R11_NO_FCY_RESIDENT:= V_R12_NO_FCY_RESIDENT+V_R17_NO_FCY_RESIDENT;

--BRF_SRNO:16 , COLUMN 'H', PRIVATE SECTOR  ,BRBS_ROW111:=ROW112+ROW117
V_R11_AMOUNT_FCY_RESIDENT:= V_R12_AMOUNT_FCY_RESIDENT+V_R17_AMOUNT_FCY_RESIDENT;

--BRF_SRNO:16 , COLUMN 'I', PRIVATE SECTOR  ,BRBS_ROW111:=ROW112+ROW117
V_R11_NO_AED_NON_RESIDENT:= V_R12_NO_AED_NON_RESIDENT+V_R17_NO_AED_NON_RESIDENT;

--BRF_SRNO:16 , COLUMN 'J', PRIVATE SECTOR  ,BRBS_ROW111:=ROW112+ROW117
V_R11_AMOUNT_AED_NON_RESIDENT:= V_R12_AMOUNT_AED_NON_RESIDENT+V_R17_AMOUNT_AED_NON_RESIDENT;

--BRF_SRNO:16 , COLUMN 'K', PRIVATE SECTOR  ,BRBS_ROW111:=ROW112+ROW117
V_R11_NO_FCY_NON_RESIDENT:= V_R12_NO_FCY_NON_RESIDENT+V_R17_NO_FCY_NON_RESIDENT;

--BRF_SRNO:16 , COLUMN 'L', PRIVATE SECTOR  ,BRBS_ROW111:=ROW112+ROW117
V_R11_AMOUNT_FCY_NON_RESIDENT:= V_R12_AMOUNT_FCY_NON_RESIDENT+V_R17_AMOUNT_FCY_NON_RESIDENT;

--BRF_SRNO:16 , COLUMN 'M', PRIVATE SECTOR  ,BRBS_ROW111:=ROW112+ROW117
V_R11_TOTAL_AMOUNT:= V_R12_TOTAL_AMOUNT+V_R17_TOTAL_AMOUNT;


--BRF_SRNO:17 , COLUMN 'E', NON BANKING FINANCIAL INSTITUTIONS  ,BRBS_ROW122:=SUM(ROW123:ROW126);
V_R22_NO_AED_RESIDENT:= V_R23_NO_AED_RESIDENT+V_R24_NO_AED_RESIDENT+V_R25_NO_AED_RESIDENT+V_R26_NO_AED_RESIDENT;

--BRF_SRNO:17 , COLUMN 'F', NON BANKING FINANCIAL INSTITUTIONS  ,BRBS_ROW122:=SUM(ROW123:ROW126);
V_R22_AMOUNT_AED_RESIDENT:= V_R23_AMOUNT_AED_RESIDENT+V_R24_AMOUNT_AED_RESIDENT+V_R25_AMOUNT_AED_RESIDENT+V_R26_AMOUNT_AED_RESIDENT;

--BRF_SRNO:17 , COLUMN 'G', NON BANKING FINANCIAL INSTITUTIONS  ,BRBS_ROW122:=SUM(ROW123:ROW126);
V_R22_NO_FCY_RESIDENT:= V_R23_NO_FCY_RESIDENT+V_R24_NO_FCY_RESIDENT+V_R25_NO_FCY_RESIDENT+V_R26_NO_FCY_RESIDENT;

--BRF_SRNO:17 , COLUMN 'H', NON BANKING FINANCIAL INSTITUTIONS  ,BRBS_ROW122:=SUM(ROW123:ROW126);
V_R22_AMOUNT_FCY_RESIDENT:= V_R23_AMOUNT_FCY_RESIDENT+V_R24_AMOUNT_FCY_RESIDENT+V_R25_AMOUNT_FCY_RESIDENT+V_R26_AMOUNT_FCY_RESIDENT;

--BRF_SRNO:17 , COLUMN 'I', NON BANKING FINANCIAL INSTITUTIONS  ,BRBS_ROW122:=SUM(ROW123:ROW126);
