create or replace procedure BRF012_BANKING_STATISTICS_PROCEDURE (Report_date VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_FROM_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_R1_PRODUCT	varchar2(100 BYTE):='GOVERNMENT SECTOR';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R6_UP_3_MON_FCY_NON_RESIDENT from  BRF12_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW106'AND (MATURITY_DATE-REPORT_DATE)<=91 AND ACCT_CRNCY_CODE<>'AED' AND NVL(nre_flg,'N')='Y';
V_R4_UP_3_MON_FCY_NON_RESIDENT:= V_R5_UP_3_MON_FCY_NON_RESIDENT+V_R6_UP_3_MON_FCY_NON_RESIDENT;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R5_ABOVE_3_UP_6_FCY_NON_RESIDENT from  BRF12_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW105'AND (MATURITY_DATE-REPORT_DATE)>91 AND ACCT_CRNCY_CODE<>'AED' AND NVL(nre_flg,'N')='Y';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R6_ABOVE_3_UP_6_FCY_NON_RESIDENT from  BRF12_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW106'AND (MATURITY_DATE-REPORT_DATE)>91 AND ACCT_CRNCY_CODE<>'AED' AND NVL(nre_flg,'N')='Y';
V_R4_ABOVE_3_UP_6_FCY_NON_RESIDENT:= V_R5_ABOVE_3_UP_6_FCY_NON_RESIDENT+V_R6_ABOVE_3_UP_6_FCY_NON_RESIDENT;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R5_ABOVE_6_UP_12_FCY_NON_RESIDENT from  BRF12_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW105'AND (MATURITY_DATE-REPORT_DATE)>182 AND ACCT_CRNCY_CODE<>'AED' AND NVL(nre_flg,'N')='Y';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R6_ABOVE_6_UP_12_FCY_NON_RESIDENT from  BRF12_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW106'AND (MATURITY_DATE-REPORT_DATE)>182 AND ACCT_CRNCY_CODE<>'AED' AND NVL(nre_flg,'N')='Y';
V_R4_ABOVE_6_UP_12_FCY_NON_RESIDENT:= V_R5_ABOVE_6_UP_12_FCY_NON_RESIDENT+V_R6_ABOVE_6_UP_12_FCY_NON_RESIDENT;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R5_EXC_12_MON_FCY_NON_RESIDENT from  BRF12_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW105'AND (MATURITY_DATE-REPORT_DATE)>363 AND ACCT_CRNCY_CODE<>'AED' AND NVL(nre_flg,'N')='Y';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R6_EXC_12_MON_FCY_NON_RESIDENT from  BRF12_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW106'AND (MATURITY_DATE-REPORT_DATE)>363 AND ACCT_CRNCY_CODE<>'AED' AND NVL(nre_flg,'N')='Y';
V_R4_EXC_12_MON_FCY_NON_RESIDENT:= V_R5_EXC_12_MON_FCY_NON_RESIDENT+V_R6_EXC_12_MON_FCY_NON_RESIDENT;

V_R4_TOTAL_NON_RESIDENT:= V_R4_UP_3_MON_AED_NON_RESIDENT+V_R4_ABOVE_3_UP_6_AED_NON_RESIDENT+V_R4_ABOVE_6_UP_12_AED_NON_RESIDENT+V_R4_EXC_12_MON_AED_NON_RESIDENT+V_R4_UP_3_MON_FCY_NON_RESIDENT+V_R4_ABOVE_3_UP_6_FCY_NON_RESIDENT+V_R4_ABOVE_6_UP_12_FCY_NON_RESIDENT+V_R4_EXC_12_MON_FCY_NON_RESIDENT;
V_R5_TOTAL_NON_RESIDENT:= V_R5_UP_3_MON_AED_NON_RESIDENT+V_R5_ABOVE_3_UP_6_AED_NON_RESIDENT+V_R5_ABOVE_6_UP_12_AED_NON_RESIDENT+V_R5_EXC_12_MON_AED_NON_RESIDENT+V_R5_UP_3_MON_FCY_NON_RESIDENT+V_R5_ABOVE_3_UP_6_FCY_NON_RESIDENT+V_R5_ABOVE_6_UP_12_FCY_NON_RESIDENT+V_R5_EXC_12_MON_FCY_NON_RESIDENT;
V_R6_TOTAL_NON_RESIDENT:= V_R6_UP_3_MON_AED_NON_RESIDENT+V_R6_ABOVE_3_UP_6_AED_NON_RESIDENT+V_R6_ABOVE_6_UP_12_AED_NON_RESIDENT+V_R6_EXC_12_MON_AED_NON_RESIDENT+V_R6_UP_3_MON_FCY_NON_RESIDENT+V_R6_ABOVE_3_UP_6_FCY_NON_RESIDENT+V_R6_ABOVE_6_UP_12_FCY_NON_RESIDENT+V_R6_EXC_12_MON_FCY_NON_RESIDENT;

V_R4_GRAND_TOTAL_AMOUNT:= V_R4_TOTAL_RESIDENT+V_R4_TOTAL_NON_RESIDENT;
V_R5_GRAND_TOTAL_AMOUNT:= V_R5_TOTAL_RESIDENT+V_R5_TOTAL_NON_RESIDENT;
V_R6_GRAND_TOTAL_AMOUNT:= V_R6_TOTAL_RESIDENT+V_R6_TOTAL_NON_RESIDENT;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R8_UP_3_MON_AED_RESIDENT from  BRF12_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW108'AND (MATURITY_DATE-REPORT_DATE)<=91 AND ACCT_CRNCY_CODE='AED' AND NVL(nre_flg,'N')='N';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R9_UP_3_MON_AED_RESIDENT from  BRF12_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW109'AND (MATURITY_DATE-REPORT_DATE)<=91 AND ACCT_CRNCY_CODE='AED' AND NVL(nre_flg,'N')='N';
V_R7_UP_3_MON_AED_RESIDENT:= V_R8_UP_3_MON_AED_RESIDENT+V_R9_UP_3_MON_AED_RESIDENT;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R8_ABOVE_3_UP_6_AED_RESIDENT from  BRF12_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW108'AND (MATURITY_DATE-REPORT_DATE)>91 AND ACCT_CRNCY_CODE='AED' AND NVL(nre_flg,'N')='N';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R9_ABOVE_3_UP_6_AED_RESIDENT from  BRF12_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW109'AND (MATURITY_DATE-REPORT_DATE)>91 AND ACCT_CRNCY_CODE='AED' AND NVL(nre_flg,'N')='N';
V_R7_ABOVE_3_UP_6_AED_RESIDENT:= V_R8_ABOVE_3_UP_6_AED_RESIDENT+V_R9_ABOVE_3_UP_6_AED_RESIDENT;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R8_ABOVE_6_UP_12_AED_RESIDENT from  BRF12_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW108'AND (MATURITY_DATE-REPORT_DATE)>182 AND ACCT_CRNCY_CODE='AED' AND NVL(nre_flg,'N')='N';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R9_ABOVE_6_UP_12_AED_RESIDENT from  BRF12_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW109'AND (MATURITY_DATE-REPORT_DATE)>182 AND ACCT_CRNCY_CODE='AED' AND NVL(nre_flg,'N')='N';
V_R7_ABOVE_6_UP_12_AED_RESIDENT:= V_R8_ABOVE_6_UP_12_AED_RESIDENT+V_R9_ABOVE_6_UP_12_AED_RESIDENT;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R8_EXC_12_MON_AED_RESIDENT from  BRF12_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW108'AND (MATURITY_DATE-REPORT_DATE)>363 AND ACCT_CRNCY_CODE='AED' AND NVL(nre_flg,'N')='N';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R9_EXC_12_MON_AED_RESIDENT from  BRF12_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW109'AND (MATURITY_DATE-REPORT_DATE)>363 AND ACCT_CRNCY_CODE='AED' AND NVL(nre_flg,'N')='N';
V_R7_EXC_12_MON_AED_RESIDENT:= V_R8_EXC_12_MON_AED_RESIDENT+V_R9_EXC_12_MON_AED_RESIDENT;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R8_UP_3_MON_FCY_RESIDENT from  BRF12_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW108'AND (MATURITY_DATE-REPORT_DATE)<=91 AND ACCT_CRNCY_CODE<>'AED' AND NVL(nre_flg,'N')='N';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R9_UP_3_MON_FCY_RESIDENT from  BRF12_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW109'AND (MATURITY_DATE-REPORT_DATE)<=91 AND ACCT_CRNCY_CODE<>'AED' AND NVL(nre_flg,'N')='N';
V_R7_UP_3_MON_FCY_RESIDENT:= V_R8_UP_3_MON_FCY_RESIDENT+V_R9_UP_3_MON_FCY_RESIDENT;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R8_ABOVE_3_UP_6_FCY_RESIDENT from  BRF12_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW108'AND (MATURITY_DATE-REPORT_DATE)>91 AND ACCT_CRNCY_CODE<>'AED' AND NVL(nre_flg,'N')='N';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R9_ABOVE_3_UP_6_FCY_RESIDENT from  BRF12_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW109'AND (MATURITY_DATE-REPORT_DATE)>91 AND ACCT_CRNCY_CODE<>'AED' AND NVL(nre_flg,'N')='N';
V_R7_ABOVE_3_UP_6_FCY_RESIDENT:= V_R8_ABOVE_3_UP_6_FCY_RESIDENT+V_R9_ABOVE_3_UP_6_FCY_RESIDENT;


select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R8_ABOVE_6_UP_12_FCY_RESIDENT from  BRF12_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW108'AND (MATURITY_DATE-REPORT_DATE)>182 AND ACCT_CRNCY_CODE<>'AED' AND NVL(nre_flg,'N')='N';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R9_ABOVE_6_UP_12_FCY_RESIDENT from  BRF12_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW109'AND (MATURITY_DATE-REPORT_DATE)>182 AND ACCT_CRNCY_CODE<>'AED' AND NVL(nre_flg,'N')='N';
V_R7_ABOVE_6_UP_12_FCY_RESIDENT:= V_R8_ABOVE_6_UP_12_FCY_RESIDENT+V_R9_ABOVE_6_UP_12_FCY_RESIDENT;


select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R8_EXC_12_MON_FCY_RESIDENT from  BRF12_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW108'AND (MATURITY_DATE-REPORT_DATE)>363 AND ACCT_CRNCY_CODE<>'AED' AND NVL(nre_flg,'N')='N';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R9_EXC_12_MON_FCY_RESIDENT from  BRF12_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW109'AND (MATURITY_DATE-REPORT_DATE)>363 AND ACCT_CRNCY_CODE<>'AED' AND NVL(nre_flg,'N')='N';
V_R7_EXC_12_MON_FCY_RESIDENT:= V_R8_EXC_12_MON_FCY_RESIDENT+V_R9_EXC_12_MON_FCY_RESIDENT;

V_R7_TOTAL_RESIDENT:= V_R7_UP_3_MON_AED_RESIDENT+V_R7_ABOVE_3_UP_6_AED_RESIDENT+V_R7_ABOVE_6_UP_12_AED_RESIDENT+V_R7_EXC_12_MON_AED_RESIDENT+V_R7_UP_3_MON_FCY_RESIDENT+V_R7_ABOVE_3_UP_6_FCY_RESIDENT+V_R7_ABOVE_6_UP_12_FCY_RESIDENT+V_R7_EXC_12_MON_FCY_RESIDENT;

V_R8_TOTAL_RESIDENT:= V_R8_UP_3_MON_AED_RESIDENT+V_R8_ABOVE_3_UP_6_AED_RESIDENT+V_R8_ABOVE_6_UP_12_AED_RESIDENT+V_R8_EXC_12_MON_AED_RESIDENT+V_R8_UP_3_MON_FCY_RESIDENT+V_R8_ABOVE_3_UP_6_FCY_RESIDENT+V_R8_ABOVE_6_UP_12_FCY_RESIDENT+V_R8_EXC_12_MON_FCY_RESIDENT;
V_R9_TOTAL_RESIDENT:= V_R9_UP_3_MON_AED_RESIDENT+V_R9_ABOVE_3_UP_6_AED_RESIDENT+V_R9_ABOVE_6_UP_12_AED_RESIDENT+V_R9_EXC_12_MON_AED_RESIDENT+V_R9_UP_3_MON_FCY_RESIDENT+V_R9_ABOVE_3_UP_6_FCY_RESIDENT+V_R9_ABOVE_6_UP_12_FCY_RESIDENT+V_R9_EXC_12_MON_FCY_RESIDENT;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R8_UP_3_MON_AED_NON_RESIDENT from  BRF12_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW108';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R9_UP_3_MON_AED_NON_RESIDENT from  BRF12_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW109';
V_R7_UP_3_MON_AED_NON_RESIDENT:= V_R8_UP_3_MON_AED_NON_RESIDENT+V_R9_UP_3_MON_AED_NON_RESIDENT;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R8_ABOVE_3_UP_6_AED_NON_RESIDENT from  BRF12_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW108';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R9_ABOVE_3_UP_6_AED_NON_RESIDENT from  BRF12_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW109';
V_R7_ABOVE_3_UP_6_AED_NON_RESIDENT:= V_R8_ABOVE_3_UP_6_AED_NON_RESIDENT+V_R9_ABOVE_3_UP_6_AED_NON_RESIDENT;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R8_ABOVE_6_UP_12_AED_NON_RESIDENT from  BRF12_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW108';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R9_ABOVE_6_UP_12_AED_NON_RESIDENT from  BRF12_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW109';
V_R7_ABOVE_6_UP_12_AED_NON_RESIDENT:= V_R8_ABOVE_6_UP_12_AED_NON_RESIDENT+V_R9_ABOVE_6_UP_12_AED_NON_RESIDENT;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R8_EXC_12_MON_AED_NON_RESIDENT from  BRF12_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW108';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R9_EXC_12_MON_AED_NON_RESIDENT from  BRF12_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW109';
V_R7_EXC_12_MON_AED_NON_RESIDENT:= V_R8_EXC_12_MON_AED_NON_RESIDENT+V_R9_EXC_12_MON_AED_NON_RESIDENT;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R8_UP_3_MON_FCY_NON_RESIDENT from  BRF12_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW108';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R9_UP_3_MON_FCY_NON_RESIDENT from  BRF12_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW109';
V_R7_UP_3_MON_FCY_NON_RESIDENT:= V_R8_UP_3_MON_FCY_NON_RESIDENT+V_R9_UP_3_MON_FCY_NON_RESIDENT;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R8_ABOVE_3_UP_6_FCY_NON_RESIDENT from  BRF12_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW105';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R9_ABOVE_3_UP_6_FCY_NON_RESIDENT from  BRF12_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW105';
V_R7_ABOVE_3_UP_6_FCY_NON_RESIDENT:= V_R8_ABOVE_3_UP_6_FCY_NON_RESIDENT+V_R9_ABOVE_3_UP_6_FCY_NON_RESIDENT;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R8_ABOVE_6_UP_12_FCY_NON_RESIDENT from  BRF12_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW108';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R9_ABOVE_6_UP_12_FCY_NON_RESIDENT from  BRF12_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW109';
V_R7_ABOVE_6_UP_12_FCY_NON_RESIDENT:= V_R8_ABOVE_6_UP_12_FCY_NON_RESIDENT+V_R9_ABOVE_6_UP_12_FCY_NON_RESIDENT;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R8_EXC_12_MON_FCY_NON_RESIDENT from  BRF12_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW108';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R9_EXC_12_MON_FCY_NON_RESIDENT from  BRF12_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW109';
V_R7_EXC_12_MON_FCY_NON_RESIDENT:= V_R8_EXC_12_MON_FCY_NON_RESIDENT+V_R9_EXC_12_MON_FCY_NON_RESIDENT;

V_R7_TOTAL_NON_RESIDENT:= V_R7_UP_3_MON_AED_NON_RESIDENT+V_R7_ABOVE_3_UP_6_AED_NON_RESIDENT+V_R7_ABOVE_6_UP_12_AED_NON_RESIDENT+V_R7_EXC_12_MON_AED_NON_RESIDENT+V_R7_UP_3_MON_FCY_NON_RESIDENT+V_R7_ABOVE_3_UP_6_FCY_NON_RESIDENT+V_R7_ABOVE_6_UP_12_FCY_NON_RESIDENT+V_R7_EXC_12_MON_FCY_NON_RESIDENT;
V_R8_TOTAL_NON_RESIDENT:= V_R8_UP_3_MON_AED_NON_RESIDENT+V_R8_ABOVE_3_UP_6_AED_NON_RESIDENT+V_R8_ABOVE_6_UP_12_AED_NON_RESIDENT+V_R8_EXC_12_MON_AED_NON_RESIDENT+V_R8_UP_3_MON_FCY_NON_RESIDENT+V_R8_ABOVE_3_UP_6_FCY_NON_RESIDENT+V_R8_ABOVE_6_UP_12_FCY_NON_RESIDENT+V_R8_EXC_12_MON_FCY_NON_RESIDENT;
V_R9_TOTAL_NON_RESIDENT:= V_R9_UP_3_MON_AED_NON_RESIDENT+V_R9_ABOVE_3_UP_6_AED_NON_RESIDENT+V_R9_ABOVE_6_UP_12_AED_NON_RESIDENT+V_R9_EXC_12_MON_AED_NON_RESIDENT+V_R9_UP_3_MON_FCY_NON_RESIDENT+V_R9_ABOVE_3_UP_6_FCY_NON_RESIDENT+V_R9_ABOVE_6_UP_12_FCY_NON_RESIDENT+V_R9_EXC_12_MON_FCY_NON_RESIDENT;

V_R7_GRAND_TOTAL_AMOUNT:= V_R7_TOTAL_RESIDENT+V_R7_TOTAL_NON_RESIDENT;
V_R8_GRAND_TOTAL_AMOUNT:= V_R8_TOTAL_RESIDENT+V_R8_TOTAL_NON_RESIDENT;
V_R9_GRAND_TOTAL_AMOUNT:= V_R9_TOTAL_RESIDENT+V_R9_TOTAL_NON_RESIDENT;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R11_UP_3_MON_AED_RESIDENT from  BRF12_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW111';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R12_UP_3_MON_AED_RESIDENT from  BRF12_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW112';
V_R10_UP_3_MON_AED_RESIDENT:= V_R11_UP_3_MON_AED_RESIDENT+V_R12_UP_3_MON_AED_RESIDENT;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R11_ABOVE_3_UP_6_AED_RESIDENT from  BRF12_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW111';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R12_ABOVE_3_UP_6_AED_RESIDENT from  BRF12_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW112';
V_R10_ABOVE_3_UP_6_AED_RESIDENT:= V_R11_ABOVE_3_UP_6_AED_RESIDENT+V_R12_ABOVE_3_UP_6_AED_RESIDENT;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R11_ABOVE_6_UP_12_AED_RESIDENT from  BRF12_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW111';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R12_ABOVE_6_UP_12_AED_RESIDENT from  BRF12_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW112';
V_R10_ABOVE_6_UP_12_AED_RESIDENT:= V_R11_ABOVE_6_UP_12_AED_RESIDENT+V_R12_ABOVE_6_UP_12_AED_RESIDENT;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R11_EXC_12_MON_AED_RESIDENT from  BRF12_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW111';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R12_EXC_12_MON_AED_RESIDENT from  BRF12_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW112';
V_R10_EXC_12_MON_AED_RESIDENT:= V_R11_EXC_12_MON_AED_RESIDENT+V_R12_EXC_12_MON_AED_RESIDENT;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R11_UP_3_MON_FCY_RESIDENT from  BRF12_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW111';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R12_UP_3_MON_FCY_RESIDENT from  BRF12_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW112';
V_R10_UP_3_MON_FCY_RESIDENT:= V_R11_UP_3_MON_FCY_RESIDENT+V_R12_UP_3_MON_FCY_RESIDENT;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R11_ABOVE_3_UP_6_FCY_RESIDENT from  BRF12_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW111';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R12_ABOVE_3_UP_6_FCY_RESIDENT from  BRF12_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW112';
V_R10_ABOVE_3_UP_6_FCY_RESIDENT:= V_R11_ABOVE_3_UP_6_FCY_RESIDENT+V_R12_ABOVE_3_UP_6_FCY_RESIDENT;


select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R11_ABOVE_6_UP_12_FCY_RESIDENT from  BRF12_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW111';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R12_ABOVE_6_UP_12_FCY_RESIDENT from  BRF12_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW112';
V_R10_ABOVE_6_UP_12_FCY_RESIDENT:= V_R11_ABOVE_6_UP_12_FCY_RESIDENT+V_R12_ABOVE_6_UP_12_FCY_RESIDENT;


select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R11_EXC_12_MON_FCY_RESIDENT from  BRF12_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW112';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R12_EXC_12_MON_FCY_RESIDENT from  BRF12_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW112';
V_R10_EXC_12_MON_FCY_RESIDENT:= V_R11_EXC_12_MON_FCY_RESIDENT+V_R12_EXC_12_MON_FCY_RESIDENT;

V_R10_TOTAL_RESIDENT:= V_R10_UP_3_MON_AED_RESIDENT+V_R10_ABOVE_3_UP_6_AED_RESIDENT+V_R10_ABOVE_6_UP_12_AED_RESIDENT+V_R10_EXC_12_MON_AED_RESIDENT+V_R10_UP_3_MON_FCY_RESIDENT+V_R10_ABOVE_3_UP_6_FCY_RESIDENT+V_R10_ABOVE_6_UP_12_FCY_RESIDENT+V_R10_EXC_12_MON_FCY_RESIDENT;

V_R11_TOTAL_RESIDENT:= V_R11_UP_3_MON_AED_RESIDENT+V_R11_ABOVE_3_UP_6_AED_RESIDENT+V_R11_ABOVE_6_UP_12_AED_RESIDENT+V_R11_EXC_12_MON_AED_RESIDENT+V_R11_UP_3_MON_FCY_RESIDENT+V_R11_ABOVE_3_UP_6_FCY_RESIDENT+V_R11_ABOVE_6_UP_12_FCY_RESIDENT+V_R11_EXC_12_MON_FCY_RESIDENT;
V_R12_TOTAL_RESIDENT:= V_R12_UP_3_MON_AED_RESIDENT+V_R12_ABOVE_3_UP_6_AED_RESIDENT+V_R12_ABOVE_6_UP_12_AED_RESIDENT+V_R12_EXC_12_MON_AED_RESIDENT+V_R12_UP_3_MON_FCY_RESIDENT+V_R12_ABOVE_3_UP_6_FCY_RESIDENT+V_R12_ABOVE_6_UP_12_FCY_RESIDENT+V_R12_EXC_12_MON_FCY_RESIDENT;



select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R11_UP_3_MON_AED_NON_RESIDENT from  BRF12_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW111';
