create or replace procedure "BRF034_BANKING_STATISTICS_PROCEDURE" (Report_date VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_FROM_DATE DATE := Add_Months( Last_day (V_REPORT_DATE),+3)+1;

V_RH_PRODUCT	varchar2(100 BYTE):='Domestic Banks';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R32_REMANI_BALANCE_FROM from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW133E' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R33_REMANI_BALANCE_FROM from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW134E' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R34_REMANI_BALANCE_FROM from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW135E' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R35_REMANI_BALANCE_FROM from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW136E' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R36_REMANI_BALANCE_FROM from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW137E' AND  REPORT_NAME_1 ='BRF34';

V_RH_REMANI_BALANCE_FROM:= V_R1_REMANI_BALANCE_FROM+V_R2_REMANI_BALANCE_FROM+V_R3_REMANI_BALANCE_FROM+V_R4_REMANI_BALANCE_FROM+V_R5_REMANI_BALANCE_FROM+V_R6_REMANI_BALANCE_FROM+V_R7_REMANI_BALANCE_FROM+V_R8_REMANI_BALANCE_FROM+V_R9_REMANI_BALANCE_FROM+V_R10_REMANI_BALANCE_FROM+V_R11_REMANI_BALANCE_FROM+V_R12_REMANI_BALANCE_FROM+V_R13_REMANI_BALANCE_FROM+V_R14_REMANI_BALANCE_FROM+V_R15_REMANI_BALANCE_FROM+V_R16_REMANI_BALANCE_FROM+V_R17_REMANI_BALANCE_FROM+V_R18_REMANI_BALANCE_FROM+V_R19_REMANI_BALANCE_FROM+V_R20_REMANI_BALANCE_FROM+V_R21_REMANI_BALANCE_FROM+V_R22_REMANI_BALANCE_FROM+V_R23_REMANI_BALANCE_FROM+V_R24_REMANI_BALANCE_FROM+V_R25_REMANI_BALANCE_FROM+V_R26_REMANI_BALANCE_FROM+V_R27_REMANI_BALANCE_FROM+V_R28_REMANI_BALANCE_FROM+V_R29_REMANI_BALANCE_FROM+V_R30_REMANI_BALANCE_FROM+V_R31_REMANI_BALANCE_FROM+V_R32_REMANI_BALANCE_FROM+V_R33_REMANI_BALANCE_FROM+V_R34_REMANI_BALANCE_FROM+V_R35_REMANI_BALANCE_FROM+V_R36_REMANI_BALANCE_FROM;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R37_REMANI_BALANCE_FROM from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW139E' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R38_REMANI_BALANCE_FROM from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW140E' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R39_REMANI_BALANCE_FROM from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW141E' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R40_REMANI_BALANCE_FROM from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW142E' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R41_REMANI_BALANCE_FROM from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW143E' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R42_REMANI_BALANCE_FROM from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW144E' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R43_REMANI_BALANCE_FROM from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW145E' AND  REPORT_NAME_1 ='BRF34';

V_RH2_REMANI_BALANCE_FROM:= V_R37_REMANI_BALANCE_FROM+V_R38_REMANI_BALANCE_FROM+V_R39_REMANI_BALANCE_FROM+V_R40_REMANI_BALANCE_FROM+V_R41_REMANI_BALANCE_FROM+V_R42_REMANI_BALANCE_FROM+V_R43_REMANI_BALANCE_FROM;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R44_REMANI_BALANCE_FROM from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW147E' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R45_REMANI_BALANCE_FROM from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW148E' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R46_REMANI_BALANCE_FROM from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW149E' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R47_REMANI_BALANCE_FROM from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW150E' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R48_REMANI_BALANCE_FROM from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW151E' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R49_REMANI_BALANCE_FROM from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW152E' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R50_REMANI_BALANCE_FROM from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW153E' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R51_REMANI_BALANCE_FROM from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW154E' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R52_REMANI_BALANCE_FROM from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW155E' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R53_REMANI_BALANCE_FROM from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW156E' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R54_REMANI_BALANCE_FROM from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW157E' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R55_REMANI_BALANCE_FROM from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW158E' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R56_REMANI_BALANCE_FROM from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW159E' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R57_REMANI_BALANCE_FROM from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW160E' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R58_REMANI_BALANCE_FROM from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW161E' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R59_REMANI_BALANCE_FROM from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW162E' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R60_REMANI_BALANCE_FROM from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW163E' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R61_REMANI_BALANCE_FROM from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW164E' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R62_REMANI_BALANCE_FROM from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW165E' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R63_REMANI_BALANCE_FROM from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW166E' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R64_REMANI_BALANCE_FROM from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW167E' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R65_REMANI_BALANCE_FROM from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW168E' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R66_REMANI_BALANCE_FROM from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW169E' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R67_REMANI_BALANCE_FROM from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW170E' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R68_REMANI_BALANCE_FROM from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW171E' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R69_REMANI_BALANCE_FROM from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW172E' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R70_REMANI_BALANCE_FROM from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW173E' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R71_REMANI_BALANCE_FROM from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW174E' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R72_REMANI_BALANCE_FROM from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW175E' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R73_REMANI_BALANCE_FROM from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW176E' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R74_REMANI_BALANCE_FROM from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW177E' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R75_REMANI_BALANCE_FROM from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW178E' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R76_REMANI_BALANCE_FROM from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW179E' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R77_REMANI_BALANCE_FROM from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW180E' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R78_REMANI_BALANCE_FROM from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW181E' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R79_REMANI_BALANCE_FROM from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW182E' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R80_REMANI_BALANCE_FROM from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW183E' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R81_REMANI_BALANCE_FROM from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW184E' AND  REPORT_NAME_1 ='BRF34';


V_RH3_REMANI_BALANCE_FROM:= V_R44_REMANI_BALANCE_FROM+V_R45_REMANI_BALANCE_FROM+V_R46_REMANI_BALANCE_FROM+V_R47_REMANI_BALANCE_FROM+V_R48_REMANI_BALANCE_FROM+V_R49_REMANI_BALANCE_FROM+V_R50_REMANI_BALANCE_FROM+V_R51_REMANI_BALANCE_FROM+V_R52_REMANI_BALANCE_FROM+V_R53_REMANI_BALANCE_FROM+V_R54_REMANI_BALANCE_FROM+V_R55_REMANI_BALANCE_FROM+V_R56_REMANI_BALANCE_FROM+V_R57_REMANI_BALANCE_FROM+V_R58_REMANI_BALANCE_FROM+V_R59_REMANI_BALANCE_FROM+V_R60_REMANI_BALANCE_FROM+V_R61_REMANI_BALANCE_FROM+V_R62_REMANI_BALANCE_FROM+V_R63_REMANI_BALANCE_FROM+V_R64_REMANI_BALANCE_FROM+V_R65_REMANI_BALANCE_FROM+V_R66_REMANI_BALANCE_FROM+V_R67_REMANI_BALANCE_FROM+V_R68_REMANI_BALANCE_FROM+V_R69_REMANI_BALANCE_FROM+V_R70_REMANI_BALANCE_FROM+V_R71_REMANI_BALANCE_FROM+V_R72_REMANI_BALANCE_FROM+V_R73_REMANI_BALANCE_FROM+V_R74_REMANI_BALANCE_FROM+V_R75_REMANI_BALANCE_FROM+V_R76_REMANI_BALANCE_FROM+V_R77_REMANI_BALANCE_FROM+V_R78_REMANI_BALANCE_FROM+V_R79_REMANI_BALANCE_FROM+V_R80_REMANI_BALANCE_FROM+V_R81_REMANI_BALANCE_FROM;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R82_REMANI_BALANCE_FROM from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW186E' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R83_REMANI_BALANCE_FROM from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW187E' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R84_REMANI_BALANCE_FROM from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW188E' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R85_REMANI_BALANCE_FROM from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW189E' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R86_REMANI_BALANCE_FROM from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW190E' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R87_REMANI_BALANCE_FROM from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW191E' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R88_REMANI_BALANCE_FROM from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW192E' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R89_REMANI_BALANCE_FROM from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW193E' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R90_REMANI_BALANCE_FROM from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW194E' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R91_REMANI_BALANCE_FROM from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW195E' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R92_REMANI_BALANCE_FROM from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW196E' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R93_REMANI_BALANCE_FROM from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW197E' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R94_REMANI_BALANCE_FROM from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW198E' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R95_REMANI_BALANCE_FROM from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW199E' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R96_REMANI_BALANCE_FROM from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW200E' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R97_REMANI_BALANCE_FROM from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW201E' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R98_REMANI_BALANCE_FROM from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW202E' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R99_REMANI_BALANCE_FROM from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW203E' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R100_REMANI_BALANCE_FROM from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW204E' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R101_REMANI_BALANCE_FROM from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW205E' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R102_REMANI_BALANCE_FROM from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW206E' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R103_REMANI_BALANCE_FROM from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW207E' AND  REPORT_NAME_1 ='BRF34';

V_RH4_REMANI_BALANCE_FROM:= V_R82_REMANI_BALANCE_FROM+V_R83_REMANI_BALANCE_FROM+V_R84_REMANI_BALANCE_FROM+V_R85_REMANI_BALANCE_FROM+V_R86_REMANI_BALANCE_FROM+V_R87_REMANI_BALANCE_FROM+V_R88_REMANI_BALANCE_FROM+V_R89_REMANI_BALANCE_FROM+V_R90_REMANI_BALANCE_FROM+V_R91_REMANI_BALANCE_FROM+V_R92_REMANI_BALANCE_FROM+V_R93_REMANI_BALANCE_FROM+V_R94_REMANI_BALANCE_FROM+V_R95_REMANI_BALANCE_FROM+V_R96_REMANI_BALANCE_FROM+V_R97_REMANI_BALANCE_FROM+V_R98_REMANI_BALANCE_FROM+V_R99_REMANI_BALANCE_FROM+V_R100_REMANI_BALANCE_FROM+V_R102_REMANI_BALANCE_FROM+V_R103_REMANI_BALANCE_FROM;

V_RTOT_REMANI_BALANCE_FROM:= V_RH3_REMANI_BALANCE_FROM+V_RH2_REMANI_BALANCE_FROM+V_RH_REMANI_BALANCE_FROM+V_RH4_REMANI_BALANCE_FROM;


select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R1_REMANI_BALANCE_TO from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW102F' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R2_REMANI_BALANCE_TO from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW103F' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R3_REMANI_BALANCE_TO from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW104F' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R4_REMANI_BALANCE_TO from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW105F' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R5_REMANI_BALANCE_TO  from BRF34_DETAILTABLE where report_date= V_REPORT_DATE AND REPORT_LABEL_1 ='ROW106F' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R6_REMANI_BALANCE_TO from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW107F' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R7_REMANI_BALANCE_TO  from BRF34_DETAILTABLE where report_date= V_REPORT_DATE AND REPORT_LABEL_1 ='ROW108F' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R8_REMANI_BALANCE_TO from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW109F' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R9_REMANI_BALANCE_TO from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW109F' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R10_REMANI_BALANCE_TO from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW110F' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R11_REMANI_BALANCE_TO from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW112F' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R12_REMANI_BALANCE_TO from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW113F' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R13_REMANI_BALANCE_TO from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW114F' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R14_REMANI_BALANCE_TO from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW115F' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R15_REMANI_BALANCE_TO from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW116F' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R16_REMANI_BALANCE_TO from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW117F' AND  REPORT_NAME_1 ='BRF34';
