create or replace procedure BRF013_BANKING_STATISTICS_PROCEDURE (Report_date VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_FROM_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;


V_RH_PRODUCT	varchar2(100 BYTE):='Highly Liquid Assets';
--select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R14_OVERDUE from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABLE_1= 'ROW117' ;
--select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R15_OVERDUE from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABLE_1= 'ROW118' ;

V_RH3_OVERDUE:= V_R6_OVERDUE+V_R7_OVERDUE+V_R8_OVERDUE+V_R9_OVERDUE+V_R10_OVERDUE+V_R11_OVERDUE+V_R12_OVERDUE+V_R13_OVERDUE+V_R14_OVERDUE+V_R15_OVERDUE;

--select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R6_OVERDRAFT from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABLE_1= 'ROW109';
--select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R7_OVERDRAFT from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABLE_1= 'ROW110' ;
--select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R8_OVERDRAFT from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABLE_1= 'ROW111' ;
--select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R9_OVERDRAFT from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABLE_1= 'ROW112' ;
--select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R10_OVERDRAFT from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABLE_1= 'ROW113' ;
--select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R11_OVERDRAFT from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABLE_1= 'ROW114' ;
--select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R12_OVERDRAFT from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABLE_1= 'ROW115' ;
--select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R13_OVERDRAFT from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABLE_1= 'ROW116' ;
--select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R14_OVERDRAFT from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABLE_1= 'ROW117' ;
--select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R15_OVERDRAFT from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABLE_1= 'ROW118' ;


V_RH3_OVERDRAFT:= V_R6_OVERDRAFT+V_R7_OVERDRAFT+V_R8_OVERDRAFT+V_R9_OVERDRAFT+V_R10_OVERDRAFT+V_R11_OVERDRAFT+V_R12_OVERDRAFT+V_R13_OVERDRAFT+V_R14_OVERDRAFT+V_R15_OVERDRAFT;


select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R6_0_7_DAYS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)<=7)AND REPORT_LABLE_1= 'ROW109' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R7_0_7_DAYS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)<=7)AND REPORT_LABLE_1= 'ROW110' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R8_0_7_DAYS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)<=7)AND REPORT_LABLE_1= 'ROW111' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R9_0_7_DAYS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)<=7)AND REPORT_LABLE_1= 'ROW112' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R10_0_7_DAYS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)<=7)AND REPORT_LABLE_1= 'ROW113' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R11_0_7_DAYS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)<=7)AND REPORT_LABLE_1= 'ROW114' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R12_0_7_DAYS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)<=7)AND REPORT_LABLE_1= 'ROW115' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R13_0_7_DAYS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)<=7)AND REPORT_LABLE_1= 'ROW116' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R14_0_7_DAYS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)<=7)AND REPORT_LABLE_1= 'ROW117' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R15_0_7_DAYS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)<=7)AND REPORT_LABLE_1= 'ROW118' ;


V_RH3_0_7_DAYS:= V_R6_0_7_DAYS+V_R7_0_7_DAYS+V_R8_0_7_DAYS+V_R9_0_7_DAYS+V_R10_0_7_DAYS+V_R11_0_7_DAYS+V_R12_0_7_DAYS+V_R13_0_7_DAYS+V_R14_0_7_DAYS+V_R15_0_7_DAYS;


select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R6_8_14_DAYS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 8 AND 14)AND REPORT_LABLE_1= 'ROW109' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R7_8_14_DAYS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 8 AND 14)AND REPORT_LABLE_1= 'ROW110' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R8_8_14_DAYS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 8 AND 14)AND REPORT_LABLE_1= 'ROW111'  ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R9_8_14_DAYS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 8 AND 14)AND REPORT_LABLE_1= 'ROW112' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R10_8_14_DAYS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 8 AND 14)AND REPORT_LABLE_1= 'ROW113' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R11_8_14_DAYS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 8 AND 14)AND REPORT_LABLE_1= 'ROW114' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R12_8_14_DAYS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 8 AND 14)AND REPORT_LABLE_1= 'ROW115' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R13_8_14_DAYS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 8 AND 14)AND REPORT_LABLE_1= 'ROW116';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R14_8_14_DAYS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 8 AND 14)AND REPORT_LABLE_1= 'ROW117' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R15_8_14_DAYS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 8 AND 14)AND REPORT_LABLE_1= 'ROW118' ;

V_RH3_8_14_DAYS:= V_R6_8_14_DAYS+V_R7_8_14_DAYS+V_R8_8_14_DAYS+V_R9_8_14_DAYS+V_R10_8_14_DAYS+V_R11_8_14_DAYS+V_R12_8_14_DAYS+V_R13_8_14_DAYS+V_R14_8_14_DAYS+V_R15_8_14_DAYS;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R6_15_DAYS_1_MONTH from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 15 AND 31)AND REPORT_LABLE_1= 'ROW109'  ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R7_15_DAYS_1_MONTH from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 15 AND 31)AND REPORT_LABLE_1= 'ROW110' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R8_15_DAYS_1_MONTH from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 15 AND 31)AND REPORT_LABLE_1= 'ROW111' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R9_15_DAYS_1_MONTH from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 15 AND 31)AND REPORT_LABLE_1= 'ROW112' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R10_15_DAYS_1_MONTH from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 15 AND 31)AND REPORT_LABLE_1= 'ROW113' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R11_15_DAYS_1_MONTH from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 15 AND 31)AND REPORT_LABLE_1= 'ROW114' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R12_15_DAYS_1_MONTH from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 15 AND 31)AND REPORT_LABLE_1= 'ROW115';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R13_15_DAYS_1_MONTH from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 15 AND 31)AND REPORT_LABLE_1= 'ROW116' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R14_15_DAYS_1_MONTH from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 15 AND 31)AND REPORT_LABLE_1= 'ROW117' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R15_15_DAYS_1_MONTH from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 15 AND 31)AND REPORT_LABLE_1= 'ROW118' ;


V_RH3_15_DAYS_1_MONTH:= V_R6_15_DAYS_1_MONTH+V_R7_15_DAYS_1_MONTH+V_R8_15_DAYS_1_MONTH+V_R9_15_DAYS_1_MONTH+V_R10_15_DAYS_1_MONTH+V_R11_15_DAYS_1_MONTH+V_R12_15_DAYS_1_MONTH+V_R13_15_DAYS_1_MONTH+V_R14_15_DAYS_1_MONTH+V_R15_15_DAYS_1_MONTH;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R6_1_3_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 32 AND 91)AND REPORT_LABLE_1= 'ROW109' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R7_1_3_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 32 AND 91)AND REPORT_LABLE_1= 'ROW110' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R8_1_3_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 32 AND 91)AND REPORT_LABLE_1= 'ROW111';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R9_1_3_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 32 AND 91)AND REPORT_LABLE_1= 'ROW112' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R10_1_3_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 32 AND 91)AND REPORT_LABLE_1= 'ROW113';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R11_1_3_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 32 AND 91)AND REPORT_LABLE_1= 'ROW114' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R12_1_3_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 32 AND 91)AND REPORT_LABLE_1= 'ROW115' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R13_1_3_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 32 AND 91)AND REPORT_LABLE_1= 'ROW116' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R14_1_3_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 32 AND 91)AND REPORT_LABLE_1= 'ROW117' ; 
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R15_1_3_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 32 AND 91)AND REPORT_LABLE_1= 'ROW118';

V_RH3_1_3_MONTHS:= V_R6_1_3_MONTHS+V_R7_1_3_MONTHS+V_R8_1_3_MONTHS+V_R9_1_3_MONTHS+V_R10_1_3_MONTHS+V_R11_1_3_MONTHS+V_R12_1_3_MONTHS+V_R13_1_3_MONTHS+V_R14_1_3_MONTHS+V_R15_1_3_MONTHS;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R6_3_6_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 92 AND 182) AND REPORT_LABLE_1= 'ROW109' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R7_3_6_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 92 AND 182)AND REPORT_LABLE_1= 'ROW110' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R8_3_6_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 92 AND 182)AND REPORT_LABLE_1= 'ROW111' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R9_3_6_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 92 AND 182)AND REPORT_LABLE_1= 'ROW112' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R10_3_6_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 92 AND 182)AND REPORT_LABLE_1= 'ROW113';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R11_3_6_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 92 AND 182)AND REPORT_LABLE_1= 'ROW114' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R12_3_6_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 92 AND 182)AND REPORT_LABLE_1= 'ROW115' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R13_3_6_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 92 AND 182)AND REPORT_LABLE_1= 'ROW116' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R14_3_6_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 92 AND 182)AND REPORT_LABLE_1= 'ROW117' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R15_3_6_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 92 AND 182)AND REPORT_LABLE_1= 'ROW118' ;


V_RH3_3_6_MONTHS:= V_R6_3_6_MONTHS+V_R7_3_6_MONTHS+V_R8_3_6_MONTHS+V_R9_3_6_MONTHS+V_R10_3_6_MONTHS+V_R11_3_6_MONTHS+V_R12_3_6_MONTHS+V_R13_3_6_MONTHS+V_R14_3_6_MONTHS+V_R15_3_6_MONTHS;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R6_6_12_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 183 AND 363) AND REPORT_LABLE_1= 'ROW109' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R7_6_12_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 183 AND 363)AND REPORT_LABLE_1= 'ROW110';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R8_6_12_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 183 AND 363)AND REPORT_LABLE_1= 'ROW111';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R9_6_12_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 183 AND 363)AND REPORT_LABLE_1= 'ROW112';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R10_6_12_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 183 AND 363)AND REPORT_LABLE_1= 'ROW113' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R11_6_12_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 183 AND 363)AND REPORT_LABLE_1= 'ROW114' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R12_6_12_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 183 AND 363)AND REPORT_LABLE_1= 'ROW115' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R13_6_12_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 183 AND 363)AND REPORT_LABLE_1= 'ROW116';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R14_6_12_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 183 AND 363)AND REPORT_LABLE_1= 'ROW117' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R15_6_12_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 183 AND 363)AND REPORT_LABLE_1= 'ROW118' ;



V_RH3_6_12_MONTHS:= V_R6_6_12_MONTHS+V_R7_6_12_MONTHS+V_R8_6_12_MONTHS+V_R9_6_12_MONTHS+V_R10_6_12_MONTHS+V_R11_6_12_MONTHS+V_R12_6_12_MONTHS+V_R13_6_12_MONTHS+V_R14_6_12_MONTHS+V_R15_6_12_MONTHS;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R6_1_3_YEARS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 364 AND 726)AND REPORT_LABLE_1= 'ROW109' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R7_1_3_YEARS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 364 AND 726)AND REPORT_LABLE_1= 'ROW110' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R8_1_3_YEARS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 364 AND 726)AND REPORT_LABLE_1= 'ROW111';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R9_1_3_YEARS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 364 AND 726)AND REPORT_LABLE_1= 'ROW112' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R10_1_3_YEARS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 364 AND 726)AND REPORT_LABLE_1= 'ROW113' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R11_1_3_YEARS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 364 AND 726)AND REPORT_LABLE_1= 'ROW114' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R12_1_3_YEARS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 364 AND 726)AND REPORT_LABLE_1= 'ROW115';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R13_1_3_YEARS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 364 AND 726)AND REPORT_LABLE_1= 'ROW116' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R14_1_3_YEARS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 364 AND 726)AND REPORT_LABLE_1= 'ROW117' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R15_1_3_YEARS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 364 AND 726)AND REPORT_LABLE_1= 'ROW118' ;


V_RH3_1_3_YEARS:= V_R6_1_3_YEARS+V_R7_1_3_YEARS+V_R8_1_3_YEARS+V_R9_1_3_YEARS+V_R10_1_3_YEARS+V_R11_1_3_YEARS+V_R12_1_3_YEARS+V_R13_1_3_YEARS+V_R14_1_3_YEARS+V_R15_1_3_YEARS;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R6_3_YEARS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)>726)AND REPORT_LABLE_1= 'ROW109' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R7_3_YEARS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)>726)AND REPORT_LABLE_1= 'ROW110' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R8_3_YEARS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)>726)AND REPORT_LABLE_1= 'ROW111' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R9_3_YEARS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)>726)AND REPORT_LABLE_1= 'ROW112' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R10_3_YEARS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)>726)AND REPORT_LABLE_1= 'ROW113' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R11_3_YEARS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)>726)AND REPORT_LABLE_1= 'ROW114' ;
