create or replace PROCEDURE BRF_78_BANKING_AND_MONETARY_STATISTICS_PROCEDURE (REPORT_DATE VARCHAR2)
IS
    V_REPORT_DATE DATE := TO_DATE(REPORT_DATE, 'DD-MM-YYYY');
WHERE  SCHM_CODE IN  ( 'CA103');
COMMIT;
UPDATE BRF78_mapping_table SET  REPORT_NAME_1 ='BRF78', REPORT_LABEL_1 = 'ROW105' , report_addl_criteria_1 ='ROW105D'
WHERE  SCHM_CODE IN  ( 'LA101');
COMMIT;
UPDATE BRF78_mapping_table SET  REPORT_NAME_1 ='BRF78', REPORT_LABEL_1 = 'ROW105' , report_addl_criteria_1 ='ROW105E'
WHERE  SCHM_CODE IN  ( 'LA106');
COMMIT;
UPDATE BRF78_mapping_table SET  REPORT_NAME_1 ='BRF78', REPORT_LABEL_1 = 'ROW105' , report_addl_criteria_1 ='ROW105F'
WHERE  SCHM_CODE IN  ( 'SB203');
COMMIT;
UPDATE BRF78_mapping_table SET  REPORT_NAME_1 ='BRF78', REPORT_LABEL_1 = 'ROW105' , report_addl_criteria_1 ='ROW105G'
WHERE  SCHM_CODE IN  ( 'SB303');
COMMIT;
UPDATE BRF78_mapping_table SET  REPORT_NAME_1 ='BRF78', REPORT_LABEL_1 = 'ROW105' , report_addl_criteria_1 ='ROW105H'
WHERE  SCHM_CODE IN  ( 'TD101');
COMMIT;
UPDATE BRF78_mapping_table SET  REPORT_NAME_1 ='BRF78', REPORT_LABEL_1 = 'ROW105' , report_addl_criteria_1 ='ROW105I'
WHERE  SCHM_CODE IN  ( 'TD102');
COMMIT;
UPDATE BRF78_mapping_table SET  REPORT_NAME_1 ='BRF78', REPORT_LABEL_1 = 'ROW105' , report_addl_criteria_1 ='ROW105J'
WHERE  SCHM_CODE IN  ( 'TD301');
COMMIT;

-----106-------
UPDATE BRF78_mapping_table SET  REPORT_NAME_1 ='BRF78', REPORT_LABEL_1 = 'ROW106' , report_addl_criteria_1 ='ROW106A'
WHERE  SCHM_CODE IN  ( 'CA101');
COMMIT;
UPDATE BRF78_mapping_table SET  REPORT_NAME_1 ='BRF78', REPORT_LABEL_1 = 'ROW106' , report_addl_criteria_1 ='ROW106B'
WHERE  SCHM_CODE IN  ( 'CA102');
COMMIT;
UPDATE BRF78_mapping_table SET  REPORT_NAME_1 ='BRF78', REPORT_LABEL_1 = 'ROW106' , report_addl_criteria_1 ='ROW106C'
WHERE  SCHM_CODE IN  ( 'CA103');
COMMIT;
UPDATE BRF78_mapping_table SET  REPORT_NAME_1 ='BRF78', REPORT_LABEL_1 = 'ROW106' , report_addl_criteria_1 ='ROW106D'
WHERE  SCHM_CODE IN  ( 'LA101');
COMMIT;
UPDATE BRF78_mapping_table SET  REPORT_NAME_1 ='BRF78', REPORT_LABEL_1 = 'ROW106' , report_addl_criteria_1 ='ROW106E'
WHERE  SCHM_CODE IN  ( 'LA106');
COMMIT;
UPDATE BRF78_mapping_table SET  REPORT_NAME_1 ='BRF78', REPORT_LABEL_1 = 'ROW106' , report_addl_criteria_1 ='ROW106F'
WHERE  SCHM_CODE IN  ( 'SB203');
COMMIT;
UPDATE BRF78_mapping_table SET  REPORT_NAME_1 ='BRF78', REPORT_LABEL_1 = 'ROW106' , report_addl_criteria_1 ='ROW106G'
WHERE  SCHM_CODE IN  ( 'SB303');
COMMIT;
UPDATE BRF78_mapping_table SET  REPORT_NAME_1 ='BRF78', REPORT_LABEL_1 = 'ROW106' , report_addl_criteria_1 ='ROW106H'
WHERE  SCHM_CODE IN  ( 'TD101');
COMMIT;
UPDATE BRF78_mapping_table SET  REPORT_NAME_1 ='BRF78', REPORT_LABEL_1 = 'ROW106' , report_addl_criteria_1 ='ROW106I'
WHERE  SCHM_CODE IN  ( 'TD102');
COMMIT;
UPDATE BRF78_mapping_table SET  REPORT_NAME_1 ='BRF78', REPORT_LABEL_1 = 'ROW106' , report_addl_criteria_1 ='ROW106J'
WHERE  SCHM_CODE IN  ( 'TD301');
COMMIT;

---107------
UPDATE BRF78_mapping_table SET  REPORT_NAME_1 ='BRF78', REPORT_LABEL_1 = 'ROW107' , report_addl_criteria_1 ='ROW107A'
WHERE  SCHM_CODE IN  ( 'CA101');
COMMIT;
UPDATE BRF78_mapping_table SET  REPORT_NAME_1 ='BRF78', REPORT_LABEL_1 = 'ROW107' , report_addl_criteria_1 ='ROW107B'
WHERE  SCHM_CODE IN  ( 'CA102');
COMMIT;
UPDATE BRF78_mapping_table SET  REPORT_NAME_1 ='BRF78', REPORT_LABEL_1 = 'ROW107' , report_addl_criteria_1 ='ROW107C'
WHERE  SCHM_CODE IN  ( 'CA103');
COMMIT;
UPDATE BRF78_mapping_table SET  REPORT_NAME_1 ='BRF78', REPORT_LABEL_1 = 'ROW107' , report_addl_criteria_1 ='ROW107D'
WHERE  SCHM_CODE IN  ( 'LA101');
COMMIT;
UPDATE BRF78_mapping_table SET  REPORT_NAME_1 ='BRF78', REPORT_LABEL_1 = 'ROW107' , report_addl_criteria_1 ='ROW107E'
WHERE  SCHM_CODE IN  ( 'LA106');
COMMIT;
UPDATE BRF78_mapping_table SET  REPORT_NAME_1 ='BRF78', REPORT_LABEL_1 = 'ROW107' , report_addl_criteria_1 ='ROW107F'
WHERE  SCHM_CODE IN  ( 'SB203');
COMMIT;
UPDATE BRF78_mapping_table SET  REPORT_NAME_1 ='BRF78', REPORT_LABEL_1 = 'ROW107' , report_addl_criteria_1 ='ROW107G'
WHERE  SCHM_CODE IN  ( 'SB303');
COMMIT;
UPDATE BRF78_mapping_table SET  REPORT_NAME_1 ='BRF78', REPORT_LABEL_1 = 'ROW107' , report_addl_criteria_1 ='ROW107H'
WHERE  SCHM_CODE IN  ( 'TD101');
COMMIT;
UPDATE BRF78_mapping_table SET  REPORT_NAME_1 ='BRF78', REPORT_LABEL_1 = 'ROW107' , report_addl_criteria_1 ='ROW107I'
WHERE  SCHM_CODE IN  ( 'TD102');
COMMIT;
UPDATE BRF78_mapping_table SET  REPORT_NAME_1 ='BRF78', REPORT_LABEL_1 = 'ROW107' , report_addl_criteria_1 ='ROW107J'
WHERE  SCHM_CODE IN  ( 'TD301');
COMMIT;

----108
UPDATE BRF78_mapping_table SET  REPORT_NAME_1 ='BRF78', REPORT_LABEL_1 = 'ROW108' , report_addl_criteria_1 ='ROW108A'
WHERE  SCHM_CODE IN  ( 'CA101');
COMMIT;
UPDATE BRF78_mapping_table SET  REPORT_NAME_1 ='BRF78', REPORT_LABEL_1 = 'ROW108' , report_addl_criteria_1 ='ROW108B'
WHERE  SCHM_CODE IN  ( 'CA102');
COMMIT;
UPDATE BRF78_mapping_table SET  REPORT_NAME_1 ='BRF78', REPORT_LABEL_1 = 'ROW108' , report_addl_criteria_1 ='ROW108C'
WHERE  SCHM_CODE IN  ( 'CA103');
COMMIT;
UPDATE BRF78_mapping_table SET  REPORT_NAME_1 ='BRF78', REPORT_LABEL_1 = 'ROW108' , report_addl_criteria_1 ='ROW108D'
WHERE  SCHM_CODE IN  ( 'LA101');
COMMIT;
UPDATE BRF78_mapping_table SET  REPORT_NAME_1 ='BRF78', REPORT_LABEL_1 = 'ROW108' , report_addl_criteria_1 ='ROW108E'
WHERE  SCHM_CODE IN  ( 'LA106');
COMMIT;
UPDATE BRF78_mapping_table SET  REPORT_NAME_1 ='BRF78', REPORT_LABEL_1 = 'ROW108' , report_addl_criteria_1 ='ROW108F'
WHERE  SCHM_CODE IN  ( 'SB203');
COMMIT;
UPDATE BRF78_mapping_table SET  REPORT_NAME_1 ='BRF78', REPORT_LABEL_1 = 'ROW108' , report_addl_criteria_1 ='ROW108G'
WHERE  SCHM_CODE IN  ( 'SB303');
COMMIT;
UPDATE BRF78_mapping_table SET  REPORT_NAME_1 ='BRF78', REPORT_LABEL_1 = 'ROW108' , report_addl_criteria_1 ='ROW108H'
WHERE  SCHM_CODE IN  ( 'TD101');
COMMIT;
UPDATE BRF78_mapping_table SET  REPORT_NAME_1 ='BRF78', REPORT_LABEL_1 = 'ROW108' , report_addl_criteria_1 ='ROW108I'
WHERE  SCHM_CODE IN  ( 'TD102');
COMMIT;
UPDATE BRF78_mapping_table SET  REPORT_NAME_1 ='BRF78', REPORT_LABEL_1 = 'ROW108' , report_addl_criteria_1 ='ROW108J'
WHERE  SCHM_CODE IN  ( 'TD301');
COMMIT;

------109
UPDATE BRF78_mapping_table SET  REPORT_NAME_1 ='BRF78', REPORT_LABEL_1 = 'ROW109' , report_addl_criteria_1 ='ROW109A'
WHERE  SCHM_CODE IN  ( 'CA101');
COMMIT;
UPDATE BRF78_mapping_table SET  REPORT_NAME_1 ='BRF78', REPORT_LABEL_1 = 'ROW109' , report_addl_criteria_1 ='ROW109B'
WHERE  SCHM_CODE IN  ( 'CA102');
COMMIT;
UPDATE BRF78_mapping_table SET  REPORT_NAME_1 ='BRF78', REPORT_LABEL_1 = 'ROW109' , report_addl_criteria_1 ='ROW109C'
WHERE  SCHM_CODE IN  ( 'CA103');
COMMIT;
UPDATE BRF78_mapping_table SET  REPORT_NAME_1 ='BRF78', REPORT_LABEL_1 = 'ROW109' , report_addl_criteria_1 ='ROW109D'
WHERE  SCHM_CODE IN  ( 'LA101');
COMMIT;
UPDATE BRF78_mapping_table SET  REPORT_NAME_1 ='BRF78', REPORT_LABEL_1 = 'ROW109' , report_addl_criteria_1 ='ROW109E'
WHERE  SCHM_CODE IN  ( 'LA106');
COMMIT;
UPDATE BRF78_mapping_table SET  REPORT_NAME_1 ='BRF78', REPORT_LABEL_1 = 'ROW109' , report_addl_criteria_1 ='ROW109F'
WHERE  SCHM_CODE IN  ( 'SB203');
COMMIT;
UPDATE BRF78_mapping_table SET  REPORT_NAME_1 ='BRF78', REPORT_LABEL_1 = 'ROW109' , report_addl_criteria_1 ='ROW109G'
WHERE  SCHM_CODE IN  ( 'SB303');
COMMIT;
UPDATE BRF78_mapping_table SET  REPORT_NAME_1 ='BRF78', REPORT_LABEL_1 = 'ROW109' , report_addl_criteria_1 ='ROW109H'
WHERE  SCHM_CODE IN  ( 'TD101');
COMMIT;
UPDATE BRF78_mapping_table SET  REPORT_NAME_1 ='BRF78', REPORT_LABEL_1 = 'ROW109' , report_addl_criteria_1 ='ROW109I'
WHERE  SCHM_CODE IN  ( 'TD102');
COMMIT;
UPDATE BRF78_mapping_table SET  REPORT_NAME_1 ='BRF78', REPORT_LABEL_1 = 'ROW109' , report_addl_criteria_1 ='ROW109J'
WHERE  SCHM_CODE IN  ( 'TD301');
COMMIT;



--------112
UPDATE BRF78_mapping_table SET  REPORT_NAME_1 ='BRF78', REPORT_LABEL_1 = 'ROW112' , report_addl_criteria_1 ='ROW112A'
WHERE  SCHM_CODE IN  ( 'CA101');
COMMIT;
UPDATE BRF78_mapping_table SET  REPORT_NAME_1 ='BRF78', REPORT_LABEL_1 = 'ROW112' , report_addl_criteria_1 ='ROW112B'
WHERE  SCHM_CODE IN  ( 'CA102');
COMMIT;
UPDATE BRF78_mapping_table SET  REPORT_NAME_1 ='BRF78', REPORT_LABEL_1 = 'ROW112' , report_addl_criteria_1 ='ROW112C'
WHERE  SCHM_CODE IN  ( 'CA103');
COMMIT;
UPDATE BRF78_mapping_table SET  REPORT_NAME_1 ='BRF78', REPORT_LABEL_1 = 'ROW112' , report_addl_criteria_1 ='ROW112D'
WHERE  SCHM_CODE IN  ( 'LA101');
COMMIT;
UPDATE BRF78_mapping_table SET  REPORT_NAME_1 ='BRF78', REPORT_LABEL_1 = 'ROW112' , report_addl_criteria_1 ='ROW112E'
WHERE  SCHM_CODE IN  ( 'LA106');
COMMIT;
UPDATE BRF78_mapping_table SET  REPORT_NAME_1 ='BRF78', REPORT_LABEL_1 = 'ROW112' , report_addl_criteria_1 ='ROW112F'
WHERE  SCHM_CODE IN  ( 'SB203');
COMMIT;
UPDATE BRF78_mapping_table SET  REPORT_NAME_1 ='BRF78', REPORT_LABEL_1 = 'ROW112' , report_addl_criteria_1 ='ROW112G'
WHERE  SCHM_CODE IN  ( 'SB303');
COMMIT;
UPDATE BRF78_mapping_table SET  REPORT_NAME_1 ='BRF78', REPORT_LABEL_1 = 'ROW112' , report_addl_criteria_1 ='ROW112H'
WHERE  SCHM_CODE IN  ( 'TD101');
COMMIT;
UPDATE BRF78_mapping_table SET  REPORT_NAME_1 ='BRF78', REPORT_LABEL_1 = 'ROW112' , report_addl_criteria_1 ='ROW112I'
WHERE  SCHM_CODE IN  ( 'TD102');
COMMIT;
UPDATE BRF78_mapping_table SET  REPORT_NAME_1 ='BRF78', REPORT_LABEL_1 = 'ROW112' , report_addl_criteria_1 ='ROW112J'
WHERE  SCHM_CODE IN  ( 'TD301');
COMMIT;

--------112
UPDATE BRF78_mapping_table SET  REPORT_NAME_1 ='BRF78', REPORT_LABEL_1 = 'ROW113' , report_addl_criteria_1 ='ROW113A'
WHERE  SCHM_CODE IN  ( 'CA101');
COMMIT;
UPDATE BRF78_mapping_table SET  REPORT_NAME_1 ='BRF78', REPORT_LABEL_1 = 'ROW113' , report_addl_criteria_1 ='ROW113B'
WHERE  SCHM_CODE IN  ( 'CA102');
COMMIT;
UPDATE BRF78_mapping_table SET  REPORT_NAME_1 ='BRF78', REPORT_LABEL_1 = 'ROW113' , report_addl_criteria_1 ='ROW113C'
WHERE  SCHM_CODE IN  ( 'CA103');
COMMIT;
UPDATE BRF78_mapping_table SET  REPORT_NAME_1 ='BRF78', REPORT_LABEL_1 = 'ROW113' , report_addl_criteria_1 ='ROW113D'
WHERE  SCHM_CODE IN  ( 'LA101');
COMMIT;
UPDATE BRF78_mapping_table SET  REPORT_NAME_1 ='BRF78', REPORT_LABEL_1 = 'ROW113' , report_addl_criteria_1 ='ROW113E'
WHERE  SCHM_CODE IN  ( 'LA106');
COMMIT;
UPDATE BRF78_mapping_table SET  REPORT_NAME_1 ='BRF78', REPORT_LABEL_1 = 'ROW113' , report_addl_criteria_1 ='ROW113F'
WHERE  SCHM_CODE IN  ( 'SB203');
COMMIT;
UPDATE BRF78_mapping_table SET  REPORT_NAME_1 ='BRF78', REPORT_LABEL_1 = 'ROW113' , report_addl_criteria_1 ='ROW113G'
WHERE  SCHM_CODE IN  ( 'SB303');
COMMIT;
UPDATE BRF78_mapping_table SET  REPORT_NAME_1 ='BRF78', REPORT_LABEL_1 = 'ROW113' , report_addl_criteria_1 ='ROW113H'
WHERE  SCHM_CODE IN  ( 'TD101');
COMMIT;
UPDATE BRF78_mapping_table SET  REPORT_NAME_1 ='BRF78', REPORT_LABEL_1 = 'ROW113' , report_addl_criteria_1 ='ROW113I'
WHERE  SCHM_CODE IN  ( 'TD102');
COMMIT;
UPDATE BRF78_mapping_table SET  REPORT_NAME_1 ='BRF78', REPORT_LABEL_1 = 'ROW113' , report_addl_criteria_1 ='ROW113J'
WHERE  SCHM_CODE IN  ( 'TD301');
COMMIT;

COMMIT;
END;



create or replace PROCEDURE BRF78_DETAIL_PROCEDURE (REPORT_DATE DATE)
IS
  V_REPORT_DATE DATE := To_date (REPORT_DATE, 'DD-MM-YYYY'); 
   V_FROM_DATE dATE :=  ADD_MONTHS (LAST_DAY (REPORT_DATE), -1) + 1;
BEGIN

delete from BRF78_DETAILTABLE where report_date = V_REPORT_DATE;
Commit;

INSERT INTO BRF78_DETAILTABLE
(
    foracid,
    cust_id,
    ACCT_NAME,
    REPORT_DATE,
    REPORT_LABEL_1,
    REPORT_NAME_1,
    report_addl_criteria_1
)

SELECT
    foracid,
    cust_id,
    ACCT_NAME,
    REPORT_DATE,
    REPORT_LABEL_1,
    REPORT_NAME_1,
    report_addl_criteria_1
FROM
   BRF78_MAPPING_TABLE
WHERE
    REPORT_DATE = TO_DATE('30-JUN-2023', 'DD-MON-YYYY')
    AND REPORT_LABEL_1 IS NOT NULL;

MERGE INTO BRF78_DETAILTABLE A
USING ( SELECT ACCT_NUMBER, ACT_BALANCE_AMT_LC FROM GENERAL_MASTER_TABLE) B
ON (A.foracid = B.ACCT_NUMBER)
WHEN MATCHED THEN
  UPDATE SET A.ACT_BALANCE_AMT_LC = B.ACT_BALANCE_AMT_LC;
  COMMIT;


COMMIT;
END;


