create or replace procedure BRF_056_PROCEDURE (Report_date VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_FROM_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_R1_ASSETS	VARCHAR2(100):='NON BANKING FINANCIAL INSTITUTIONS';
V_R5_AMOUNT10:=V_R6_AMOUNT10+V_R9_AMOUNT10;
V_R13_AMOUNT10:=V_R14_AMOUNT10+V_R15_AMOUNT10+V_R16_AMOUNT10+V_R17_AMOUNT10+V_R18_AMOUNT10;
V_R19_AMOUNT10:=V_R20_AMOUNT10+V_R21_AMOUNT10+V_R22_AMOUNT10+V_R23_AMOUNT10;
V_R25_AMOUNT10:=V_R26_AMOUNT10+V_R27_AMOUNT10+V_R28_AMOUNT10+V_R29_AMOUNT10+V_R30_AMOUNT10+V_R31_AMOUNT10+V_R32_AMOUNT10+V_R33_AMOUNT10+V_R34_AMOUNT10;
V_R35_AMOUNT10:=V_R36_AMOUNT10+V_R37_AMOUNT10+V_R38_AMOUNT10+V_R39_AMOUNT10+V_R40_AMOUNT10+V_R41_AMOUNT10+V_R42_AMOUNT10+V_R43_AMOUNT10;
V_R24_AMOUNT10:=V_R25_AMOUNT10+V_R35_AMOUNT10;
V_R12_AMOUNT10:=V_R13_AMOUNT10+V_R19_AMOUNT10+V_R24_AMOUNT10;

V_R1_AMOUNT11:=V_R2_AMOUNT11+V_R3_AMOUNT11+V_R4_AMOUNT11;
V_R6_AMOUNT11:=V_R7_AMOUNT11+V_R8_AMOUNT11;
V_R9_AMOUNT11:=V_R10_AMOUNT11+V_R11_AMOUNT11;
V_R5_AMOUNT11:=V_R6_AMOUNT11+V_R9_AMOUNT11;
V_R13_AMOUNT11:=V_R14_AMOUNT11+V_R15_AMOUNT11+V_R16_AMOUNT11+V_R17_AMOUNT11+V_R18_AMOUNT11;
V_R19_AMOUNT11:=V_R20_AMOUNT11+V_R21_AMOUNT11+V_R22_AMOUNT11+V_R23_AMOUNT11;
V_R25_AMOUNT11:=V_R26_AMOUNT11+V_R27_AMOUNT11+V_R28_AMOUNT11+V_R29_AMOUNT11+V_R30_AMOUNT11+V_R31_AMOUNT11+V_R32_AMOUNT11+V_R33_AMOUNT11+V_R34_AMOUNT11;
V_R35_AMOUNT11:=V_R36_AMOUNT11+V_R37_AMOUNT11+V_R38_AMOUNT11+V_R39_AMOUNT11+V_R40_AMOUNT11+V_R41_AMOUNT11+V_R42_AMOUNT11+V_R43_AMOUNT11;
V_R24_AMOUNT11:=V_R25_AMOUNT11+V_R35_AMOUNT11;
V_R12_AMOUNT11:=V_R13_AMOUNT11+V_R19_AMOUNT11+V_R24_AMOUNT11;

V_R1_AMOUNT12:=V_R2_AMOUNT12+V_R3_AMOUNT12+V_R4_AMOUNT12;
V_R6_AMOUNT12:=V_R7_AMOUNT12+V_R8_AMOUNT12;
V_R9_AMOUNT12:=V_R10_AMOUNT12+V_R11_AMOUNT12;
V_R5_AMOUNT12:=V_R6_AMOUNT12+V_R9_AMOUNT12;
V_R13_AMOUNT12:=V_R14_AMOUNT12+V_R15_AMOUNT12+V_R16_AMOUNT12+V_R17_AMOUNT12+V_R18_AMOUNT12;
V_R19_AMOUNT12:=V_R20_AMOUNT12+V_R21_AMOUNT12+V_R22_AMOUNT12+V_R23_AMOUNT12;
V_R25_AMOUNT12:=V_R26_AMOUNT12+V_R27_AMOUNT12+V_R28_AMOUNT12+V_R29_AMOUNT12+V_R30_AMOUNT12+V_R31_AMOUNT12+V_R32_AMOUNT12+V_R33_AMOUNT12+V_R34_AMOUNT12;
V_R35_AMOUNT12:=V_R36_AMOUNT12+V_R37_AMOUNT12+V_R38_AMOUNT12+V_R39_AMOUNT12+V_R40_AMOUNT12+V_R41_AMOUNT12+V_R42_AMOUNT12+V_R43_AMOUNT12;
V_R24_AMOUNT12:=V_R25_AMOUNT12+V_R35_AMOUNT12;
V_R12_AMOUNT12:=V_R13_AMOUNT12+V_R19_AMOUNT12+V_R24_AMOUNT12;

V_R1_AMOUNT13:=V_R2_AMOUNT13+V_R3_AMOUNT13+V_R4_AMOUNT13;
V_R6_AMOUNT13:=V_R7_AMOUNT13+V_R8_AMOUNT13;
V_R9_AMOUNT13:=V_R10_AMOUNT13+V_R11_AMOUNT13;
V_R5_AMOUNT13:=V_R6_AMOUNT13+V_R9_AMOUNT13;
V_R13_AMOUNT13:=V_R14_AMOUNT13+V_R15_AMOUNT13+V_R16_AMOUNT13+V_R17_AMOUNT13+V_R18_AMOUNT13;
V_R19_AMOUNT13:=V_R20_AMOUNT13+V_R21_AMOUNT13+V_R22_AMOUNT13+V_R23_AMOUNT13;
V_R25_AMOUNT13:=V_R26_AMOUNT13+V_R27_AMOUNT13+V_R28_AMOUNT13+V_R29_AMOUNT13+V_R30_AMOUNT13+V_R31_AMOUNT13+V_R32_AMOUNT13+V_R33_AMOUNT13+V_R34_AMOUNT13;
V_R35_AMOUNT13:=V_R36_AMOUNT13+V_R37_AMOUNT13+V_R38_AMOUNT13+V_R39_AMOUNT13+V_R40_AMOUNT13+V_R41_AMOUNT13+V_R42_AMOUNT13+V_R43_AMOUNT13;
V_R24_AMOUNT13:=V_R25_AMOUNT13+V_R35_AMOUNT13;
V_R12_AMOUNT13:=V_R13_AMOUNT13+V_R19_AMOUNT13+V_R24_AMOUNT13;

V_R1_AMOUNT14:=V_R2_AMOUNT14+V_R3_AMOUNT14+V_R4_AMOUNT14;
V_R6_AMOUNT14:=V_R7_AMOUNT14+V_R8_AMOUNT14;
V_R9_AMOUNT14:=V_R10_AMOUNT14+V_R11_AMOUNT14;
V_R5_AMOUNT14:=V_R6_AMOUNT14+V_R9_AMOUNT14;
V_R13_AMOUNT14:=V_R14_AMOUNT14+V_R15_AMOUNT14+V_R16_AMOUNT14+V_R17_AMOUNT14+V_R18_AMOUNT14;
V_R19_AMOUNT14:=V_R20_AMOUNT14+V_R21_AMOUNT14+V_R22_AMOUNT14+V_R23_AMOUNT14;
V_R25_AMOUNT14:=V_R26_AMOUNT14+V_R27_AMOUNT14+V_R28_AMOUNT14+V_R29_AMOUNT14+V_R30_AMOUNT14+V_R31_AMOUNT14+V_R32_AMOUNT14+V_R33_AMOUNT14+V_R34_AMOUNT14;
V_R35_AMOUNT14:=V_R36_AMOUNT14+V_R37_AMOUNT14+V_R38_AMOUNT14+V_R39_AMOUNT14+V_R40_AMOUNT14+V_R41_AMOUNT14+V_R42_AMOUNT14+V_R43_AMOUNT14;
V_R24_AMOUNT14:=V_R25_AMOUNT14+V_R35_AMOUNT14;
V_R12_AMOUNT14:=V_R13_AMOUNT14+V_R19_AMOUNT14+V_R24_AMOUNT14;



insert into BRF56A_SUMMARYTABLE
(R1_ASSETS,
R1_MALE,
R1_FEMALE,
R1_ENTITIES,
R1_TOTAL,
R1_NO_OF_ACCOUNTS,
R1_AMOUNT,
R1_NOS1,
R1_AMOUNT1,
R1_NOS2,
R1_AMOUNT2,
R1_NOS3,
R1_AMOUNT3,
R1_NOS4,
R1_AMOUNT4,
R1_NOS5,
R1_AMOUNT5,
R1_NOS6,
R1_AMOUNT6,
R1_NOS7,
R1_AMOUNT7,
R1_NOS8,
R1_AMOUNT8,
R1_NOS9,
R1_AMOUNT9,
R1_NOS10,
R1_AMOUNT10,
R1_NOS11,
R1_AMOUNT11,
R1_NOS12,
R1_AMOUNT12,
R1_NOS13,
R1_AMOUNT13,
R1_NOS14,
R1_AMOUNT14,
R2_ASSETS,
R2_MALE,
R2_FEMALE,
R2_ENTITIES,
R2_TOTAL,
R2_NO_OF_ACCOUNTS,
R2_AMOUNT,
R2_NOS1,
R2_AMOUNT1,
R2_NOS2,
R2_AMOUNT2,
R2_NOS3,
R2_AMOUNT3,
R2_NOS4,
R2_AMOUNT4,
R2_NOS5,
R2_AMOUNT5,
R2_NOS6,
R2_AMOUNT6,
R2_NOS7,
R2_AMOUNT7,
R2_NOS8,
R2_AMOUNT8,
R2_NOS9,
R2_AMOUNT9,
R2_NOS10,
R2_AMOUNT10,
R2_NOS11,
R2_AMOUNT11,
R2_NOS12,
R2_AMOUNT12,
R2_NOS13,
R2_AMOUNT13,
R2_NOS14,
R2_AMOUNT14,
R3_ASSETS,
R3_MALE,
R3_FEMALE,
R3_ENTITIES,
R3_TOTAL,
R3_NO_OF_ACCOUNTS,
R3_AMOUNT,
R3_NOS1,
R3_AMOUNT1,
R3_NOS2,
R3_AMOUNT2,
R3_NOS3,
R3_AMOUNT3,
R3_NOS4,
R3_AMOUNT4,
R3_NOS5,
R3_AMOUNT5,
R3_NOS6,
R3_AMOUNT6,
R3_NOS7,
R3_AMOUNT7,
R3_NOS8,
R3_AMOUNT8,
R3_NOS9,
R3_AMOUNT9,
R3_NOS10,
R3_AMOUNT10,
R3_NOS11,
R3_AMOUNT11,
R3_NOS12,
R3_AMOUNT12,
R3_NOS13,
R3_AMOUNT13,
R3_NOS14,
R3_AMOUNT14,
R4_ASSETS,
R4_MALE,
R4_FEMALE,
R4_ENTITIES,
R4_TOTAL,
R4_NO_OF_ACCOUNTS,
R4_AMOUNT,
R4_NOS1,
R4_AMOUNT1,
R4_NOS2,
R4_AMOUNT2,
R4_NOS3,
R4_AMOUNT3,
R4_NOS4,
R4_AMOUNT4,
R4_NOS5,
R4_AMOUNT5,
R4_NOS6,
R4_AMOUNT6,
R4_NOS7,
R4_AMOUNT7,
R4_NOS8,
R4_AMOUNT8,
R4_NOS9,
R4_AMOUNT9,
R4_NOS10,
R4_AMOUNT10,
R4_NOS11,
R4_AMOUNT11,
R4_NOS12,
R4_AMOUNT12,
R4_NOS13,
R4_AMOUNT13,
R4_NOS14,
R4_AMOUNT14,
R5_ASSETS,
R5_MALE,
R5_FEMALE,
R5_ENTITIES,
R5_TOTAL,
R5_NO_OF_ACCOUNTS,
R5_AMOUNT,
R5_NOS1,
R5_AMOUNT1,
R5_NOS2,
R5_AMOUNT2,
R5_NOS3,
R5_AMOUNT3,
R5_NOS4,
R5_AMOUNT4,
R5_NOS5,
R5_AMOUNT5,
R5_NOS6,
R5_AMOUNT6,
R5_NOS7,
R5_AMOUNT7,
R5_NOS8,
R5_AMOUNT8,
R5_NOS9,
R5_AMOUNT9,
R5_NOS10,
R5_AMOUNT10,
R5_NOS11,
R5_AMOUNT11,
R5_NOS12,
R5_AMOUNT12,
R5_NOS13,
R5_AMOUNT13,
R5_NOS14,
R5_AMOUNT14,
R6_ASSETS,
R6_MALE,
R6_FEMALE,
R6_ENTITIES,
R6_TOTAL,
R6_NO_OF_ACCOUNTS,
R6_AMOUNT,
R6_NOS1,
R6_AMOUNT1,
R6_NOS2,
R6_AMOUNT2,
R6_NOS3,
R6_AMOUNT3,
R6_NOS4,
R6_AMOUNT4,
R6_NOS5,
R6_AMOUNT5,
R6_NOS6,
R6_AMOUNT6,
R6_NOS7,
R6_AMOUNT7,
R6_NOS8,
R6_AMOUNT8,
R6_NOS9,
R6_AMOUNT9,
R6_NOS10,
R6_AMOUNT10,
R6_NOS11,
R6_AMOUNT11,
R6_NOS12,
R6_AMOUNT12,
R6_NOS13,
R6_AMOUNT13,
R6_NOS14,
R6_AMOUNT14,
R7_ASSETS,
R7_MALE,
R7_FEMALE,
R7_ENTITIES,
R7_TOTAL,
R7_NO_OF_ACCOUNTS,
R7_AMOUNT,
R7_NOS1,
R7_AMOUNT1,
R7_NOS2,
R7_AMOUNT2,
R7_NOS3,
R7_AMOUNT3,
R7_NOS4,
R7_AMOUNT4,
R7_NOS5,
R7_AMOUNT5,
R7_NOS6,
R7_AMOUNT6,
R7_NOS7,
R7_AMOUNT7,
R7_NOS8,
R7_AMOUNT8,
R7_NOS9,
R7_AMOUNT9,
R7_NOS10,
R7_AMOUNT10,
R7_NOS11,
R7_AMOUNT11,
R7_NOS12,
R7_AMOUNT12,
R7_NOS13,
R7_AMOUNT13,
R7_NOS14,
R7_AMOUNT14,
R8_ASSETS,
R8_MALE,
R8_FEMALE,
R8_ENTITIES,
R8_TOTAL,
R8_NO_OF_ACCOUNTS,
R8_AMOUNT,
R8_NOS1,
R8_AMOUNT1,
R8_NOS2,
R8_AMOUNT2,
R8_NOS3,
R8_AMOUNT3,
R8_NOS4,
R8_AMOUNT4,
R8_NOS5,
R8_AMOUNT5,
R8_NOS6,
R8_AMOUNT6,
R8_NOS7,
R8_AMOUNT7,
R8_NOS8,
R8_AMOUNT8,
R8_NOS9,
R8_AMOUNT9,
R8_NOS10,
R8_AMOUNT10,
R8_NOS11,
R8_AMOUNT11,
R8_NOS12,
R8_AMOUNT12,
R8_NOS13,
R8_AMOUNT13,
R8_NOS14,
R8_AMOUNT14,
R9_ASSETS,
R9_MALE,
R9_FEMALE,
R9_ENTITIES,
R9_TOTAL,
R9_NO_OF_ACCOUNTS,
R9_AMOUNT,
R9_NOS1,
R9_AMOUNT1,
R9_NOS2,
R9_AMOUNT2,
R9_NOS3,
R9_AMOUNT3,
R9_NOS4,
R9_AMOUNT4,
R9_NOS5,
R9_AMOUNT5,
R9_NOS6,
R9_AMOUNT6,
R9_NOS7,
R9_AMOUNT7,
R9_NOS8,
R9_AMOUNT8,
R9_NOS9,
R9_AMOUNT9,
R9_NOS10,
R9_AMOUNT10,
R9_NOS11,
R9_AMOUNT11,
R9_NOS12,
R9_AMOUNT12,
R9_NOS13,
R9_AMOUNT13,
R9_NOS14,
R9_AMOUNT14,
R10_ASSETS,
R10_MALE,
R10_FEMALE,
R10_ENTITIES,
R10_TOTAL,
R10_NO_OF_ACCOUNTS,
R10_AMOUNT,
R10_NOS1,
R10_AMOUNT1,
R10_NOS2,
R10_AMOUNT2,
R10_NOS3,
R10_AMOUNT3,
R10_NOS4,
R10_AMOUNT4,
R10_NOS5,
R10_AMOUNT5,
R10_NOS6,
R10_AMOUNT6,
R10_NOS7,
R10_AMOUNT7,
R10_NOS8,
R10_AMOUNT8,
R10_NOS9,
R10_AMOUNT9,
R10_NOS10,
R10_AMOUNT10,
R10_NOS11,
R10_AMOUNT11,
R10_NOS12,
R10_AMOUNT12,
R10_NOS13,
R10_AMOUNT13,
R10_NOS14,
R10_AMOUNT14,
R11_ASSETS,
R11_MALE,
R11_FEMALE,
R11_ENTITIES,
R11_TOTAL,
R11_NO_OF_ACCOUNTS,
R11_AMOUNT,
R11_NOS1,
R11_AMOUNT1,
R11_NOS2,
R11_AMOUNT2,
R11_NOS3,
R11_AMOUNT3,
R11_NOS4,
R11_AMOUNT4,
R11_NOS5,
R11_AMOUNT5,
R11_NOS6,
R11_AMOUNT6,
R11_NOS7,
R11_AMOUNT7,
R11_NOS8,
R11_AMOUNT8,
R11_NOS9,
R11_AMOUNT9,
R11_NOS10,
R11_AMOUNT10,
R11_NOS11,
R11_AMOUNT11,
R11_NOS12,
R11_AMOUNT12,
R11_NOS13,
R11_AMOUNT13,
R11_NOS14,
R11_AMOUNT14,
R12_ASSETS,
R12_MALE,
R12_FEMALE,
R12_ENTITIES,
R12_TOTAL,
R12_NO_OF_ACCOUNTS,
R12_AMOUNT,
R12_NOS1,
R12_AMOUNT1,
R12_NOS2,
R12_AMOUNT2,
R12_NOS3,
R12_AMOUNT3,
R12_NOS4,
R12_AMOUNT4,
R12_NOS5,
R12_AMOUNT5,
R12_NOS6,
R12_AMOUNT6,
R12_NOS7,
R12_AMOUNT7,
R12_NOS8,
R12_AMOUNT8,
R12_NOS9,
R12_AMOUNT9,
R12_NOS10,
R12_AMOUNT10,
R12_NOS11,
R12_AMOUNT11,
R12_NOS12,
R12_AMOUNT12,
R12_NOS13,
R12_AMOUNT13,
R12_NOS14,
R12_AMOUNT14,
R13_ASSETS,
R13_MALE,
R13_FEMALE,
R13_ENTITIES,
R13_TOTAL,
R13_NO_OF_ACCOUNTS,
R13_AMOUNT,
R13_NOS1,
R13_AMOUNT1,
R13_NOS2,
R13_AMOUNT2,
R13_NOS3,
R13_AMOUNT3,
R13_NOS4,
R13_AMOUNT4,
R13_NOS5,
R13_AMOUNT5,
R13_NOS6,
R13_AMOUNT6,
R13_NOS7,
R13_AMOUNT7,
R13_NOS8,
R13_AMOUNT8,
R13_NOS9,
R13_AMOUNT9,
R13_NOS10,
R13_AMOUNT10,
R13_NOS11,
R13_AMOUNT11,
R13_NOS12,
R13_AMOUNT12,
R13_NOS13,
R13_AMOUNT13,
R13_NOS14,
R13_AMOUNT14,
R14_ASSETS,
R14_MALE,
R14_FEMALE,
R14_ENTITIES,
R14_TOTAL,
R14_NO_OF_ACCOUNTS,
R14_AMOUNT,
R14_NOS1,
R14_AMOUNT1,
R14_NOS2,
R14_AMOUNT2,
R14_NOS3,
R14_AMOUNT3,
R14_NOS4,
R14_AMOUNT4,
R14_NOS5,
R14_AMOUNT5,
R14_NOS6,
R14_AMOUNT6,
R14_NOS7,
R14_AMOUNT7,
R14_NOS8,
R14_AMOUNT8,
R14_NOS9,
R14_AMOUNT9,
R14_NOS10,
R14_AMOUNT10,
R14_NOS11,
R14_AMOUNT11,
R14_NOS12,
R14_AMOUNT12,
R14_NOS13,
R14_AMOUNT13,
R14_NOS14,
R14_AMOUNT14,
R15_ASSETS,
R15_MALE,
R15_FEMALE,
R15_ENTITIES,
R15_TOTAL,
R15_NO_OF_ACCOUNTS,
R15_AMOUNT,
R15_NOS1,
R15_AMOUNT1,
R15_NOS2,
R15_AMOUNT2,
R15_NOS3,
R15_AMOUNT3,
R15_NOS4,
R15_AMOUNT4,
R15_NOS5,
R15_AMOUNT5,
R15_NOS6,
R15_AMOUNT6,
R15_NOS7,
R15_AMOUNT7,
R15_NOS8,
R15_AMOUNT8,
R15_NOS9,
R15_AMOUNT9,
R15_NOS10,
R15_AMOUNT10,
R15_NOS11,
R15_AMOUNT11,
R15_NOS12,
R15_AMOUNT12,
R15_NOS13,
R15_AMOUNT13,
R15_NOS14,
R15_AMOUNT14,
R16_ASSETS,
R16_MALE,
R16_FEMALE,
R16_ENTITIES,
R16_TOTAL,
R16_NO_OF_ACCOUNTS,
R16_AMOUNT,
R16_NOS1,
R16_AMOUNT1,
R16_NOS2,
R16_AMOUNT2,
R16_NOS3,
R16_AMOUNT3,
R16_NOS4,
R16_AMOUNT4,
R16_NOS5,
R16_AMOUNT5,
R16_NOS6,
R16_AMOUNT6,
R16_NOS7,
R16_AMOUNT7,
R16_NOS8,
R16_AMOUNT8,
R16_NOS9,
R16_AMOUNT9,
R16_NOS10,
R16_AMOUNT10,
R16_NOS11,
R16_AMOUNT11,
R16_NOS12,
R16_AMOUNT12,
R16_NOS13,
R16_AMOUNT13,
R16_NOS14,
R16_AMOUNT14,
R17_ASSETS,
R17_MALE,
R17_FEMALE,
R17_ENTITIES,
R17_TOTAL,
R17_NO_OF_ACCOUNTS,
R17_AMOUNT,
R17_NOS1,
R17_AMOUNT1,
R17_NOS2,
R17_AMOUNT2,
R17_NOS3,
R17_AMOUNT3,
R17_NOS4,
R17_AMOUNT4,
R17_NOS5,
R17_AMOUNT5,
R17_NOS6,
R17_AMOUNT6,
R17_NOS7,
R17_AMOUNT7,
R17_NOS8,
R17_AMOUNT8,
R17_NOS9,
R17_AMOUNT9,
R17_NOS10,
R17_AMOUNT10,
R17_NOS11,
R17_AMOUNT11,
R17_NOS12,
R17_AMOUNT12,
R17_NOS13,
R17_AMOUNT13,
R17_NOS14,
R17_AMOUNT14,
R18_ASSETS,
R18_MALE,
R18_FEMALE,
R18_ENTITIES,
R18_TOTAL,
R18_NO_OF_ACCOUNTS,
R18_AMOUNT,
R18_NOS1,
R18_AMOUNT1,
R18_NOS2,
R18_AMOUNT2,
R18_NOS3,
R18_AMOUNT3,
R18_NOS4,
R18_AMOUNT4,
R18_NOS5,
R18_AMOUNT5,
R18_NOS6,
R18_AMOUNT6,
R18_NOS7,
R18_AMOUNT7,
R18_NOS8,
R18_AMOUNT8,
R18_NOS9,
R18_AMOUNT9,
R18_NOS10,
R18_AMOUNT10,
R18_NOS11,
R18_AMOUNT11,
R18_NOS12,
R18_AMOUNT12,
R18_NOS13,
R18_AMOUNT13,
R18_NOS14,
R18_AMOUNT14,
R19_ASSETS,
R19_MALE,
R19_FEMALE,
R19_ENTITIES,
R19_TOTAL,
R19_NO_OF_ACCOUNTS,
R19_AMOUNT,
R19_NOS1,
R19_AMOUNT1,
R19_NOS2,
R19_AMOUNT2,
R19_NOS3,
R19_AMOUNT3,
R19_NOS4,
R19_AMOUNT4,
R19_NOS5,
R19_AMOUNT5,
R19_NOS6,
R19_AMOUNT6,
R19_NOS7,
R19_AMOUNT7,
R19_NOS8,
R19_AMOUNT8,
R19_NOS9,
R19_AMOUNT9,
R19_NOS10,
R19_AMOUNT10,
R19_NOS11,
R19_AMOUNT11,
R19_NOS12,
R19_AMOUNT12,
R19_NOS13,
R19_AMOUNT13,
R19_NOS14,
R19_AMOUNT14,
R20_ASSETS,
R20_MALE,
R20_FEMALE,
R20_ENTITIES,
R20_TOTAL,
R20_NO_OF_ACCOUNTS,
R20_AMOUNT,
R20_NOS1,
R20_AMOUNT1,
R20_NOS2,
R20_AMOUNT2,
R20_NOS3,
R20_AMOUNT3,
R20_NOS4,
R20_AMOUNT4,
R20_NOS5,
R20_AMOUNT5,
R20_NOS6,
R20_AMOUNT6,
R20_NOS7,
R20_AMOUNT7,
R20_NOS8,
R20_AMOUNT8,
R20_NOS9,
R20_AMOUNT9,
R20_NOS10,
R20_AMOUNT10,
R20_NOS11,
R20_AMOUNT11,
R20_NOS12,
R20_AMOUNT12,
R20_NOS13,
R20_AMOUNT13,
R20_NOS14,
R20_AMOUNT14,
R21_ASSETS,
R21_MALE,
R21_FEMALE,
R21_ENTITIES,
R21_TOTAL,
R21_NO_OF_ACCOUNTS,
R21_AMOUNT,
R21_NOS1,
R21_AMOUNT1,
R21_NOS2,
R21_AMOUNT2,
R21_NOS3,
R21_AMOUNT3,
R21_NOS4,
R21_AMOUNT4,
R21_NOS5,
R21_AMOUNT5,
R21_NOS6,
R21_AMOUNT6,
R21_NOS7,
R21_AMOUNT7,
R21_NOS8,
R21_AMOUNT8,
R21_NOS9,
R21_AMOUNT9,
R21_NOS10,
R21_AMOUNT10,
R21_NOS11,
R21_AMOUNT11,
R21_NOS12,
R21_AMOUNT12,
R21_NOS13,
R21_AMOUNT13,
R21_NOS14,
R21_AMOUNT14,
REPORT_DATE)					
VALUES
(V_R1_ASSETS,
V_R1_MALE,
V_R1_FEMALE,
V_R1_ENTITIES,
V_R1_TOTAL,
V_R1_NO_OF_ACCOUNTS,
V_R1_AMOUNT,
V_R1_NOS1,
V_R1_AMOUNT1,
V_R1_NOS2,
V_R1_AMOUNT2,
V_R1_NOS3,
V_R1_AMOUNT3,
V_R1_NOS4,
V_R1_AMOUNT4,
V_R1_NOS5,
V_R1_AMOUNT5,
V_R1_NOS6,
V_R1_AMOUNT6,
V_R1_NOS7,
V_R1_AMOUNT7,
V_R1_NOS8,
V_R1_AMOUNT8,
V_R1_NOS9,
V_R1_AMOUNT9,
V_R1_NOS10,
V_R1_AMOUNT10,
V_R1_NOS11,
V_R1_AMOUNT11,
V_R1_NOS12,
V_R1_AMOUNT12,
V_R1_NOS13,
V_R1_AMOUNT13,
V_R1_NOS14,
V_R1_AMOUNT14,
V_R2_ASSETS,
V_R2_MALE,
V_R2_FEMALE,
V_R2_ENTITIES,
V_R2_TOTAL,
V_R2_NO_OF_ACCOUNTS,
V_R2_AMOUNT,
V_R2_NOS1,
V_R2_AMOUNT1,
V_R2_NOS2,
V_R2_AMOUNT2,
V_R2_NOS3,
V_R2_AMOUNT3,
V_R2_NOS4,
V_R2_AMOUNT4,
V_R2_NOS5,
V_R2_AMOUNT5,
V_R2_NOS6,
V_R2_AMOUNT6,
V_R2_NOS7,
V_R2_AMOUNT7,
V_R2_NOS8,
V_R2_AMOUNT8,
V_R2_NOS9,
V_R2_AMOUNT9,
V_R2_NOS10,
V_R2_AMOUNT10,
V_R2_NOS11,
V_R2_AMOUNT11,
V_R2_NOS12,
V_R2_AMOUNT12,
V_R2_NOS13,
V_R2_AMOUNT13,
V_R2_NOS14,
V_R2_AMOUNT14,
V_R3_ASSETS,
V_R3_MALE,
V_R3_FEMALE,
V_R3_ENTITIES,
V_R3_TOTAL,
V_R3_NO_OF_ACCOUNTS,
V_R3_AMOUNT,
V_R3_NOS1,
V_R3_AMOUNT1,
V_R3_NOS2,
V_R3_AMOUNT2,
V_R3_NOS3,
V_R3_AMOUNT3,
V_R3_NOS4,
V_R3_AMOUNT4,
V_R3_NOS5,
V_R3_AMOUNT5,
V_R3_NOS6,
V_R3_AMOUNT6,
V_R3_NOS7,
V_R3_AMOUNT7,
V_R3_NOS8,
V_R3_AMOUNT8,
V_R3_NOS9,
V_R3_AMOUNT9,
V_R3_NOS10,
V_R3_AMOUNT10,
V_R3_NOS11,
V_R3_AMOUNT11,
V_R3_NOS12,
V_R3_AMOUNT12,
V_R3_NOS13,
V_R3_AMOUNT13,
V_R3_NOS14,
V_R3_AMOUNT14,
V_R4_ASSETS,
V_R4_MALE,
V_R4_FEMALE,
V_R4_ENTITIES,
V_R4_TOTAL,
V_R4_NO_OF_ACCOUNTS,
V_R4_AMOUNT,
V_R4_NOS1,
V_R4_AMOUNT1,
V_R4_NOS2,
V_R4_AMOUNT2,
V_R4_NOS3,
V_R4_AMOUNT3,
V_R4_NOS4,
V_R4_AMOUNT4,
V_R4_NOS5,
V_R4_AMOUNT5,
V_R4_NOS6,
V_R4_AMOUNT6,
V_R4_NOS7,
V_R4_AMOUNT7,
V_R4_NOS8,
V_R4_AMOUNT8,
V_R4_NOS9,
V_R4_AMOUNT9,
V_R4_NOS10,
V_R4_AMOUNT10,
V_R4_NOS11,
V_R4_AMOUNT11,
V_R4_NOS12,
V_R4_AMOUNT12,
V_R4_NOS13,
V_R4_AMOUNT13,
V_R4_NOS14,
V_R4_AMOUNT14,
V_R5_ASSETS,
V_R5_MALE,
V_R5_FEMALE,
V_R5_ENTITIES,
V_R5_TOTAL,
V_R5_NO_OF_ACCOUNTS,
V_R5_AMOUNT,
V_R5_NOS1,
V_R5_AMOUNT1,
V_R5_NOS2,
V_R5_AMOUNT2,
V_R5_NOS3,
V_R5_AMOUNT3,
V_R5_NOS4,
V_R5_AMOUNT4,
V_R5_NOS5,
V_R5_AMOUNT5,
V_R5_NOS6,
V_R5_AMOUNT6,
V_R5_NOS7,
V_R5_AMOUNT7,
V_R5_NOS8,
V_R5_AMOUNT8,
V_R5_NOS9,
V_R5_AMOUNT9,
V_R5_NOS10,
V_R5_AMOUNT10,
V_R5_NOS11,
V_R5_AMOUNT11,
V_R5_NOS12,
V_R5_AMOUNT12,
V_R5_NOS13,
V_R5_AMOUNT13,
V_R5_NOS14,
V_R5_AMOUNT14,
V_R6_ASSETS,
V_R6_MALE,
V_R6_FEMALE,
V_R6_ENTITIES,
V_R6_TOTAL,
V_R6_NO_OF_ACCOUNTS,
V_R6_AMOUNT,
V_R6_NOS1,
V_R6_AMOUNT1,
V_R6_NOS2,
V_R6_AMOUNT2,
V_R6_NOS3,
V_R6_AMOUNT3,
V_R6_NOS4,
V_R6_AMOUNT4,
V_R6_NOS5,
V_R6_AMOUNT5,
V_R6_NOS6,
V_R6_AMOUNT6,
V_R6_NOS7,
V_R6_AMOUNT7,
V_R6_NOS8,
V_R6_AMOUNT8,
V_R6_NOS9,
V_R6_AMOUNT9,
V_R6_NOS10,
V_R6_AMOUNT10,
V_R6_NOS11,
V_R6_AMOUNT11,
V_R6_NOS12,
V_R6_AMOUNT12,
V_R6_NOS13,
V_R6_AMOUNT13,
V_R6_NOS14,
V_R6_AMOUNT14,
V_R7_ASSETS,
