create or replace procedure BRF14_SUMMARY_PROCEDURE(Report_date VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_FROM_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;
V_variable1 varchar(1):='F';
V_R10_PRODUCT	varchar2(100 BYTE):='Coins and banknotes';
V_R148_AMOUNT Number(24,4):=0;
V_R149_AMOUNT Number(24,4):=0;
V_R150_AMOUNT Number(24,4):=0;
V_R151_AMOUNT Number(24,4):=0;
V_R152_AMOUNT Number(24,4):=0;
V_R153_AMOUNT Number(24,4):=0;
V_R154_AMOUNT Number(24,4):=0;

V_R64_AMOUNT Number(24,4):=0;
V_R65_AMOUNT Number(24,4):=0;
V_R66_AMOUNT Number(24,4):=0;
V_R67_AMOUNT Number(24,4):=0;
V_R68_AMOUNT Number(24,4):=0;
V_R69_AMOUNT Number(24,4):=0;
V_R70_AMOUNT Number(24,4):=0;


V_R85_AMOUNT Number(24,4):=0;


V_R202_AMOUNT Number(24,4):=0;
V_R203_AMOUNT Number(24,4):=0;
V_R204_AMOUNT Number(24,4):=0;
V_R205_AMOUNT Number(24,4):=0;
V_R206_AMOUNT Number(24,4):=0;
V_R207_AMOUNT Number(24,4):=0;
V_R208_AMOUNT Number(24,4):=0;
V_R209_AMOUNT Number(24,4):=0;
V_R210_AMOUNT Number(24,4):=0;
V_R211_AMOUNT Number(24,4):=0;
V_R212_AMOUNT Number(24,4):=0;
V_R213_AMOUNT Number(24,4):=0;
V_R214_AMOUNT Number(24,4):=0;
V_R62_AMOUNT Number(24,4):=0;
V_R63_AMOUNT Number(24,4):=0;
V_R71_AMOUNT Number(24,4):=0;
V_R84_AMOUNT Number(24,4):=0;
V_R139_AMOUNT Number(24,4):=0;
V_R140_AMOUNT Number(24,4):=0;
V_R141_AMOUNT Number(24,4):=0;

V_R228_AMOUNT_EXTENDED	Number(24,4):=0;
V_R229_AMOUNT_EXTENDED	Number(24,4):=0;
V_R256_WEIGHT_AMOUNT	Number(24,4):=0;




BEGIN

delete from BRF14_SUMMARYTABLE where report_date = V_REPORT_DATE;
Commit;

select count(*) into V_R10_MARKET_VALUE  from BRF14_DETAILTABLE  WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW101A';
select count(*) into V_R11_MARKET_VALUE  from BRF14_DETAILTABLE  WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW102A';
select count(*) into V_R12_MARKET_VALUE  from BRF14_DETAILTABLE  WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW103A';
select count(*) into V_R13_MARKET_VALUE  from BRF14_DETAILTABLE  WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW104A';
select count(*) into V_R14_MARKET_VALUE  from BRF14_DETAILTABLE  WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW105A';
select count(*) into V_R15_MARKET_VALUE  from BRF14_DETAILTABLE  WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW106A';
select count(*) into V_R16_MARKET_VALUE  from BRF14_DETAILTABLE  WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW107A';
select count(*) into V_R17_MARKET_VALUE  from BRF14_DETAILTABLE  WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW108A';
select count(*) into V_R18_MARKET_VALUE  from BRF14_DETAILTABLE  WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW109A';
select count(*) into V_R19_MARKET_VALUE  from BRF14_DETAILTABLE  WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW110A';
select count(*) into V_R20_MARKET_VALUE  from BRF14_DETAILTABLE  WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW111A';
select count(*) into V_R21_MARKET_VALUE  from BRF14_DETAILTABLE  WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW112A';
select count(*) into V_R22_MARKET_VALUE  from BRF14_DETAILTABLE  WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW113A';
select count(*) into V_R23_MARKET_VALUE  from BRF14_DETAILTABLE  WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW114A';
select count(*) into V_R24_MARKET_VALUE  from BRF14_DETAILTABLE  WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW115A';

select count(*) into V_R28_MARKET_VALUE  from BRF14_DETAILTABLE  WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW120A';
select count(*) into V_R29_MARKET_VALUE  from BRF14_DETAILTABLE  WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW121A';
select count(*) into V_R30_MARKET_VALUE  from BRF14_DETAILTABLE  WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW122A';
select count(*) into V_R31_MARKET_VALUE  from BRF14_DETAILTABLE  WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW123A';
select count(*) into V_R32_MARKET_VALUE  from BRF14_DETAILTABLE  WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW124A';
select count(*) into V_R33_MARKET_VALUE  from BRF14_DETAILTABLE  WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW125A';
select count(*) into V_R34_MARKET_VALUE  from BRF14_DETAILTABLE  WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW126A';
select count(*) into V_R35_MARKET_VALUE  from BRF14_DETAILTABLE  WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW127A';
select count(*) into V_R36_MARKET_VALUE  from BRF14_DETAILTABLE  WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW128A';
select count(*) into V_R37_MARKET_VALUE  from BRF14_DETAILTABLE  WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW129A';
select count(*) into V_R38_MARKET_VALUE  from BRF14_DETAILTABLE  WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW130A';
select count(*) into V_R39_MARKET_VALUE  from BRF14_DETAILTABLE  WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW131A';

select count(*) into V_R40_MARKET_VALUE  from BRF14_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW133A';
select count(*) into V_R41_MARKET_VALUE  from BRF14_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW134A';
select count(*) into V_R42_MARKET_VALUE  from BRF14_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW135A';
select count(*) into V_R43_MARKET_VALUE  from BRF14_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW136A';
select count(*) into V_R44_MARKET_VALUE  from BRF14_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW137A';
select count(*) into V_R45_MARKET_VALUE  from BRF14_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW138A';
select count(*) into V_R46_MARKET_VALUE  from BRF14_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW139A';
select count(*) into V_R47_MARKET_VALUE  from BRF14_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW140A';
select count(*) into V_R48_MARKET_VALUE  from BRF14_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW141A';
select count(*) into V_R49_MARKET_VALUE  from BRF14_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW142A';
select count(*) into V_R50_MARKET_VALUE  from BRF14_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW143A';
select count(*) into V_R51_MARKET_VALUE  from BRF14_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW144A';
select count(*) into V_R52_MARKET_VALUE  from BRF14_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW145A';

select count(*) into V_R53_MARKET_VALUE  from BRF14_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW148A';

select count(*) into V_R54_MARKET_VALUE  from BRF14_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW151A';
select count(*) into V_R55_MARKET_VALUE  from BRF14_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW152A';
select count(*) into V_R56_MARKET_VALUE  from BRF14_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW153A';
select count(*) into V_R57_MARKET_VALUE  from BRF14_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW154A';
select count(*) into V_R58_MARKET_VALUE  from BRF14_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW155A';
select count(*) into V_R59_MARKET_VALUE  from BRF14_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW156A';
select count(*) into V_R60_MARKET_VALUE  from BRF14_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW157A';
select count(*) into V_R61_MARKET_VALUE  from BRF14_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW158A';

select count(*) into V_R107_MARKET_VALUE  from BRF14_DETAILTABLE  WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW213A';
select count(*) into V_R108_MARKET_VALUE  from BRF14_DETAILTABLE  WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW214A';


select count(*) into V_R110_MARKET_VALUE  from BRF14_DETAILTABLE  WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW216A';
select count(*) into V_R111_MARKET_VALUE  from BRF14_DETAILTABLE  WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW217A';

select count(*) into V_R113_MARKET_VALUE  from BRF14_DETAILTABLE  WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW219A';
select count(*) into V_R114_MARKET_VALUE  from BRF14_DETAILTABLE  WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW220A';

select count(*) into V_R116_MARKET_VALUE  from BRF14_DETAILTABLE  WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW222A';
select count(*) into V_R117_MARKET_VALUE  from BRF14_DETAILTABLE  WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW223A';
select count(*) into V_R118_MARKET_VALUE  from BRF14_DETAILTABLE  WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW224A';


select count(*) into V_R120_MARKET_VALUE  from BRF14_DETAILTABLE  WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW226A';
select count(*) into V_R121_MARKET_VALUE  from BRF14_DETAILTABLE  WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW227A';

select count(*) into V_R122_MARKET_VALUE  from BRF14_DETAILTABLE  WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW229A';
select count(*) into V_R123_MARKET_VALUE  from BRF14_DETAILTABLE  WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW230A';

select count(*) into V_R124_MARKET_VALUE  from BRF14_DETAILTABLE  WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW231A';
select count(*) into V_R125_MARKET_VALUE  from BRF14_DETAILTABLE  WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW232A';

select count(*) into V_R126_MARKET_VALUE  from BRF14_DETAILTABLE  WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW232A';
select count(*) into V_R127_MARKET_VALUE  from BRF14_DETAILTABLE  WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW233A';

select count(*) into V_R130_MARKET_VALUE  from BRF14_DETAILTABLE  WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW236A';
select count(*) into V_R131_MARKET_VALUE  from BRF14_DETAILTABLE  WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW237A';

select count(*) into V_R133_MARKET_VALUE  from BRF14_DETAILTABLE  WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW239A';
select count(*) into V_R134_MARKET_VALUE  from BRF14_DETAILTABLE  WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW240A';

select count(*) into V_R136_MARKET_VALUE  from BRF14_DETAILTABLE  WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW242A';
select count(*) into V_R137_MARKET_VALUE  from BRF14_DETAILTABLE  WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW243A';

select count(*) into V_R183_MARKET_VALUE  from BRF14_DETAILTABLE  WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW299A';
select count(*) into V_R184_MARKET_VALUE  from BRF14_DETAILTABLE  WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW300A';

select count(*) into V_R186_MARKET_VALUE  from BRF14_DETAILTABLE  WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW302A';
select count(*) into V_R187_MARKET_VALUE  from BRF14_DETAILTABLE  WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW303A';

select count(*) into V_R189_MARKET_VALUE  from BRF14_DETAILTABLE  WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW305A';
select count(*) into V_R190_MARKET_VALUE  from BRF14_DETAILTABLE  WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW306A';

select count(*) into V_R192_MARKET_VALUE  from BRF14_DETAILTABLE  WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW308A';
select count(*) into V_R193_MARKET_VALUE  from BRF14_DETAILTABLE  WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW309A';
select count(*) into V_R194_MARKET_VALUE  from BRF14_DETAILTABLE  WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW310A';
select count(*) into V_R195_MARKET_VALUE  from BRF14_DETAILTABLE  WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW311A';

select count(*) into V_R197_MARKET_VALUE  from BRF14_DETAILTABLE  WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW313A';
select count(*) into V_R198_MARKET_VALUE  from BRF14_DETAILTABLE  WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW314A';
select count(*) into V_R199_MARKET_VALUE  from BRF14_DETAILTABLE  WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW317A';
select count(*) into V_R200_MARKET_VALUE  from BRF14_DETAILTABLE  WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW315A';
select count(*) into V_R201_MARKET_VALUE  from BRF14_DETAILTABLE  WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW316A';
select count(*) into V_R202_MARKET_VALUE  from BRF14_DETAILTABLE  WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW317A';

select count(*) into V_R11_WEIGHT_AMOUNT  from BRF14_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW102A';


select count(*) into V_R62_AMOUNT  from BRF14_DETAILTABLE where report_date = V_REPORT_DATE  AND REPORT_ADDL_CRITERIA_1= 'ROW164D';
select count(*) into V_R63_AMOUNT  from BRF14_DETAILTABLE where report_date = V_REPORT_DATE  AND REPORT_ADDL_CRITERIA_1= 'ROW165D';
select count(*) into V_R64_AMOUNT  from BRF14_DETAILTABLE where report_date = V_REPORT_DATE  AND REPORT_ADDL_CRITERIA_1= 'ROW166D';
select count(*) into V_R65_AMOUNT  from BRF14_DETAILTABLE where report_date = V_REPORT_DATE  AND REPORT_ADDL_CRITERIA_1= 'ROW167D';
select count(*) into V_R66_AMOUNT  from BRF14_DETAILTABLE where report_date = V_REPORT_DATE  AND REPORT_ADDL_CRITERIA_1= 'ROW168D';
select count(*) into V_R67_AMOUNT  from BRF14_DETAILTABLE where report_date = V_REPORT_DATE  AND REPORT_ADDL_CRITERIA_1= 'ROW169D';
select count(*) into V_R68_AMOUNT  from BRF14_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW170D';
select count(*) into V_R69_AMOUNT  from BRF14_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW171D';
select count(*) into V_R70_AMOUNT  from BRF14_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW172D';
select count(*) into V_R71_AMOUNT  from BRF14_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW173D';

select count(*) into V_R74_AMOUNT  from BRF14_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW178D';
select count(*) into V_R75_AMOUNT  from BRF14_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW179D';
select count(*) into V_R76_AMOUNT  from BRF14_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW180D';
select count(*) into V_R77_AMOUNT  from BRF14_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW181D';
select count(*) into V_R78_AMOUNT  from BRF14_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW182D';
select count(*) into V_R79_AMOUNT  from BRF14_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW183D';
select count(*) into V_R80_AMOUNT  from BRF14_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW184D';
select count(*) into V_R81_AMOUNT  from BRF14_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW185D';

select count(*) into V_R82_AMOUNT  from BRF14_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW186D';
select count(*) into V_R83_AMOUNT  from BRF14_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW187D';
select count(*) into V_R84_AMOUNT  from BRF14_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW188D';
select count(*) into V_R85_AMOUNT  from BRF14_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW189D';
select count(*) into V_R86_AMOUNT  from BRF14_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW190D';
select count(*) into V_R87_AMOUNT  from BRF14_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW191D';
select count(*) into V_R88_AMOUNT  from BRF14_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW192D';

select count(*) into V_R89_AMOUNT  from BRF14_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW193D';
select count(*) into V_R90_AMOUNT  from BRF14_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW194D';
select count(*) into V_R91_AMOUNT  from BRF14_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW195D';
select count(*) into V_R92_AMOUNT  from BRF14_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW196D';
select count(*) into V_R93_AMOUNT  from BRF14_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW197D';
select count(*) into V_R94_AMOUNT  from BRF14_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW198D';
select count(*) into V_R95_AMOUNT  from BRF14_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW199D';
select count(*) into V_R96_AMOUNT  from BRF14_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW200D';
select count(*) into V_R97_AMOUNT  from BRF14_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW201D';
select count(*) into V_R98_AMOUNT  from BRF14_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW202D';
select count(*) into V_R99_AMOUNT  from BRF14_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW203D';
select count(*) into V_R100_AMOUNT  from BRF14_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW204D';

select count(*) into V_R139_AMOUNT  from BRF14_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW247D';
select count(*) into V_R140_AMOUNT  from BRF14_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW248D';
select count(*) into V_R141_AMOUNT  from BRF14_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW249D';
select count(*) into V_R142_AMOUNT  from BRF14_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW250D';
select count(*) into V_R143_AMOUNT  from BRF14_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW251D';
select count(*) into V_R144_AMOUNT  from BRF14_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW252D';
select count(*) into V_R145_AMOUNT  from BRF14_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW253D';
select count(*) into V_R146_AMOUNT  from BRF14_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW254D';
select count(*) into V_R147_AMOUNT  from BRF14_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW255D';
select count(*) into V_R148_AMOUNT  from BRF14_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW256D';
select count(*) into V_R149_AMOUNT  from BRF14_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW257D';
select count(*) into V_R150_AMOUNT  from BRF14_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW258D';
select count(*) into V_R151_AMOUNT  from BRF14_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW259D';
select count(*) into V_R152_AMOUNT  from BRF14_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW260D';
select count(*) into V_R153_AMOUNT  from BRF14_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW261D';
select count(*) into V_R154_AMOUNT  from BRF14_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW262D';
select count(*) into V_R155_AMOUNT  from BRF14_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW263D';
select count(*) into V_R156_AMOUNT  from BRF14_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW264D';
select count(*) into V_R157_AMOUNT  from BRF14_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW265D';
select count(*) into V_R158_AMOUNT  from BRF14_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW266D';
select count(*) into V_R159_AMOUNT  from BRF14_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW267D';
select count(*) into V_R160_AMOUNT  from BRF14_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW268D';
select count(*) into V_R161_AMOUNT  from BRF14_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW269D';
select count(*) into V_R162_AMOUNT  from BRF14_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW270D';
select count(*) into V_R163_AMOUNT  from BRF14_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW271D';
select count(*) into V_R164_AMOUNT  from BRF14_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_ADDL_CRITERIA_1= 'ROW272D';
