create or replace procedure BRF011_BANKING_STATISTICS_PROCEDURE (Report_date VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_FROM_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_RH_PRODUCT	varchar2(100 BYTE):='Highly Liquid Assets';
V_R30_TOTAL:= V_R30_OVERDRAFT+V_R30_0_7_DAYS+V_R30_8_14_DAYS+V_R30_15_DAYS_1_MONTH+V_R30_1_3_MONTHS+V_R30_3_6_MONTHS+V_R30_6_12_MONTHS+V_R30_1_2_YEARS+V_R30_2_3_YEARS+V_R30_3_4_YEARS+V_R30_4_5_YEARS+V_R30_5_YEARS+V_R30_NON_INTEREST;
V_R31_TOTAL:= V_R31_OVERDRAFT+V_R31_0_7_DAYS+V_R31_8_14_DAYS+V_R31_15_DAYS_1_MONTH+V_R31_1_3_MONTHS+V_R31_3_6_MONTHS+V_R31_6_12_MONTHS+V_R31_1_2_YEARS+V_R31_2_3_YEARS+V_R31_3_4_YEARS+V_R31_4_5_YEARS+V_R31_5_YEARS+V_R31_NON_INTEREST;
V_R32_TOTAL:= V_R32_OVERDRAFT+V_R32_0_7_DAYS+V_R32_8_14_DAYS+V_R32_15_DAYS_1_MONTH+V_R32_1_3_MONTHS+V_R32_3_6_MONTHS+V_R32_6_12_MONTHS+V_R32_1_2_YEARS+V_R32_2_3_YEARS+V_R32_3_4_YEARS+V_R32_4_5_YEARS+V_R32_5_YEARS+V_R32_NON_INTEREST;


V_RTA_OVERDRAFT:= V_RH_OVERDRAFT+V_RH3_OVERDRAFT+V_RH4_OVERDRAFT+V_RH5_OVERDRAFT+V_RH2_OVERDRAFT;
V_RTA_0_7_DAYS:= V_RH_0_7_DAYS+V_RH3_0_7_DAYS+V_RH4_0_7_DAYS+V_RH5_0_7_DAYS+V_RH2_0_7_DAYS;
V_RTA_8_14_DAYS:= V_RH_8_14_DAYS+V_RH3_8_14_DAYS+V_RH4_8_14_DAYS+V_RH5_8_14_DAYS+V_RH2_8_14_DAYS;
V_RTA_15_DAYS_1_MONTH:= V_RH_15_DAYS_1_MONTH+V_RH3_15_DAYS_1_MONTH+V_RH4_15_DAYS_1_MONTH+V_RH5_15_DAYS_1_MONTH+V_RH2_15_DAYS_1_MONTH;
V_RTA_1_3_MONTHS:= V_RH_1_3_MONTHS+V_RH3_1_3_MONTHS+V_RH4_1_3_MONTHS+V_RH5_1_3_MONTHS+V_RH2_1_3_MONTHS;
V_RTA_3_6_MONTHS:= V_RH_3_6_MONTHS+V_RH3_3_6_MONTHS+V_RH4_3_6_MONTHS+V_RH5_3_6_MONTHS+V_RH2_3_6_MONTHS;
V_RTA_6_12_MONTHS:= V_RH_6_12_MONTHS+V_RH3_6_12_MONTHS+V_RH4_6_12_MONTHS+V_RH5_6_12_MONTHS+V_RH2_6_12_MONTHS;
V_RTA_1_2_YEARS:= V_RH_1_2_YEARS+V_RH3_1_2_YEARS+V_RH4_1_2_YEARS+V_RH5_1_2_YEARS+V_RH2_1_2_YEARS;
V_RTA_2_3_YEARS:= V_RH_2_3_YEARS+V_RH3_2_3_YEARS+V_RH4_2_3_YEARS+V_RH5_2_3_YEARS+V_RH2_2_3_YEARS;
V_RTA_3_4_YEARS:= V_RH_3_4_YEARS+V_RH3_3_4_YEARS+V_RH4_3_4_YEARS+V_RH5_3_4_YEARS+V_RH2_3_4_YEARS;
V_RTA_4_5_YEARS:= V_RH_4_5_YEARS+V_RH3_4_5_YEARS+V_RH4_4_5_YEARS+V_RH5_4_5_YEARS+V_RH2_4_5_YEARS;
V_RTA_5_YEARS:= V_RH_5_YEARS+V_RH3_5_YEARS+V_RH4_5_YEARS+V_RH5_5_YEARS+V_RH2_5_YEARS;
V_RTA_NON_INTEREST:= V_RH_NON_INTEREST+V_RH3_NON_INTEREST+V_RH4_NON_INTEREST+V_RH5_NON_INTEREST+V_RH2_NON_INTEREST;


--
V_RTA_TOTAL:= V_RTA_OVERDRAFT+V_RTA_0_7_DAYS+V_RTA_8_14_DAYS+V_RTA_15_DAYS_1_MONTH+V_RTA_1_3_MONTHS+V_RTA_3_6_MONTHS+V_RTA_6_12_MONTHS+V_RTA_1_2_YEARS+V_RTA_2_3_YEARS+V_RTA_3_4_YEARS+V_RTA_4_5_YEARS+V_RTA_5_YEARS+V_RTA_NON_INTEREST;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R33_0_7_DAYS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND (MATURITY_DATE-REPORT_DATE)<=7  AND REPORT_LABEL_1= 'ROW140' AND report_addl_criteria_1 ='ROW140B';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R34_0_7_DAYS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND (MATURITY_DATE-REPORT_DATE)<=7  AND REPORT_LABEL_1= 'ROW141' AND report_addl_criteria_1 ='ROW141B';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R35_0_7_DAYS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND (MATURITY_DATE-REPORT_DATE)<=7  AND REPORT_LABEL_1= 'ROW142' AND report_addl_criteria_1 ='ROW142B';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R36_0_7_DAYS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND (MATURITY_DATE-REPORT_DATE)<=7  AND REPORT_LABEL_1= 'ROW143' AND report_addl_criteria_1 ='ROW143B';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R37_0_7_DAYS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND (MATURITY_DATE-REPORT_DATE)<=7  AND REPORT_LABEL_1= 'ROW144' AND report_addl_criteria_1 ='ROW144B';



V_RH6_0_7_DAYS:= V_R33_0_7_DAYS+V_R34_0_7_DAYS+V_R35_0_7_DAYS+V_R36_0_7_DAYS+V_R37_0_7_DAYS;


select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R33_8_14_DAYS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 8 AND 14)AND REPORT_LABEL_1= 'ROW140' AND report_addl_criteria_1 ='ROW140C';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R34_8_14_DAYS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 8 AND 14)AND REPORT_LABEL_1= 'ROW141' AND report_addl_criteria_1 ='ROW141C';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R35_8_14_DAYS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 8 AND 14)AND REPORT_LABEL_1= 'ROW142' AND report_addl_criteria_1 ='ROW142C';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R36_8_14_DAYS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 8 AND 14)AND REPORT_LABEL_1= 'ROW143' AND report_addl_criteria_1 ='ROW143C';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R37_8_14_DAYS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 8 AND 14)AND REPORT_LABEL_1= 'ROW144' AND report_addl_criteria_1 ='ROW144C';



V_RH6_8_14_DAYS:= V_R33_8_14_DAYS+V_R34_8_14_DAYS+V_R35_8_14_DAYS+V_R36_8_14_DAYS+V_R37_8_14_DAYS;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R33_15_DAYS_1_MONTH from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 15 AND 31)AND REPORT_LABEL_1= 'ROW140' AND report_addl_criteria_1 ='ROW140D';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R34_15_DAYS_1_MONTH from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 15 AND 31)AND REPORT_LABEL_1= 'ROW141' AND report_addl_criteria_1 ='ROW141D';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R35_15_DAYS_1_MONTH from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 15 AND 31)AND REPORT_LABEL_1= 'ROW142' AND report_addl_criteria_1 ='ROW142D';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R36_15_DAYS_1_MONTH from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 15 AND 31)AND REPORT_LABEL_1= 'ROW143' AND report_addl_criteria_1 ='ROW143D';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R37_15_DAYS_1_MONTH from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 15 AND 31)AND REPORT_LABEL_1= 'ROW144' AND report_addl_criteria_1 ='ROW144D';




V_RH6_15_DAYS_1_MONTH:= V_R33_15_DAYS_1_MONTH+V_R34_15_DAYS_1_MONTH+V_R35_15_DAYS_1_MONTH+V_R36_15_DAYS_1_MONTH+V_R37_15_DAYS_1_MONTH;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R33_1_3_MONTHS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 32 AND 91) AND REPORT_LABEL_1= 'ROW140' AND report_addl_criteria_1 ='ROW140E';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R34_1_3_MONTHS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 32 AND 91) AND REPORT_LABEL_1= 'ROW141' AND report_addl_criteria_1 ='ROW141E';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R35_1_3_MONTHS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 32 AND 91) AND REPORT_LABEL_1= 'ROW142' AND report_addl_criteria_1 ='ROW142E';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R36_1_3_MONTHS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 32 AND 91) AND REPORT_LABEL_1= 'ROW143' AND report_addl_criteria_1 ='ROW143E';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R37_1_3_MONTHS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 32 AND 91) AND REPORT_LABEL_1= 'ROW144' AND report_addl_criteria_1 ='ROW144E';





V_RH6_1_3_MONTHS:= V_R33_1_3_MONTHS+V_R34_1_3_MONTHS+V_R35_1_3_MONTHS+V_R36_1_3_MONTHS+V_R37_1_3_MONTHS;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R33_3_6_MONTHS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 92 AND 182) AND REPORT_LABEL_1= 'ROW140' AND report_addl_criteria_1 ='ROW140F';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R34_3_6_MONTHS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 92 AND 182) AND REPORT_LABEL_1= 'ROW141' AND report_addl_criteria_1 ='ROW141F';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R35_3_6_MONTHS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 92 AND 182) AND REPORT_LABEL_1= 'ROW142' AND report_addl_criteria_1 ='ROW142F';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R36_3_6_MONTHS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 92 AND 182) AND REPORT_LABEL_1= 'ROW143' AND report_addl_criteria_1 ='ROW143F';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R37_3_6_MONTHS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 92 AND 182) AND REPORT_LABEL_1= 'ROW144' AND report_addl_criteria_1 ='ROW144F';



V_RH6_3_6_MONTHS:= V_R33_3_6_MONTHS+V_R34_3_6_MONTHS+V_R35_3_6_MONTHS+V_R36_3_6_MONTHS+V_R37_3_6_MONTHS;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R33_6_12_MONTHS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 183 AND 363) AND REPORT_LABEL_1= 'ROW140' AND report_addl_criteria_1 ='ROW140G';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R34_6_12_MONTHS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 183 AND 363) AND REPORT_LABEL_1= 'ROW141' AND report_addl_criteria_1 ='ROW141G';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R35_6_12_MONTHS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 183 AND 363) AND REPORT_LABEL_1= 'ROW142' AND report_addl_criteria_1 ='ROW142G';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R36_6_12_MONTHS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 183 AND 363) AND REPORT_LABEL_1= 'ROW143' AND report_addl_criteria_1 ='ROW143G';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R37_6_12_MONTHS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 183 AND 363) AND REPORT_LABEL_1= 'ROW144' AND report_addl_criteria_1 ='ROW144G';




V_RH6_6_12_MONTHS:= V_R33_6_12_MONTHS+V_R34_6_12_MONTHS+V_R35_6_12_MONTHS+V_R36_6_12_MONTHS+V_R37_6_12_MONTHS;


select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R33_1_2_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 365 AND 730) AND REPORT_LABEL_1= 'ROW140' AND report_addl_criteria_1 ='ROW140H';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R34_1_2_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 365 AND 730) AND REPORT_LABEL_1= 'ROW141' AND report_addl_criteria_1 ='ROW141H';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R35_1_2_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 365 AND 730) AND REPORT_LABEL_1= 'ROW142' AND report_addl_criteria_1 ='ROW142H';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R36_1_2_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 365 AND 730) AND REPORT_LABEL_1= 'ROW143' AND report_addl_criteria_1 ='ROW143H';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R37_1_2_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 365 AND 730) AND REPORT_LABEL_1= 'ROW144' AND report_addl_criteria_1 ='ROW144H';



V_RH6_1_2_YEARS:= V_R33_1_2_YEARS+V_R34_1_2_YEARS+V_R35_1_2_YEARS+V_R36_1_2_YEARS+V_R37_1_2_YEARS;


select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R33_2_3_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 731 AND 1095) AND REPORT_LABEL_1= 'ROW140' AND report_addl_criteria_1 ='ROW140I';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R34_2_3_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 731 AND 1095) AND REPORT_LABEL_1= 'ROW141' AND report_addl_criteria_1 ='ROW141I';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R35_2_3_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 731 AND 1095) AND REPORT_LABEL_1= 'ROW142' AND report_addl_criteria_1 ='ROW142I';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R36_2_3_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 731 AND 1095) AND REPORT_LABEL_1= 'ROW143' AND report_addl_criteria_1 ='ROW143I';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R37_2_3_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 731 AND 1095) AND REPORT_LABEL_1= 'ROW144' AND report_addl_criteria_1 ='ROW144I';



V_RH6_2_3_YEARS:= V_R33_2_3_YEARS+V_R34_2_3_YEARS+V_R35_2_3_YEARS+V_R36_2_3_YEARS+V_R37_2_3_YEARS;


select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R33_3_4_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 1096 AND 1460) AND REPORT_LABEL_1= 'ROW140' AND report_addl_criteria_1 ='ROW140J';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R34_3_4_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 1096 AND 1460) AND REPORT_LABEL_1= 'ROW141' AND report_addl_criteria_1 ='ROW141J';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R35_3_4_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 1096 AND 1460) AND REPORT_LABEL_1= 'ROW142' AND report_addl_criteria_1 ='ROW142J';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R36_3_4_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 1096 AND 1460) AND REPORT_LABEL_1= 'ROW143' AND report_addl_criteria_1 ='ROW143J';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R37_3_4_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 1096 AND 1460) AND REPORT_LABEL_1= 'ROW144' AND report_addl_criteria_1 ='ROW144J';

V_RH6_3_4_YEARS:= V_R33_3_4_YEARS+V_R34_3_4_YEARS+V_R35_3_4_YEARS+V_R36_3_4_YEARS+V_R37_3_4_YEARS;


select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R33_4_5_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 1461 AND 1825) AND REPORT_LABEL_1= 'ROW140' AND report_addl_criteria_1 ='ROW140K';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R34_4_5_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 1461 AND 1825) AND REPORT_LABEL_1= 'ROW141' AND report_addl_criteria_1 ='ROW141K';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R35_4_5_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 1461 AND 1825) AND REPORT_LABEL_1= 'ROW142' AND report_addl_criteria_1 ='ROW142K';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R36_4_5_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 1461 AND 1825) AND REPORT_LABEL_1= 'ROW143' AND report_addl_criteria_1 ='ROW143K';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R37_4_5_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND ((MATURITY_DATE-REPORT_DATE)BETWEEN 1461 AND 1825) AND REPORT_LABEL_1= 'ROW144' AND report_addl_criteria_1 ='ROW144K';

V_RH6_4_5_YEARS:= V_R33_4_5_YEARS+V_R34_4_5_YEARS+V_R35_4_5_YEARS+V_R36_4_5_YEARS+V_R37_4_5_YEARS;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R33_5_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND (MATURITY_DATE-REPORT_DATE)>1825 AND REPORT_LABEL_1= 'ROW140' AND report_addl_criteria_1 ='ROW140L';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R34_5_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND (MATURITY_DATE-REPORT_DATE)>1825 AND REPORT_LABEL_1= 'ROW141' AND report_addl_criteria_1 ='ROW141L';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R35_5_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND (MATURITY_DATE-REPORT_DATE)>1825 AND REPORT_LABEL_1= 'ROW142' AND report_addl_criteria_1 ='ROW142L';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R36_5_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND (MATURITY_DATE-REPORT_DATE)>1825 AND REPORT_LABEL_1= 'ROW143' AND report_addl_criteria_1 ='ROW143L';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R37_5_YEARS from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND (MATURITY_DATE-REPORT_DATE)>1825 AND REPORT_LABEL_1= 'ROW144' AND report_addl_criteria_1 ='ROW140L';

V_RH6_5_YEARS:= V_R33_5_YEARS+V_R34_5_YEARS+V_R35_5_YEARS+V_R36_5_YEARS+V_R37_5_YEARS;

--select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R33_NON_INTEREST from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW140' AND report_addl_criteria_1 ='ROW140M';
--select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R34_NON_INTEREST from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW140' AND report_addl_criteria_1 ='ROW141M';
--select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R35_NON_INTEREST from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW140' AND report_addl_criteria_1 ='ROW142M';
--select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R36_NON_INTEREST from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW140' AND report_addl_criteria_1 ='ROW143M';
--select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R37_NON_INTEREST from BRF11_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW140' AND report_addl_criteria_1 ='ROW144M';

V_RH6_NON_INTEREST:= V_R33_NON_INTEREST+V_R34_NON_INTEREST+V_R35_NON_INTEREST+V_R36_NON_INTEREST+V_R37_NON_INTEREST;

V_RH6_TOTAL:= V_RH6_OVERDRAFT+V_RH6_0_7_DAYS+V_RH6_8_14_DAYS+V_RH6_15_DAYS_1_MONTH+V_RH6_1_3_MONTHS+V_RH6_3_6_MONTHS+V_RH6_6_12_MONTHS+V_RH6_1_2_YEARS+V_RH6_2_3_YEARS+V_RH6_3_4_YEARS+V_RH6_4_5_YEARS+V_RH6_5_YEARS+V_RH6_NON_INTEREST;




V_R33_TOTAL:= V_R33_OVERDRAFT+V_R33_0_7_DAYS+V_R33_8_14_DAYS+V_R33_15_DAYS_1_MONTH+V_R33_1_3_MONTHS+V_R33_3_6_MONTHS+V_R33_6_12_MONTHS+V_R33_1_2_YEARS+V_R33_2_3_YEARS+V_R33_3_4_YEARS+V_R33_4_5_YEARS+V_R33_5_YEARS+V_R33_NON_INTEREST;
V_R34_TOTAL:= V_R34_OVERDRAFT+V_R34_0_7_DAYS+V_R34_8_14_DAYS+V_R34_15_DAYS_1_MONTH+V_R34_1_3_MONTHS+V_R34_3_6_MONTHS+V_R34_6_12_MONTHS+V_R34_1_2_YEARS+V_R34_2_3_YEARS+V_R34_3_4_YEARS+V_R34_4_5_YEARS+V_R34_5_YEARS+V_R34_NON_INTEREST;
V_R35_TOTAL:= V_R35_OVERDRAFT+V_R35_0_7_DAYS+V_R35_8_14_DAYS+V_R35_15_DAYS_1_MONTH+V_R35_1_3_MONTHS+V_R35_3_6_MONTHS+V_R35_6_12_MONTHS+V_R35_1_2_YEARS+V_R35_2_3_YEARS+V_R35_3_4_YEARS+V_R35_4_5_YEARS+V_R35_5_YEARS+V_R35_NON_INTEREST;
V_R36_TOTAL:= V_R36_OVERDRAFT+V_R36_0_7_DAYS+V_R36_8_14_DAYS+V_R36_15_DAYS_1_MONTH+V_R36_1_3_MONTHS+V_R36_3_6_MONTHS+V_R36_6_12_MONTHS+V_R36_1_2_YEARS+V_R36_2_3_YEARS+V_R36_3_4_YEARS+V_R36_4_5_YEARS+V_R36_5_YEARS+V_R36_NON_INTEREST;
