create or replace PROCEDURE         "BRF44_SUMMARY_PROCEDURE" (Report_date VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_FROM_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_R9_CATEGORIES	varchar2(100 BYTE):='Loans & advances to CORPORATES';
V_R27_TOTAL_AMOUNT:=V_R27_GRE_AMOUNT+V_R27_STAND_AMOUNT+V_R27_HIGH_AMOUNT+V_R27_OTHER_AMOUNT;

select count(*) into V_R28_GRE_NO from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW120' AND REPORT_ADDL_CRITERIA_1='ROW120A';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R28_GRE_AMOUNT from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW120' AND REPORT_ADDL_CRITERIA_1='ROW120A';
select count(*) into V_R28_STAND_NO from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW120' AND REPORT_ADDL_CRITERIA_1='ROW120B';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R28_STAND_AMOUNT from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW120' AND REPORT_ADDL_CRITERIA_1='ROW120B';
select count(*) into V_R28_HIGH_NO from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW120' AND REPORT_ADDL_CRITERIA_1='ROW120C';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R28_High_AMOUNT from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW120' AND REPORT_ADDL_CRITERIA_1='ROW120C';
select count(*) into V_R28_OTHER_NO from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW120' AND REPORT_ADDL_CRITERIA_1='ROW120D';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R28_OTHER_AMOUNT from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW120' AND REPORT_ADDL_CRITERIA_1='ROW120D';
--R28 TOTAL
V_R28_TOTAL_NO:= V_R28_GRE_NO+V_R28_STAND_NO+V_R28_HIGH_NO+V_R28_OTHER_NO;
V_R28_TOTAL_AMOUNT:=V_R28_GRE_AMOUNT+V_R28_STAND_AMOUNT+V_R28_HIGH_AMOUNT+V_R28_OTHER_AMOUNT;

select count(*) into V_R29_GRE_NO from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW121' AND REPORT_ADDL_CRITERIA_1='ROW121A';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R29_GRE_AMOUNT from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW121' AND REPORT_ADDL_CRITERIA_1='ROW121A';
select count(*) into V_R29_STAND_NO from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW121' AND REPORT_ADDL_CRITERIA_1='ROW121B';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R29_STAND_AMOUNT from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW121' AND REPORT_ADDL_CRITERIA_1='ROW121B';
select count(*) into V_R29_HIGH_NO from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW121' AND REPORT_ADDL_CRITERIA_1='ROW121C';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R29_High_AMOUNT from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW121' AND REPORT_ADDL_CRITERIA_1='ROW121C';
select count(*) into V_R29_OTHER_NO from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW121' AND REPORT_ADDL_CRITERIA_1='ROW121D';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R29_OTHER_AMOUNT from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW121' AND REPORT_ADDL_CRITERIA_1='ROW121D';
--R29 TOTAL
V_R29_TOTAL_NO:= V_R29_GRE_NO+V_R29_STAND_NO+V_R29_HIGH_NO+V_R29_OTHER_NO;
V_R29_TOTAL_AMOUNT:=V_R29_GRE_AMOUNT+V_R29_STAND_AMOUNT+V_R29_HIGH_AMOUNT+V_R29_OTHER_AMOUNT;

--CONSTRUCTION AMOUNT
V_R20_GRE_NO:= V_R21_GRE_NO+V_R22_GRE_NO+V_R23_GRE_NO+V_R24_GRE_NO+V_R25_GRE_NO+V_R26_GRE_NO+V_R27_GRE_NO+V_R28_GRE_NO+V_R29_GRE_NO;
V_R20_GRE_AMOUNT:= V_R21_GRE_AMOUNT+V_R22_GRE_AMOUNT+V_R23_GRE_AMOUNT+V_R24_GRE_AMOUNT+V_R25_GRE_AMOUNT+V_R26_GRE_AMOUNT+V_R27_GRE_AMOUNT+V_R28_GRE_AMOUNT+V_R29_GRE_AMOUNT;
V_R20_STAND_AMOUNT:= V_R21_STAND_AMOUNT+V_R22_STAND_AMOUNT+V_R23_STAND_AMOUNT+V_R24_STAND_AMOUNT+V_R25_STAND_AMOUNT+V_R26_STAND_AMOUNT+V_R27_STAND_AMOUNT+V_R28_STAND_AMOUNT+V_R29_STAND_AMOUNT;
V_R20_STAND_NO:= V_R21_STAND_NO+V_R22_STAND_NO+V_R23_STAND_NO+V_R24_STAND_NO+V_R25_STAND_NO+V_R26_STAND_NO+V_R27_STAND_NO+V_R28_STAND_NO+V_R29_STAND_NO;
V_R20_HIGH_NO:= V_R21_HIGH_NO+V_R22_HIGH_NO+V_R23_HIGH_NO+V_R24_HIGH_NO+V_R25_HIGH_NO+V_R26_HIGH_NO+V_R27_HIGH_NO+V_R28_HIGH_NO+V_R29_HIGH_NO;
V_R20_HIGH_AMOUNT:= V_R21_HIGH_AMOUNT+V_R22_HIGH_AMOUNT+V_R23_HIGH_AMOUNT+V_R24_HIGH_AMOUNT+V_R25_HIGH_AMOUNT+V_R26_HIGH_AMOUNT+V_R27_HIGH_AMOUNT+V_R28_HIGH_AMOUNT+V_R29_HIGH_AMOUNT;
V_R20_OTHER_NO:= V_R21_OTHER_NO+V_R22_OTHER_NO+V_R23_OTHER_NO+V_R24_OTHER_NO+V_R25_OTHER_NO+V_R26_OTHER_NO+V_R27_OTHER_NO+V_R28_OTHER_NO+V_R29_OTHER_NO;
V_R20_OTHER_AMOUNT:= V_R21_OTHER_AMOUNT+V_R22_OTHER_AMOUNT+V_R23_OTHER_AMOUNT+V_R24_OTHER_AMOUNT+V_R25_OTHER_AMOUNT+V_R26_OTHER_AMOUNT+V_R27_OTHER_AMOUNT+V_R28_OTHER_AMOUNT+V_R29_OTHER_AMOUNT;

V_R20_TOTAL_NO:= V_R21_TOTAL_NO+V_R22_TOTAL_NO+V_R23_TOTAL_NO+V_R24_TOTAL_NO+V_R25_TOTAL_NO+V_R26_TOTAL_NO+V_R27_TOTAL_NO+V_R28_TOTAL_NO+V_R29_TOTAL_NO;
V_R20_TOTAL_AMOUNT:= V_R21_TOTAL_AMOUNT+V_R22_TOTAL_AMOUNT+V_R23_TOTAL_AMOUNT+V_R24_TOTAL_AMOUNT+V_R25_TOTAL_AMOUNT+V_R26_TOTAL_AMOUNT+V_R27_TOTAL_AMOUNT+V_R28_TOTAL_AMOUNT+V_R29_TOTAL_AMOUNT;

--REAL ESTATE
select count(*) into V_R31_GRE_NO from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW123' AND REPORT_ADDL_CRITERIA_1='ROW123A';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R31_GRE_AMOUNT from BRF44_DETAILTABLE where report_date = V_REPORT_DATE  AND REPORT_LABEL_1= 'ROW123' AND REPORT_ADDL_CRITERIA_1='ROW123A';
select count(*) into V_R31_STAND_NO from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW123' AND REPORT_ADDL_CRITERIA_1='ROW123B';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R31_STAND_AMOUNT from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW123' AND REPORT_ADDL_CRITERIA_1='ROW123B';
select count(*) into V_R31_HIGH_NO from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW123' AND REPORT_ADDL_CRITERIA_1='ROW123C';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R31_High_AMOUNT from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW123' AND REPORT_ADDL_CRITERIA_1='ROW123C';
select count(*) into V_R31_OTHER_NO from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW123' AND REPORT_ADDL_CRITERIA_1='ROW123D';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R31_OTHER_AMOUNT from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW123' AND REPORT_ADDL_CRITERIA_1='ROW123D';
--R31 TOTAL
V_R31_TOTAL_NO:= V_R31_GRE_NO+V_R31_STAND_NO+V_R31_HIGH_NO+V_R31_OTHER_NO;
V_R31_TOTAL_AMOUNT:=V_R31_GRE_AMOUNT+V_R31_STAND_AMOUNT+V_R31_HIGH_AMOUNT+V_R31_OTHER_AMOUNT;

select count(*) into V_R32_GRE_NO from BRF44_DETAILTABLE where report_date = V_REPORT_DATE  AND REPORT_LABEL_1= 'ROW124' AND REPORT_ADDL_CRITERIA_1='ROW124A';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R32_GRE_AMOUNT from BRF44_DETAILTABLE where report_date = V_REPORT_DATE  AND REPORT_LABEL_1= 'ROW124' AND REPORT_ADDL_CRITERIA_1='ROW124A';
select count(*) into V_R32_STAND_NO from BRF44_DETAILTABLE where report_date = V_REPORT_DATE  AND REPORT_LABEL_1= 'ROW124' AND REPORT_ADDL_CRITERIA_1='ROW124B';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R32_STAND_AMOUNT from BRF44_DETAILTABLE where report_date = V_REPORT_DATE  AND REPORT_LABEL_1= 'ROW124' AND REPORT_ADDL_CRITERIA_1='ROW124B';
select count(*) into V_R32_HIGH_NO from BRF44_DETAILTABLE where report_date = V_REPORT_DATE  AND REPORT_LABEL_1= 'ROW124' AND REPORT_ADDL_CRITERIA_1='ROW124C';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R32_High_AMOUNT from BRF44_DETAILTABLE where report_date = V_REPORT_DATE  AND REPORT_LABEL_1= 'ROW124' AND REPORT_ADDL_CRITERIA_1='ROW124C';
select count(*) into V_R32_OTHER_NO from BRF44_DETAILTABLE where report_date = V_REPORT_DATE  AND REPORT_LABEL_1= 'ROW124' AND REPORT_ADDL_CRITERIA_1='ROW124D';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R32_OTHER_AMOUNT from BRF44_DETAILTABLE where report_date = V_REPORT_DATE  AND REPORT_LABEL_1= 'ROW124' AND REPORT_ADDL_CRITERIA_1='ROW124D';
--R32 TOTAL
V_R32_TOTAL_NO:= V_R32_GRE_NO+V_R32_STAND_NO+V_R32_HIGH_NO+V_R32_OTHER_NO;
V_R32_TOTAL_AMOUNT:=V_R32_GRE_AMOUNT+V_R32_STAND_AMOUNT+V_R32_HIGH_AMOUNT+V_R32_OTHER_AMOUNT;

--TOTAL
V_R30_GRE_NO:=V_R31_GRE_NO+V_R32_GRE_NO;
V_R30_GRE_AMOUNT:=V_R31_GRE_AMOUNT+V_R32_GRE_AMOUNT;

V_R30_STAND_NO:=V_R31_STAND_NO+V_R32_STAND_NO;
V_R30_STAND_AMOUNT:=V_R31_STAND_AMOUNT+V_R32_STAND_AMOUNT;

V_R30_HIGH_NO:=V_R31_HIGH_NO+V_R32_HIGH_NO;
V_R30_HIGH_AMOUNT:=V_R31_HIGH_AMOUNT+V_R32_HIGH_AMOUNT;

V_R30_OTHER_NO:=V_R31_OTHER_NO+V_R32_OTHER_NO;
V_R30_OTHER_AMOUNT:=V_R31_OTHER_AMOUNT+V_R32_OTHER_AMOUNT;

V_R30_TOTAL_NO:= V_R31_TOTAL_NO+V_R31_TOTAL_NO;
V_R30_TOTAL_AMOUNT:=V_R31_TOTAL_AMOUNT+V_R32_TOTAL_AMOUNT;

--CAPITAL

select count(*) into V_R33_GRE_NO from BRF44_DETAILTABLE where report_date = V_REPORT_DATE  AND REPORT_LABEL_1= 'ROW125' AND REPORT_ADDL_CRITERIA_1='ROW125A';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R33_GRE_AMOUNT from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW125' AND REPORT_ADDL_CRITERIA_1='ROW125A';
select count(*) into V_R33_STAND_NO from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW125' AND REPORT_ADDL_CRITERIA_1='ROW125B';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R33_STAND_AMOUNT from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW125' AND REPORT_ADDL_CRITERIA_1='ROW125B';
select count(*) into V_R33_HIGH_NO from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW125' AND REPORT_ADDL_CRITERIA_1='ROW125C';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R33_High_AMOUNT from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW125' AND REPORT_ADDL_CRITERIA_1='ROW125C';
select count(*) into V_R33_OTHER_NO from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW125' AND REPORT_ADDL_CRITERIA_1='ROW125D';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R33_OTHER_AMOUNT from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW125' AND REPORT_ADDL_CRITERIA_1='ROW125D';

--R33 TOTAL
V_R33_TOTAL_NO:= V_R33_GRE_NO+V_R33_STAND_NO+V_R33_HIGH_NO+V_R33_OTHER_NO;
V_R33_TOTAL_AMOUNT:=V_R33_GRE_AMOUNT+V_R33_STAND_AMOUNT+V_R33_HIGH_AMOUNT+V_R33_OTHER_AMOUNT;

--LEADING TOTAL
V_R9_GRE_NO:= V_R10_GRE_NO+V_R20_GRE_NO+V_R30_GRE_NO+V_R33_GRE_NO;
V_R9_GRE_AMOUNT:= V_R10_GRE_AMOUNT+V_R20_GRE_AMOUNT+V_R30_GRE_AMOUNT+V_R33_GRE_AMOUNT;
V_R9_STAND_NO:= V_R10_STAND_NO+V_R20_STAND_NO+V_R30_STAND_NO+V_R33_STAND_NO;
V_R9_STAND_AMOUNT:= V_R10_STAND_AMOUNT+V_R20_STAND_AMOUNT+V_R30_STAND_AMOUNT+V_R33_STAND_AMOUNT;
V_R9_HIGH_NO:= V_R10_HIGH_NO+V_R20_HIGH_NO+V_R30_HIGH_NO+V_R33_HIGH_NO;
V_R9_HIGH_AMOUNT:= V_R10_HIGH_AMOUNT+V_R20_HIGH_AMOUNT+V_R30_HIGH_AMOUNT+V_R33_HIGH_AMOUNT;
V_R9_OTHER_NO:= V_R10_OTHER_NO+V_R20_OTHER_NO+V_R30_OTHER_NO+V_R33_OTHER_NO;
V_R9_OTHER_AMOUNT:= V_R10_OTHER_AMOUNT+V_R20_OTHER_AMOUNT+V_R30_OTHER_AMOUNT+V_R33_OTHER_AMOUNT;
V_R9_TOTAL_NO:= V_R10_TOTAL_NO+V_R20_TOTAL_NO+V_R30_TOTAL_NO+V_R33_TOTAL_NO;
V_R9_TOTAL_AMOUNT:= V_R10_TOTAL_AMOUNT+V_R20_TOTAL_AMOUNT+V_R30_TOTAL_AMOUNT+V_R33_TOTAL_AMOUNT;


select count(*) into V_R35_GRE_NO from BRF44_DETAILTABLE where report_date = V_REPORT_DATE  AND REPORT_LABEL_1= 'ROW128' AND REPORT_ADDL_CRITERIA_1='ROW128A';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R35_GRE_AMOUNT from BRF44_DETAILTABLE where report_date = V_REPORT_DATE  AND REPORT_LABEL_1= 'ROW128' AND REPORT_ADDL_CRITERIA_1='ROW128A';
select count(*) into V_R35_STAND_NO from BRF44_DETAILTABLE where report_date = V_REPORT_DATE  AND REPORT_LABEL_1= 'ROW128' AND REPORT_ADDL_CRITERIA_1='ROW128B';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R35_STAND_AMOUNT from BRF44_DETAILTABLE where report_date = V_REPORT_DATE  AND REPORT_LABEL_1= 'ROW128' AND REPORT_ADDL_CRITERIA_1='ROW128B';
select count(*) into V_R35_HIGH_NO from BRF44_DETAILTABLE where report_date = V_REPORT_DATE  AND REPORT_LABEL_1= 'ROW128' AND REPORT_ADDL_CRITERIA_1='ROW128C';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R35_High_AMOUNT from BRF44_DETAILTABLE where report_date = V_REPORT_DATE  AND REPORT_LABEL_1= 'ROW128' AND REPORT_ADDL_CRITERIA_1='ROW128C';
select count(*) into V_R35_OTHER_NO from BRF44_DETAILTABLE where report_date = V_REPORT_DATE  AND REPORT_LABEL_1= 'ROW128' AND REPORT_ADDL_CRITERIA_1='ROW128D';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R35_OTHER_AMOUNT from BRF44_DETAILTABLE where report_date = V_REPORT_DATE  AND REPORT_LABEL_1= 'ROW128' AND REPORT_ADDL_CRITERIA_1='ROW128D';
--R35 TOTAL
V_R35_TOTAL_NO:= V_R35_GRE_NO+V_R35_STAND_NO+V_R35_HIGH_NO+V_R35_OTHER_NO;
V_R35_TOTAL_AMOUNT:=V_R35_GRE_AMOUNT+V_R35_STAND_AMOUNT+V_R35_HIGH_AMOUNT+V_R35_OTHER_AMOUNT;

select count(*) into V_R36_GRE_NO from BRF44_DETAILTABLE where report_date = V_REPORT_DATE  AND REPORT_LABEL_1= 'ROW129' AND REPORT_ADDL_CRITERIA_1='ROW129A';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R36_GRE_AMOUNT from BRF44_DETAILTABLE where report_date = V_REPORT_DATE  AND REPORT_LABEL_1= 'ROW129' AND REPORT_ADDL_CRITERIA_1='ROW129A';
select count(*) into V_R36_STAND_NO from BRF44_DETAILTABLE where report_date = V_REPORT_DATE  AND REPORT_LABEL_1= 'ROW129' AND REPORT_ADDL_CRITERIA_1='ROW129B';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R36_STAND_AMOUNT from BRF44_DETAILTABLE where report_date = V_REPORT_DATE  AND REPORT_LABEL_1= 'ROW129' AND REPORT_ADDL_CRITERIA_1='ROW129B';
select count(*) into V_R36_HIGH_NO from BRF44_DETAILTABLE where report_date = V_REPORT_DATE  AND REPORT_LABEL_1= 'ROW129' AND REPORT_ADDL_CRITERIA_1='ROW129C';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R36_High_AMOUNT from BRF44_DETAILTABLE where report_date = V_REPORT_DATE  AND REPORT_LABEL_1= 'ROW129' AND REPORT_ADDL_CRITERIA_1='ROW129C';
select count(*) into V_R36_OTHER_NO from BRF44_DETAILTABLE where report_date = V_REPORT_DATE  AND REPORT_LABEL_1= 'ROW129' AND REPORT_ADDL_CRITERIA_1='ROW129D';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R36_OTHER_AMOUNT from BRF44_DETAILTABLE where report_date = V_REPORT_DATE  AND REPORT_LABEL_1= 'ROW129' AND REPORT_ADDL_CRITERIA_1='ROW129D';
--R36 TOTAL
V_R36_TOTAL_NO:= V_R36_GRE_NO+V_R36_STAND_NO+V_R36_HIGH_NO+V_R36_OTHER_NO;
V_R36_TOTAL_AMOUNT:=V_R36_GRE_AMOUNT+V_R36_STAND_AMOUNT+V_R36_HIGH_AMOUNT+V_R36_OTHER_AMOUNT;

select count(*) into V_R37_GRE_NO from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW130' AND REPORT_ADDL_CRITERIA_1='ROW130A';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R37_GRE_AMOUNT from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW130' AND REPORT_ADDL_CRITERIA_1='ROW130A';
select count(*) into V_R37_STAND_NO from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW130' AND REPORT_ADDL_CRITERIA_1='ROW130B';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R37_STAND_AMOUNT from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW130' AND REPORT_ADDL_CRITERIA_1='ROW130B';
select count(*) into V_R37_HIGH_NO from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW130' AND REPORT_ADDL_CRITERIA_1='ROW130C';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R37_High_AMOUNT from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW130' AND REPORT_ADDL_CRITERIA_1='ROW130C';
select count(*) into V_R37_OTHER_NO from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW130' AND REPORT_ADDL_CRITERIA_1='ROW130D';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R37_OTHER_AMOUNT from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW130' AND REPORT_ADDL_CRITERIA_1='ROW130D';
--R37 TOTAL
V_R37_TOTAL_NO:= V_R37_GRE_NO+V_R37_STAND_NO+V_R37_HIGH_NO+V_R37_OTHER_NO;
V_R37_TOTAL_AMOUNT:=V_R37_GRE_AMOUNT+V_R37_STAND_AMOUNT+V_R37_HIGH_AMOUNT+V_R37_OTHER_AMOUNT;

--EXPOSURE
select count(*) into V_R38_GRE_NO from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW132' AND REPORT_ADDL_CRITERIA_1='ROW132A';
select count(*) into V_R39_GRE_NO from BRF44_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1= 'ROW133' AND REPORT_ADDL_CRITERIA_1='ROW133A';

insert into BRF44_SUMMARYTABLE
(
R9_CATEGORIES,
R9_GRE_NO,
R9_GRE_AMOUNT,
R9_STAND_NO,
R9_STAND_AMOUNT,
R9_HIGH_NO,
R9_High_AMOUNT,
R9_OTHER_NO,
R9_OTHER_AMOUNT,
R9_TOTAL_NO,
R9_TOTAL_AMOUNT,
R10_CATEGORIES,
R10_GRE_NO,
R10_GRE_AMOUNT,
R10_STAND_NO,
R10_STAND_AMOUNT,
R10_HIGH_NO,
R10_High_AMOUNT,
R10_OTHER_NO,
R10_OTHER_AMOUNT,
R10_TOTAL_NO,
R10_TOTAL_AMOUNT,
R11_CATEGORIES,
R11_GRE_NO,
R11_GRE_AMOUNT,
R11_STAND_NO,
R11_STAND_AMOUNT,
R11_HIGH_NO,
R11_High_AMOUNT,
R11_OTHER_NO,
R11_OTHER_AMOUNT,
R11_TOTAL_NO,
R11_TOTAL_AMOUNT,
R12_CATEGORIES,
R12_GRE_NO,
R12_GRE_AMOUNT,
R12_STAND_NO,
R12_STAND_AMOUNT,
R12_HIGH_NO,
R12_High_AMOUNT,
R12_OTHER_NO,
R12_OTHER_AMOUNT,
R12_TOTAL_NO,
R12_TOTAL_AMOUNT,
R13_CATEGORIES,
R13_GRE_NO,
R13_GRE_AMOUNT,
R13_STAND_NO,
R13_STAND_AMOUNT,
R13_HIGH_NO,
R13_High_AMOUNT,
R13_OTHER_NO,
R13_OTHER_AMOUNT,
R13_TOTAL_NO,
R13_TOTAL_AMOUNT,
R14_CATEGORIES,
R14_GRE_NO,
R14_GRE_AMOUNT,
R14_STAND_NO,
R14_STAND_AMOUNT,
R14_HIGH_NO,
R14_High_AMOUNT,
R14_OTHER_NO,
R14_OTHER_AMOUNT,
R14_TOTAL_NO,
R14_TOTAL_AMOUNT,
R15_CATEGORIES,
R15_GRE_NO,
R15_GRE_AMOUNT,
R15_STAND_NO,
R15_STAND_AMOUNT,
R15_HIGH_NO,
R15_High_AMOUNT,
R15_OTHER_NO,
R15_OTHER_AMOUNT,
R15_TOTAL_NO,
R15_TOTAL_AMOUNT,
R16_CATEGORIES,
R16_GRE_NO,
R16_GRE_AMOUNT,
R16_STAND_NO,
R16_STAND_AMOUNT,
R16_HIGH_NO,
R16_High_AMOUNT,
R16_OTHER_NO,
R16_OTHER_AMOUNT,
R16_TOTAL_NO,
R16_TOTAL_AMOUNT,
R17_CATEGORIES,
R17_GRE_NO,
R17_GRE_AMOUNT,
R17_STAND_NO,
R17_STAND_AMOUNT,
R17_HIGH_NO,
R17_High_AMOUNT,
R17_OTHER_NO,
R17_OTHER_AMOUNT,
R17_TOTAL_NO,
R17_TOTAL_AMOUNT,
R18_CATEGORIES,
R18_GRE_NO,
R18_GRE_AMOUNT,
R18_STAND_NO,
R18_STAND_AMOUNT,
R18_HIGH_NO,
R18_High_AMOUNT,
R18_OTHER_NO,
R18_OTHER_AMOUNT,
R18_TOTAL_NO,
R18_TOTAL_AMOUNT,
R19_CATEGORIES,
R19_GRE_NO,
R19_GRE_AMOUNT,
R19_STAND_NO,
R19_STAND_AMOUNT,
R19_HIGH_NO,
R19_High_AMOUNT,
R19_OTHER_NO,
R19_OTHER_AMOUNT,
R19_TOTAL_NO,
R19_TOTAL_AMOUNT,
R20_CATEGORIES,
R20_GRE_NO,
R20_GRE_AMOUNT,
R20_STAND_NO,
R20_STAND_AMOUNT,
R20_HIGH_NO,
R20_High_AMOUNT,
R20_OTHER_NO,
R20_OTHER_AMOUNT,
R20_TOTAL_NO,
R20_TOTAL_AMOUNT,
R21_CATEGORIES,
R21_GRE_NO,
R21_GRE_AMOUNT,
R21_STAND_NO,
R21_STAND_AMOUNT,
R21_HIGH_NO,
R21_High_AMOUNT,
R21_OTHER_NO,
R21_OTHER_AMOUNT,
R21_TOTAL_NO,
R21_TOTAL_AMOUNT,
R22_CATEGORIES,
R22_GRE_NO,
R22_GRE_AMOUNT,
R22_STAND_NO,
R22_STAND_AMOUNT,
R22_HIGH_NO,
R22_High_AMOUNT,
R22_OTHER_NO,
R22_OTHER_AMOUNT,
R22_TOTAL_NO,
R22_TOTAL_AMOUNT,
R23_CATEGORIES,
R23_GRE_NO,
