
  CREATE TABLE "CXBRL"."BRF1_MAPPING_TABLE" 
   (	"ACCT_CRNCY_CODE" VARCHAR2(200 BYTE), 
	"R71_NO_ACCT_FCY_RESIDENT" NUMBER(24,4), 
	"R71_AMOUNT_FCY_RESIDENT" NUMBER(24,4), 
	"R71_NO_ACCT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R71_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R71_NO_ACCT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R71_AMOUNT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R71_TOTAL_AMOUNT" NUMBER(24,4), 
	"R72_PRODUCT" VARCHAR2(100 BYTE), 
	"R72_NO_ACCT_AED_RESIDENT" NUMBER(24,4), 
	"R72_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
	"R72_NO_ACCT_FCY_RESIDENT" NUMBER(24,4), 
	"R72_AMOUNT_FCY_RESIDENT" NUMBER(24,4), 
	"R72_NO_ACCT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R72_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R72_NO_ACCT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R72_AMOUNT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R72_TOTAL_AMOUNT" NUMBER(24,4), 
	"R73_PRODUCT" VARCHAR2(100 BYTE), 
	"R73_NO_ACCT_AED_RESIDENT" NUMBER(24,4), 
	"R73_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
	"R73_NO_ACCT_FCY_RESIDENT" NUMBER(24,4), 
	"R73_AMOUNT_FCY_RESIDENT" NUMBER(24,4), 
	"R73_NO_ACCT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R73_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R73_NO_ACCT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R73_AMOUNT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R73_TOTAL_AMOUNT" NUMBER(24,4), 
	"R74_PRODUCT" VARCHAR2(100 BYTE), 
	"R74_NO_ACCT_AED_RESIDENT" NUMBER(24,4), 
	"R74_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
	"R74_NO_ACCT_FCY_RESIDENT" NUMBER(24,4), 
	"R74_AMOUNT_FCY_RESIDENT" NUMBER(24,4), 
	"R74_NO_ACCT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R74_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R74_NO_ACCT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R74_AMOUNT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R74_TOTAL_AMOUNT" NUMBER(24,4), 
	"R75_PRODUCT" VARCHAR2(100 BYTE), 
	"R75_NO_ACCT_AED_RESIDENT" NUMBER(24,4), 
	"R75_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
	"R75_NO_ACCT_FCY_RESIDENT" NUMBER(24,4), 
	"R75_AMOUNT_FCY_RESIDENT" NUMBER(24,4), 
	"R75_NO_ACCT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R75_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R75_NO_ACCT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R75_AMOUNT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R75_TOTAL_AMOUNT" NUMBER(24,4), 
	"R76_PRODUCT" VARCHAR2(100 BYTE), 
	"R76_NO_ACCT_AED_RESIDENT" NUMBER(24,4), 
	"R76_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
	"R76_NO_ACCT_FCY_RESIDENT" NUMBER(24,4), 
	"R76_AMOUNT_FCY_RESIDENT" NUMBER(24,4), 
	"R76_NO_ACCT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R76_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R76_NO_ACCT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R76_AMOUNT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R76_TOTAL_AMOUNT" NUMBER(24,4), 
	"R77_PRODUCT" VARCHAR2(100 BYTE), 
	"R77_NO_ACCT_AED_RESIDENT" NUMBER(24,4), 
	"R77_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
	"R77_NO_ACCT_FCY_RESIDENT" NUMBER(24,4), 
	"R77_AMOUNT_FCY_RESIDENT" NUMBER(24,4), 
	"R77_NO_ACCT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R77_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R77_NO_ACCT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R77_AMOUNT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R77_TOTAL_AMOUNT" NUMBER(24,4), 
	"R78_PRODUCT" VARCHAR2(100 BYTE), 
	"R78_NO_ACCT_AED_RESIDENT" NUMBER(24,4), 
	"R78_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
	"R78_NO_ACCT_FCY_RESIDENT" NUMBER(24,4), 
	"R78_AMOUNT_FCY_RESIDENT" NUMBER(24,4), 
	"R78_NO_ACCT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R78_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R78_NO_ACCT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R78_AMOUNT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R78_TOTAL_AMOUNT" NUMBER(24,4), 
	"R79_PRODUCT" VARCHAR2(100 BYTE), 
	"R79_NO_ACCT_AED_RESIDENT" NUMBER(24,4), 
	"R79_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
	"R79_NO_ACCT_FCY_RESIDENT" NUMBER(24,4), 
	"R79_AMOUNT_FCY_RESIDENT" NUMBER(24,4), 
	"R79_NO_ACCT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R79_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R79_NO_ACCT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R79_AMOUNT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R79_TOTAL_AMOUNT" NUMBER(24,4), 
	"R80_PRODUCT" VARCHAR2(100 BYTE), 
	"R80_NO_ACCT_AED_RESIDENT" NUMBER(24,4), 
	"R80_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
	"R80_NO_ACCT_FCY_RESIDENT" NUMBER(24,4), 
	"R80_AMOUNT_FCY_RESIDENT" NUMBER(24,4), 
	"R80_NO_ACCT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R80_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R80_NO_ACCT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R80_AMOUNT_FCY_NON_RESIDENT" NUMBER(24,4), 
	"R80_TOTAL_AMOUNT" NUMBER(24,4), 
	"R81_PRODUCT" VARCHAR2(100 BYTE), 
	"R81_NO_ACCT_AED_RESIDENT" NUMBER(24,0), 
	"R81_AMOUNT_AED_RESIDENT" NUMBER(24,0), 
	"R81_NO_ACCT_FCY_RESIDENT" NUMBER(24,0), 
	"R81_AMOUNT_FCY_RESIDENT" NUMBER(24,0), 
	"R81_NO_ACCT_AED_NON_RESIDENT" NUMBER(24,0), 
	"R81_AMOUNT_AED_NON_RESIDENT" NUMBER(24,0), 
	"R81_NO_ACCT_FCY_NON_RESIDENT" NUMBER(24,0), 
	"R81_AMOUNT_FCY_NON_RESIDENT" NUMBER(24,0), 
	"R81_TOTAL_AMOUNT" NUMBER(24,0), 
	"REPORT_DATE" DATE, 
	"REPORT_FROM_DATE" DATE, 
	"REPORT_TO_DATE" DATE, 
	"ENTITY_FLG" VARCHAR2(1 BYTE), 
	"MODIFY_FLG" VARCHAR2(1 BYTE), 
	"DEL_FLG" VARCHAR2(1 BYTE), 
	"REPORT_CODE" VARCHAR2(10 BYTE), 
	"REPORT_SUBMIT_DATE" DATE, 
	"REPDESC" VARCHAR2(200 BYTE), 
	"FREQUENCY" VARCHAR2(100 BYTE)
   ) SEGMENT CREATION IMMEDIATE 
  PCTFREE 10 PCTUSED 40 INITRANS 1 MAXTRANS 255 
 NOCOMPRESS LOGGING
  STORAGE(INITIAL 65536 NEXT 1048576 MINEXTENTS 1 MAXEXTENTS 2147483645
  PCTINCREASE 0 FREELISTS 1 FREELIST GROUPS 1
  BUFFER_POOL DEFAULT FLASH_CACHE DEFAULT CELL_FLASH_CACHE DEFAULT)
  TABLESPACE "USERS" ;

  
