create or replace PROCEDURE         "BRF40_SUMMARY_PROCEDURE" (Report_date VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_FROM_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;
V_R10_ASSET_CLASSES		varchar2(100 BYTE):='Corporate by Asset Classes';
+ V_R30_PERFORMING_ACCOUNTS+ V_R31_PERFORMING_ACCOUNTS+ V_R32_PERFORMING_ACCOUNTS ;

V_R23_NON_PERMORMIINGA_ACCOUNTS:=V_R24_NON_PERMORMIINGA_ACCOUNTS+ V_R25_NON_PERMORMIINGA_ACCOUNTS+ V_R26_NON_PERMORMIINGA_ACCOUNTS+ V_R27_NON_PERMORMIINGA_ACCOUNTS+ V_R28_NON_PERMORMIINGA_ACCOUNTS+ V_R29_NON_PERMORMIINGA_ACCOUNTS
+ V_R30_NON_PERMORMIINGA_ACCOUNTS+ V_R31_NON_PERMORMIINGA_ACCOUNTS+ V_R32_NON_PERMORMIINGA_ACCOUNTS ;

--non banking 

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R33_OUTSTANDING_BALANCE from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW126' AND REPORT_ADDL_CRITERIA_1= 'ROW126A';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R33_PROFIT_SUSPENSE from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW126' AND REPORT_ADDL_CRITERIA_1= 'ROW126B';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R33_SPECIFIE_PROVISION from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW126' AND REPORT_ADDL_CRITERIA_1= 'ROW126C';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R33_OTHER_ALLOATE from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW126' AND REPORT_ADDL_CRITERIA_1= 'ROW126D';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R33_NORMAL_ASSET from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW126' AND REPORT_ADDL_CRITERIA_1= 'ROW126A' AND ASST_CATEGORY = 'SUB-NORMAL';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R33_WATCH_LIST_ASSET from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW126' AND REPORT_ADDL_CRITERIA_1= 'ROW126A' AND ASST_CATEGORY = 'SUB-WATCH-LIST';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R33_STANDARD_ASSET from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW126' AND REPORT_ADDL_CRITERIA_1= 'ROW126A' AND ASST_CATEGORY = 'SUB-STD';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R33_DOUBFUL_ASSET from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW126' AND REPORT_ADDL_CRITERIA_1= 'ROW126A' AND ASST_CATEGORY IN ('DBF1','DBF2','DBF3');
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R33_LOSS_ASSET from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW126' AND REPORT_ADDL_CRITERIA_1= 'ROW126A' AND ASST_CATEGORY = 'LOS';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R33_NORMAL_SPECIFIC from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW126' AND REPORT_ADDL_CRITERIA_1= 'ROW126J';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R33_WATCH_LIST_SPECIFIC from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW126' AND REPORT_ADDL_CRITERIA_1= 'ROW126K';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R33_STANDARD_SPECIFIC from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW126' AND REPORT_ADDL_CRITERIA_1= 'ROW126L';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R33_DOUBFUL_SPECIFIC from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW126' AND REPORT_ADDL_CRITERIA_1= 'ROW126M';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R33_LOSS_SPECIFIC from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW126' AND REPORT_ADDL_CRITERIA_1= 'ROW126N';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R33_CURRENT from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW126' AND REPORT_ADDL_CRITERIA_1= 'ROW126A' AND REPORT_ADDL_CRITERIA_2 = 'Current Dues';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R33_LESSTHAN_30 from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW126' AND REPORT_ADDL_CRITERIA_1= 'ROW126A' AND REPORT_ADDL_CRITERIA_3 = 'LESS THAN 30 DAYS';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R33_EXCLUSIVE_90DAYS from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW126' AND REPORT_ADDL_CRITERIA_1= 'ROW126A' AND REPORT_ADDL_CRITERIA_3 = '30 - 90 days';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R33_EXCLUSIVE_120DAYS from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW126' AND REPORT_ADDL_CRITERIA_1= 'ROW126A' AND REPORT_ADDL_CRITERIA_3 = '90 - 120 days';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R33_EXCLUSIVE_180DAYS from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW126' AND REPORT_ADDL_CRITERIA_1= 'ROW126A' AND REPORT_ADDL_CRITERIA_3 = '120–180 days';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R33_EXCLUSIVE_OVER_180DAYS from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW126' AND REPORT_ADDL_CRITERIA_1= 'ROW126A' AND REPORT_ADDL_CRITERIA_3 = 'Over 180 days';
 V_R33_TOTAL_PAST:=V_R33_LESSTHAN_30+V_R33_EXCLUSIVE_90DAYS+V_R33_EXCLUSIVE_120DAYS+V_R33_EXCLUSIVE_180DAYS+V_R33_EXCLUSIVE_OVER_180DAYS ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R33_NEW_NPL from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW126' AND REPORT_ADDL_CRITERIA_1= 'ROW126U';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R33_NEW_SPECIFIC from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW126' AND REPORT_ADDL_CRITERIA_1= 'ROW126V';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R33_NEW_OTHER from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW126' AND REPORT_ADDL_CRITERIA_1= 'ROW126W';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R33_PERFORMING_ACCOUNTS from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW126' AND REPORT_ADDL_CRITERIA_1= 'ROW126X';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R33_NON_PERMORMIINGA_ACCOUNTS from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW126' AND REPORT_ADDL_CRITERIA_1= 'ROW126Y';


--

V_R34_OUTSTANDING_BALANCE:=V_R10_OUTSTANDING_BALANCE+ V_R23_OUTSTANDING_BALANCE+ V_R33_OUTSTANDING_BALANCE;
V_R34_PROFIT_SUSPENSE:=V_R10_PROFIT_SUSPENSE+ V_R23_PROFIT_SUSPENSE+ V_R33_PROFIT_SUSPENSE;
V_R34_SPECIFIE_PROVISION:=V_R10_SPECIFIE_PROVISION+ V_R23_SPECIFIE_PROVISION+ V_R33_SPECIFIE_PROVISION;

V_R34_OTHER_ALLOATE:=V_R10_OTHER_ALLOATE+ V_R23_OTHER_ALLOATE+ V_R33_OTHER_ALLOATE;

V_R34_NORMAL_ASSET:=V_R10_NORMAL_ASSET+ V_R23_NORMAL_ASSET+ V_R33_NORMAL_ASSET;

V_R34_LOSS_ASSET:=V_R10_LOSS_ASSET+ V_R23_LOSS_ASSET+ V_R33_LOSS_ASSET;




V_R34_WATCH_LIST_ASSET:=V_R10_WATCH_LIST_ASSET+ V_R23_WATCH_LIST_ASSET+ V_R33_WATCH_LIST_ASSET;

V_R34_STANDARD_ASSET:=V_R10_STANDARD_ASSET+ V_R23_STANDARD_ASSET+ V_R33_STANDARD_ASSET;

V_R34_DOUBFUL_ASSET:=V_R10_DOUBFUL_ASSET+ V_R23_DOUBFUL_ASSET+ V_R33_DOUBFUL_ASSET;

V_R34_NORMAL_SPECIFIC:=V_R10_NORMAL_SPECIFIC+ V_R23_NORMAL_SPECIFIC+ V_R33_NORMAL_SPECIFIC;


V_R34_WATCH_LIST_SPECIFIC:=V_R10_WATCH_LIST_SPECIFIC+ V_R23_WATCH_LIST_SPECIFIC+ V_R33_WATCH_LIST_SPECIFIC;

V_R34_STANDARD_SPECIFIC:=V_R10_STANDARD_SPECIFIC+ V_R23_STANDARD_SPECIFIC+ V_R33_STANDARD_SPECIFIC;

V_R34_DOUBFUL_SPECIFIC:=V_R10_DOUBFUL_SPECIFIC+ V_R23_DOUBFUL_SPECIFIC+ V_R33_DOUBFUL_SPECIFIC;

V_R34_LOSS_SPECIFIC:=V_R10_LOSS_SPECIFIC+ V_R23_LOSS_SPECIFIC+ V_R33_LOSS_SPECIFIC;

V_R34_CURRENT :=V_R10_CURRENT + V_R23_CURRENT + V_R33_CURRENT ;

V_R34_LESSTHAN_30:=V_R10_LESSTHAN_30+ V_R23_LESSTHAN_30+ V_R33_LESSTHAN_30;

V_R34_EXCLUSIVE_90DAYS:=V_R10_EXCLUSIVE_90DAYS+ V_R23_EXCLUSIVE_90DAYS+ V_R33_EXCLUSIVE_90DAYS;

V_R34_EXCLUSIVE_120DAYS:=V_R10_EXCLUSIVE_120DAYS+ V_R23_EXCLUSIVE_120DAYS+ V_R33_EXCLUSIVE_120DAYS;

V_R34_EXCLUSIVE_180DAYS:=V_R10_EXCLUSIVE_180DAYS+ V_R23_EXCLUSIVE_180DAYS+ V_R33_EXCLUSIVE_180DAYS;

V_R34_EXCLUSIVE_OVER_180DAYS:=V_R10_EXCLUSIVE_OVER_180DAYS+ V_R23_EXCLUSIVE_OVER_180DAYS+ V_R33_EXCLUSIVE_OVER_180DAYS;

V_R34_TOTAL_PAST:=V_R34_LESSTHAN_30+ V_R34_EXCLUSIVE_90DAYS+V_R34_EXCLUSIVE_120DAYS+V_R34_EXCLUSIVE_180DAYS+V_R34_EXCLUSIVE_OVER_180DAYS;

V_R34_NEW_NPL:=V_R10_NEW_NPL+ V_R23_NEW_NPL+ V_R33_NEW_NPL;

V_R34_NEW_SPECIFIC:=V_R10_NEW_SPECIFIC+ V_R23_NEW_SPECIFIC+ V_R33_NEW_SPECIFIC;

V_R34_NEW_OTHER:=V_R10_NEW_OTHER+ V_R23_NEW_OTHER+ V_R33_NEW_OTHER;

V_R34_PERFORMING_ACCOUNTS:=V_R10_PERFORMING_ACCOUNTS+ V_R23_PERFORMING_ACCOUNTS+ V_R33_PERFORMING_ACCOUNTS;

V_R34_NON_PERMORMIINGA_ACCOUNTS:=V_R10_NON_PERMORMIINGA_ACCOUNTS+ V_R23_NON_PERMORMIINGA_ACCOUNTS+ V_R33_NON_PERMORMIINGA_ACCOUNTS;

--banks

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R35_OUTSTANDING_BALANCE from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW128' AND REPORT_ADDL_CRITERIA_1= 'ROW128A';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R35_PROFIT_SUSPENSE from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW128' AND REPORT_ADDL_CRITERIA_1= 'ROW128B';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R35_SPECIFIE_PROVISION from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW128' AND REPORT_ADDL_CRITERIA_1= 'ROW128C';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R35_OTHER_ALLOATE from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW128' AND REPORT_ADDL_CRITERIA_1= 'ROW128D';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R35_NORMAL_ASSET from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW128' AND REPORT_ADDL_CRITERIA_1= 'ROW128A' AND ASST_CATEGORY = 'SUB-NORMAL';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R35_WATCH_LIST_ASSET from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW128' AND REPORT_ADDL_CRITERIA_1= 'ROW128A' AND ASST_CATEGORY = 'SUB-WATCH-LIST';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R35_STANDARD_ASSET from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW128' AND REPORT_ADDL_CRITERIA_1= 'ROW128A' AND ASST_CATEGORY = 'SUB-STD';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R35_DOUBFUL_ASSET from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW128' AND REPORT_ADDL_CRITERIA_1= 'ROW128A' AND ASST_CATEGORY IN ('DBF1','DBF2','DBF3');
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R35_LOSS_ASSET from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW128' AND REPORT_ADDL_CRITERIA_1= 'ROW128A' AND ASST_CATEGORY = 'LOS';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R35_NORMAL_SPECIFIC from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW128' AND REPORT_ADDL_CRITERIA_1= 'ROW128J';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R35_WATCH_LIST_SPECIFIC from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW128' AND REPORT_ADDL_CRITERIA_1= 'ROW128K';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R35_STANDARD_SPECIFIC from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW128' AND REPORT_ADDL_CRITERIA_1= 'ROW128L';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R35_DOUBFUL_SPECIFIC from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW128' AND REPORT_ADDL_CRITERIA_1= 'ROW128M';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R35_LOSS_SPECIFIC from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW128' AND REPORT_ADDL_CRITERIA_1= 'ROW128N';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R35_CURRENT from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW128' AND REPORT_ADDL_CRITERIA_1= 'ROW128A' AND REPORT_ADDL_CRITERIA_2 = 'Current Dues';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R35_LESSTHAN_30 from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW128' AND REPORT_ADDL_CRITERIA_1= 'ROW128A' AND REPORT_ADDL_CRITERIA_3 = 'LESS THAN 30 DAYS';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R35_EXCLUSIVE_90DAYS from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW128' AND REPORT_ADDL_CRITERIA_1= 'ROW128A' AND REPORT_ADDL_CRITERIA_3 = '30 - 90 days';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R35_EXCLUSIVE_120DAYS from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW128' AND REPORT_ADDL_CRITERIA_1= 'ROW128A' AND REPORT_ADDL_CRITERIA_3 = '90 - 120 days';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R35_EXCLUSIVE_180DAYS from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW128' AND REPORT_ADDL_CRITERIA_1= 'ROW128A' AND REPORT_ADDL_CRITERIA_3 = '120–180 days';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R35_EXCLUSIVE_OVER_180DAYS from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW128' AND REPORT_ADDL_CRITERIA_1= 'ROW128A' AND REPORT_ADDL_CRITERIA_3 = 'Over 180 days';
    V_R35_TOTAL_PAST:=V_R35_LESSTHAN_30+V_R35_EXCLUSIVE_90DAYS+V_R35_EXCLUSIVE_120DAYS+V_R35_EXCLUSIVE_180DAYS+V_R35_EXCLUSIVE_OVER_180DAYS ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R35_NEW_NPL from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW128' AND REPORT_ADDL_CRITERIA_1= 'ROW128U';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R35_NEW_SPECIFIC from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW128' AND REPORT_ADDL_CRITERIA_1= 'ROW128V';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R35_NEW_OTHER from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW128' AND REPORT_ADDL_CRITERIA_1= 'ROW128W';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R35_PERFORMING_ACCOUNTS from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW128' AND REPORT_ADDL_CRITERIA_1= 'ROW128X';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R35_NON_PERMORMIINGA_ACCOUNTS from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW128' AND REPORT_ADDL_CRITERIA_1= 'ROW128Y';

--investment

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R36_OUTSTANDING_BALANCE from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW129' AND REPORT_ADDL_CRITERIA_1= 'ROW129A';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R36_PROFIT_SUSPENSE from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW129' AND REPORT_ADDL_CRITERIA_1= 'ROW129B';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R36_SPECIFIE_PROVISION from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW129' AND REPORT_ADDL_CRITERIA_1= 'ROW129C';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R36_OTHER_ALLOATE from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW129' AND REPORT_ADDL_CRITERIA_1= 'ROW129D';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R36_NORMAL_ASSET from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW129' AND REPORT_ADDL_CRITERIA_1= 'ROW129A' AND ASST_CATEGORY = 'SUB-NORMAL';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R36_WATCH_LIST_ASSET from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW129' AND REPORT_ADDL_CRITERIA_1= 'ROW129A' AND ASST_CATEGORY = 'SUB-WATCH-LIST';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R36_STANDARD_ASSET from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW129' AND REPORT_ADDL_CRITERIA_1= 'ROW129A' AND ASST_CATEGORY = 'SUB-STD';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R36_DOUBFUL_ASSET from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW129' AND REPORT_ADDL_CRITERIA_1= 'ROW129A' AND ASST_CATEGORY IN ('DBF1','DBF2','DBF3');
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R36_LOSS_ASSET from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW129' AND REPORT_ADDL_CRITERIA_1= 'ROW129A' AND ASST_CATEGORY = 'LOS';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R36_NORMAL_SPECIFIC from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW129' AND REPORT_ADDL_CRITERIA_1= 'ROW129J';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R36_WATCH_LIST_SPECIFIC from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW129' AND REPORT_ADDL_CRITERIA_1= 'ROW129K';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R36_STANDARD_SPECIFIC from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW129' AND REPORT_ADDL_CRITERIA_1= 'ROW129L';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R36_DOUBFUL_SPECIFIC from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW129' AND REPORT_ADDL_CRITERIA_1= 'ROW129M';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R36_LOSS_SPECIFIC from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW129' AND REPORT_ADDL_CRITERIA_1= 'ROW129N';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R36_NEW_NPL from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW129' AND REPORT_ADDL_CRITERIA_1= 'ROW129U';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R36_NEW_SPECIFIC from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW129' AND REPORT_ADDL_CRITERIA_1= 'ROW129V';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R36_NEW_OTHER from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW129' AND REPORT_ADDL_CRITERIA_1= 'ROW129W';

--economic sector

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R37_OUTSTANDING_BALANCE from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW130' AND REPORT_ADDL_CRITERIA_1= 'ROW130A';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R37_PROFIT_SUSPENSE from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW130' AND REPORT_ADDL_CRITERIA_1= 'ROW130B';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R37_SPECIFIE_PROVISION from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW130' AND REPORT_ADDL_CRITERIA_1= 'ROW130C';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R37_OTHER_ALLOATE from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW130' AND REPORT_ADDL_CRITERIA_1= 'ROW130D';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R37_NORMAL_ASSET from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW130' AND REPORT_ADDL_CRITERIA_1= 'ROW130A' AND ASST_CATEGORY = 'SUB-NORMAL';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R37_WATCH_LIST_ASSET from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW130' AND REPORT_ADDL_CRITERIA_1= 'ROW130A' AND ASST_CATEGORY = 'SUB-WATCH-LIST';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R37_STANDARD_ASSET from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW130' AND REPORT_ADDL_CRITERIA_1= 'ROW130A' AND ASST_CATEGORY = 'SUB-STD';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R37_DOUBFUL_ASSET from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW130' AND REPORT_ADDL_CRITERIA_1= 'ROW130A' AND ASST_CATEGORY IN ('DBF1','DBF2','DBF3');
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R37_LOSS_ASSET from BRF40_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1='ROW130' AND REPORT_ADDL_CRITERIA_1= 'ROW130A' AND ASST_CATEGORY = 'LOS';
